6.164251278617941310e+00,1.046941975714559803e+01,1.197675164802706682e+01,5.975368657988211929e+00,-9.657206774119853065e+00,4.265554857352919527e+01,
1.340924579974942610e+01,1.925870116066726823e+01,1.816114494960651626e+01,4.715528072108696733e+00,-1.070032891463624125e+01,3.356479454740220802e+01,
4.606421861123804007e+01,2.066741004008249405e+01,3.135665919517040834e+01,3.652289558361847810e+01,-4.249102410886801806e+01,-1.091034753361670440e+01,
3.181828763782258918e+01,-1.240197339213529304e+01,2.278786553636096102e+01,8.394148973565792815e+00,-3.717916566591413385e+01,3.425304769318830012e+01,
1.401224681779833281e+00,9.798536856245121385e+00,5.622614429473826192e+01,3.839649294596814144e+01,1.398851333262633334e+00,-8.083662455234444622e+01,
-2.782044205838206441e+00,-3.037065167664237286e+00,-2.898659726380590218e+00,-2.691849266527670981e+00,-1.356575628872813022e+00,-2.306393063297413448e+00,
-1.186466187217945389e+00,1.388912037377576958e+00,1.572214311658479913e+00,-4.129861575909946403e+00,-2.806717576050114715e+01,1.214786180241225395e+02,
-3.419356546838228539e+00,-3.590333208015594302e+00,-3.284879080261949635e+00,-3.065425101897640392e+00,-2.142327633575709545e+00,-1.626653842014726736e+00,
1.681719215923890687e+01,-4.917581485406437025e+01,-3.818071801492902750e+01,-2.792199431162129031e+01,2.350105888973728341e+01,9.661795177771656995e+01,
2.672446076386526670e+01,2.278877771328237856e+01,2.049368262836642529e+01,2.346941001200045918e+01,-2.480821367857457460e+01,-1.250188832617729950e+00,
2.861015400070336767e+01,3.567978339860109571e+01,4.070211122330434961e+01,4.725305236457096214e+01,-2.749115579207927240e+01,-7.186552715064932428e+00,
-1.736922274936026511e+01,-4.133465437711164725e+01,-4.641394018217602024e+01,3.217425587044223079e+01,-5.654819784886790934e+00,3.740811765612379247e+01,
2.621308055607675325e+00,2.482137562010223064e+00,3.882348199148098811e+00,3.734697508837920399e+00,1.343976913610777979e+00,2.104269513771476419e+00,
-1.825086920643813215e+01,-2.421406061950141364e+01,-1.908969804616328148e+00,2.203030981290377355e+01,1.938400205659972286e+01,-7.102820015854652524e+01,
2.582622500598619641e+00,4.644481040942252115e+00,-1.973932412151027327e+00,8.157771112946469172e-01,9.736005933060765116e+00,4.031317433359221880e+00,
