5.597434124385996412e+00,9.293928746858320267e+00,9.788824196493168373e+00,6.645720010933117372e+00,-6.955185372858739612e+00,2.703247442717535165e+01,
6.720015871043231392e+00,7.300492223165724326e+00,7.983926967171945499e+00,2.541093859887724626e+00,-4.341784136689432749e+00,1.644298156191510429e+01,
2.723554467671001689e+01,1.839568138911573314e+01,2.119657430508937423e+01,1.944980649245566440e+01,-2.846509391835661518e+01,-7.229717196363637299e+00,
2.004713531323776365e+01,-8.248415254686269904e+00,1.590227305426117077e+01,5.949040768989234174e+00,-2.507182324482797853e+01,2.194154314353811230e+01,
9.394545383887996648e-01,8.269381644836251155e+00,3.848534292821872071e+01,2.470986739181950043e+01,8.232155443481663504e-01,-5.531852327264811464e+01,
-1.223144414516632361e+00,-1.820940996922631783e+00,-1.285451676552701095e+00,-1.203795424613553600e+00,-9.970921163444446123e-01,-2.267465856915426681e+00,
-7.223967619838864707e-01,1.560829081690423559e+00,1.240676472605345637e+00,-3.150602757642679386e+00,-2.160046280269218499e+01,9.236299860548595575e+01,
-3.527870525138000257e+00,-3.698988360552145860e+00,-3.393561872290009607e+00,-3.173549766718772869e+00,-2.272364172348796174e+00,-1.734153906644436249e+00,
1.133366899094185243e+01,-3.587830534215935074e+01,-2.755701142850248075e+01,-2.024703856641242794e+01,1.570122973247161902e+01,7.084673974605742330e+01,
2.359871851168958656e+01,1.780707674193228485e+01,1.839037218030186338e+01,1.788050975095792694e+01,-2.100472847067562654e+01,-1.077526371769334856e+00,
2.228453019167200466e+01,2.495152436803327234e+01,2.813279551357981489e+01,3.224758158519355078e+01,-1.981969077845704419e+01,-4.814332752225978673e+00,
-9.754335697851967524e+00,-2.469381420034310537e+01,-2.676649570063994332e+01,1.871065803391190840e+01,-3.215624758673615080e+00,2.140772524579989167e+01,
2.297906887542204402e+00,2.157353005458363171e+00,3.557220160947348830e+00,3.410377150638207677e+00,8.475715351838116751e-01,1.839321186604743641e+00,
-1.175312608907155543e+01,-1.168430316427556548e+01,-4.263700305372545074e+00,8.569512337422887427e+00,1.597120331063820586e+01,-5.878990504805924644e+01,
2.618118582535590821e+00,4.679367409726348015e+00,-1.938834624331347456e+00,8.506936715638734325e-01,9.757147075991975171e+00,4.074056377207994295e+00,
