3.644645463501883231e+00,5.964380581847827933e+00,6.623095373323979018e+00,6.018365687553496990e+00,-4.392758857969619513e+00,1.627204094694935321e+01,
4.238269358229858064e+00,3.695917706906411748e+00,4.620034415216068169e+00,1.150221263953059347e+00,-2.372412396068671381e+00,1.006747869056850320e+01,
2.186836611042187073e+01,1.436410298903525629e+01,1.531225004808081636e+01,1.462512731339266203e+01,-2.215048874389381339e+01,-4.941853551341971240e+00,
1.481460705412774992e+01,-5.725488144544427449e+00,1.326569742519614081e+01,5.858029345083375361e+00,-1.891322621600887288e+01,1.507650243411729107e+01,
6.371351670318446958e-01,6.842454130542217072e+00,2.867931681938793531e+01,1.790469363913807044e+01,7.853827070356393936e-01,-4.098903647576950959e+01,
1.782420867489014960e+00,1.855632363418072028e+00,1.761119003801564498e+00,1.879149068227150110e+00,1.010685342361604677e+00,1.414771524296547067e+00,
-6.781540040027115301e-01,1.434965207733715831e+00,5.093419131219044660e-01,-2.528436175599169111e+00,-1.782353501736883317e+01,7.424022909328652986e+01,
-2.244010877729378350e+00,-2.614368831556277417e+00,-2.238012728735745416e+00,-2.047872158730208003e+00,-1.799895994505691377e+00,-2.076531395485734066e+00,
9.533358327595001569e+00,-2.784332356676653575e+01,-2.007854972737983346e+01,-1.514200131112652414e+01,1.399310206328511264e+01,5.565971410731341251e+01,
2.097513828980314798e+01,1.488636145052175941e+01,1.592991446967765334e+01,1.443088362975996652e+01,-1.789490528282560788e+01,-8.028333979912322116e-01,
1.651677345694622900e+01,1.698756725703625037e+01,1.957741984900002663e+01,2.148429731690187694e+01,-1.401185199194288522e+01,-1.463995660216960593e+00,
-6.804388507551812459e+00,-1.531931451263739774e+01,-1.697432191888906061e+01,1.206226345686451573e+01,-3.626032134266716334e+00,1.448793187576411867e+01,
1.941550627790331385e+00,1.797806349645724611e+00,3.197157928865760557e+00,3.051006430678921522e+00,3.003601416519826039e-01,1.560732510312047072e+00,
-7.142955419421117114e+00,-8.253158840549513542e+00,-4.108685028552997665e+00,2.848208808355990218e+00,1.401487656479339172e+01,-5.022926451286154048e+01,
2.627502599537815176e+00,4.688626272159233110e+00,-1.957970759007159112e+00,8.315005105699259103e-01,9.759745630652856718e+00,4.086832747087470352e+00,
