6.806485242809010572e+00,1.038993403674119875e+01,1.186968480584664221e+01,6.126561546337201847e+00,-9.457186985142149283e+00,4.170221619888820186e+01,
1.282746029262556853e+01,1.821349821499971000e+01,1.733402224752000720e+01,4.770009024617332116e+00,-9.892756505893883556e+00,3.196049846205052702e+01,
4.511084396283396813e+01,2.079605441849925995e+01,3.072950023868044767e+01,3.503365326851987049e+01,-4.100097360713232320e+01,-1.025552497061255330e+01,
3.079153848978084440e+01,-1.208289556900465911e+01,2.202167845859895934e+01,8.157785774594406902e+00,-3.654917364818457770e+01,3.302703905816814256e+01,
1.368713196819269395e+00,9.732838492844738454e+00,5.476494326592343498e+01,3.720733617396761161e+01,1.476662135798745057e+00,-7.862319504257899894e+01,
-2.857463111898747243e+00,-3.112741380428499127e+00,-2.974405781300702323e+00,-2.767391131074959265e+00,-1.469044071126648365e+00,-2.369489239299560346e+00,
-1.429626346220995936e+00,1.378493238177060265e+00,1.450220024285425069e+00,-4.172501732675508279e+00,-2.737845346900838095e+01,1.193061988951007635e+02,
-3.434517043737439934e+00,-3.605513829927927905e+00,-3.300063603755425845e+00,-3.080532717354280248e+00,-2.160537262161855043e+00,-1.641639330622073345e+00,
1.606885728939763425e+01,-4.758999092182055790e+01,-3.734534046095152604e+01,-2.700462586954560962e+01,2.313133638147975546e+01,9.475061646775725421e+01,
2.650493490022925158e+01,2.234167911004189477e+01,2.043297641363442807e+01,2.300303770076774512e+01,-2.454983455185227825e+01,-1.016888780486144173e+00,
2.823426103863980074e+01,3.491694913382080045e+01,3.974038174564297066e+01,4.615396637148604242e+01,-2.697861885963389028e+01,-6.921697059441685340e+00,
-1.677217599313028273e+01,-3.999199505022526324e+01,-4.482468970009342257e+01,3.099522064674258814e+01,-5.442303535050812435e+00,3.599876332573896320e+01,
2.600378933245934832e+00,2.461131250838590301e+00,3.861322092977097054e+00,3.713731548069072019e+00,1.312611830623382492e+00,2.086664091244799568e+00,
-1.767963024815830764e+01,-2.376343070149950876e+01,-1.387181413145387676e+00,2.196015695865864714e+01,1.905483877844797291e+01,-6.997825063332682305e+01,
2.586901984612643091e+00,4.648672190480509059e+00,-1.969710891510650264e+00,8.199763399478045001e-01,9.738524504108474034e+00,4.036463041927818018e+00,
