5.874089579542149941e+00,1.015967511536058332e+01,1.163784275643246424e+01,5.588390223008102176e+00,-9.187471811845091096e+00,4.313395188279124426e+01,
1.375512737308189770e+01,1.981629783594376448e+01,1.861637454332132791e+01,4.758876023087622364e+00,-1.073665687614208863e+01,3.422353103000233432e+01,
4.664136440970171549e+01,2.074474332658069642e+01,3.169568570979107136e+01,3.718525405246062121e+01,-4.267607777953723058e+01,-1.076357780278632958e+01,
3.207761472712954287e+01,-1.258428816351638346e+01,2.297269152795069402e+01,8.529639503912266107e+00,-3.777007725708357100e+01,3.447213928007006700e+01,
1.436538037817539415e+00,9.842338518006478409e+00,5.675365919759699551e+01,3.884524086665317100e+01,1.496807460235278553e+00,-8.165428483015419658e+01,
-2.742425346686187204e+00,-2.997307034899474587e+00,-2.858863242280865080e+00,-2.652152701442699101e+00,-1.296822483257044301e+00,-2.273605163573908960e+00,
-1.691688310788969085e+00,1.380309058553184309e+00,1.528971999806838289e+00,-4.494625777940512990e+00,-2.784041608291964565e+01,1.223129232835231619e+02,
-3.413138341395019371e+00,-3.584106661804634886e+00,-3.278650916523791814e+00,-3.059228184233657721e+00,-2.134844158092638278e+00,-1.620517149885658981e+00,
1.653935822874841577e+01,-4.981912575550735767e+01,-3.868837844836776441e+01,-2.849422300439582401e+01,2.255149488814242886e+01,9.755430476616338353e+01,
2.668369743593174803e+01,2.283388028186105956e+01,2.038240976266542503e+01,2.350063524648752633e+01,-2.525589149842286218e+01,-1.393480555965830092e+00,
2.872276586245249774e+01,3.593053881636338076e+01,4.102541669555430559e+01,4.762839124575521765e+01,-2.780737071791291015e+01,-7.237879268769775720e+00,
-1.756590959783482475e+01,-4.174642602419511661e+01,-4.711636671550452604e+01,3.247367589149775569e+01,-5.839285580127246078e+00,3.799196552041820496e+01,
2.628876107422015274e+00,2.489732695913048577e+00,3.889950441350645605e+00,3.742277962875252051e+00,1.355306175134554536e+00,2.110644467086437714e+00,
-1.825388905429723252e+01,-2.443844158547778633e+01,-1.935062478412927556e+00,2.236985107269704542e+01,1.913197995270263974e+01,-7.156385557447165979e+01,
2.580925251144801535e+00,4.642820189679742526e+00,-1.975605559943039546e+00,8.141127888882671026e-01,9.735010003004278545e+00,4.029276677625597713e+00,
