7.103439608657692084e+00,1.062451072804581464e+01,1.195649682906803157e+01,6.669291001176409495e+00,-9.366075266739677829e+00,3.925698841261259275e+01,
1.101821016801886621e+01,1.596692863872643819e+01,1.552477653611230402e+01,4.751063839752958096e+00,-8.858262920363413784e+00,2.864138217180207135e+01,
4.269355257248007263e+01,2.072948000210099551e+01,2.923571813667042818e+01,3.179898816549957630e+01,-3.875839144783915913e+01,-9.708402679224716891e+00,
2.884125326108315690e+01,-1.139266184323301623e+01,2.080140523942533903e+01,7.852919354639219307e+00,-3.394009810527295912e+01,3.139081464823108192e+01,
1.227611347812532339e+00,9.477311425394299604e+00,5.163405776374035128e+01,3.477640073031378165e+01,1.319265370838490048e+00,-7.440774916174378006e+01,
-2.598851382719267189e+00,-2.837113633019029191e+00,-2.706571910409469872e+00,-2.449330334960911237e+00,-9.876515435960040445e-01,-2.262605382294869738e+00,
-1.174942765805600864e+00,1.304784196143563335e+00,1.361765463773423335e+00,-3.925279182159604474e+00,-2.594138122572337579e+01,1.144626022384030364e+02,
-3.459754213636181852e+00,-3.630783900028423883e+00,-3.325340162532670174e+00,-3.105680104998159941e+00,-2.190792519353624623e+00,-1.666628499924819762e+00,
1.572392393535655586e+01,-4.520734360348203040e+01,-3.522640332567375765e+01,-2.590791713923457351e+01,2.129908031279979497e+01,9.026935533924536514e+01,
2.594982204693289063e+01,2.138316086889468792e+01,2.017774318282338442e+01,2.208444474903720334e+01,-2.391055397857553189e+01,-1.163211377387381562e+00,
2.742450256940380626e+01,3.332081222126636533e+01,3.776358858031932897e+01,4.387300336260253175e+01,-2.578009280379336943e+01,-6.663691178572180185e+00,
-1.555861956021622916e+01,-3.700877767543192221e+01,-4.156754796529610019e+01,2.872909044535996514e+01,-5.114223149328188001e+00,3.341315875911009670e+01,
2.553676311200927085e+00,2.414258344496559516e+00,3.814404015618577226e+00,3.666944069190104294e+00,1.242247855837286696e+00,2.047558315679169016e+00,
-1.729183843576284474e+01,-2.265605874881710946e+01,-1.631938302628071824e+00,2.078271517639496579e+01,1.838138056076495985e+01,-6.752681579573817316e+01,
2.594437901767024712e+00,4.656063902126926557e+00,-1.962269362598653810e+00,8.273788805570956306e-01,9.742988324989550364e+00,4.045527098843511915e+00,
