7.183604709310347225e+00,1.061069818841277446e+01,1.199742100636742315e+01,6.566991114616755887e+00,-9.368245557816488045e+00,4.001453875286254203e+01,
1.163653599363410152e+01,1.668195854602998551e+01,1.610278082613317707e+01,4.764265460385797901e+00,-9.295498803067982152e+00,2.968483948313150478e+01,
4.345959892321783258e+01,2.078356425113464212e+01,2.973668091296284288e+01,3.285936125820504117e+01,-3.946815574131635174e+01,-9.735191150716937969e+00,
2.932129963264830863e+01,-1.167031669399877458e+01,2.114245112925823733e+01,7.873225820389591512e+00,-3.498871294615853600e+01,3.182625377874335371e+01,
1.302920003890979395e+00,9.618961791345206791e+00,5.265578775094410702e+01,3.561824355804717612e+01,1.310759763391112998e+00,-7.570353796231977128e+01,
-2.377400700720234461e+00,-2.614689171509019250e+00,-2.483856420388727226e+00,-2.226966895032686189e+00,-6.300184241240752714e-01,-2.092093153704530195e+00,
-1.071729427761851872e+00,1.701766533830992856e+00,1.758022304430812754e+00,-3.760283990842572255e+00,-2.678987174124802095e+01,1.159568867416405453e+02,
-3.452448062976307686e+00,-3.623468236118527308e+00,-3.318022615174954115e+00,-3.098399927267288856e+00,-2.182032499499864997e+00,-1.659396820580916421e+00,
1.561551095168207404e+01,-4.597662218755539953e+01,-3.616505826016298641e+01,-2.651265630875702328e+01,2.126481392764716816e+01,9.155732953892598402e+01,
2.599999161867102160e+01,2.155171782521805213e+01,2.014520142553139337e+01,2.226747490336870428e+01,-2.450397598158351542e+01,-1.309429985239614957e+00,
2.767399481888545054e+01,3.382146508993818657e+01,3.838522174482583438e+01,4.458938625775525111e+01,-2.609859010751611308e+01,-6.787007726256936380e+00,
-1.585335095486363954e+01,-3.790140362044209610e+01,-4.256404728340960730e+01,2.942752056253806003e+01,-5.440519640636731324e+00,3.434694778890320066e+01,
2.569012353283276706e+00,2.429650570422221989e+00,3.829811308773275247e+00,3.682309329180066371e+00,1.265434157960944273e+00,2.060351850659376982e+00,
-1.711075985510911934e+01,-2.286324002734278338e+01,-1.429136153698494338e+00,2.112643232010014671e+01,1.885175642017214770e+01,-6.838797467107094974e+01,
2.592190293627752329e+00,4.653858012466733030e+00,-1.964489899217794822e+00,8.251699000256553784e-01,9.741656160189737790e+00,4.042823308702785390e+00,
