6.933540549722664537e+00,1.053053766613105147e+01,1.180407960557736047e+01,6.647896849513286632e+00,-9.552206656111716043e+00,3.855321586284209445e+01,
1.043701810658788354e+01,1.527127149079062107e+01,1.494754390642966158e+01,4.674359002084877091e+00,-8.786067382221208533e+00,2.759147614533392101e+01,
4.198845392974455848e+01,2.071745172082588837e+01,2.881722730727565462e+01,3.084682423333698154e+01,-3.806685143917307101e+01,-9.499270503092125395e+00,
2.829208883220134396e+01,-1.122518845103753904e+01,2.037008792052869310e+01,7.626753309268251790e+00,-3.349136740600476259e+01,3.065098284840167153e+01,
1.261279971182385662e+00,9.480533416603352137e+00,5.085141537258941469e+01,3.417541588967785771e+01,1.245584913967392460e+00,-7.296504653719792088e+01,
-2.690463121745138242e+00,-2.929097808015573179e+00,-2.798663356214491582e+00,-2.541246750174568803e+00,-1.132355354090935684e+00,-2.335106680809155399e+00,
-1.393022055182295604e+00,1.326551838487561419e+00,1.313939529668585182e+00,-4.080349456859934776e+00,-2.608573205372301729e+01,1.129590807859959938e+02,
-3.466123115197276228e+00,-3.637161104582015358e+00,-3.331718974813943301e+00,-3.112026371358227905e+00,-2.198433325049308440e+00,-1.672933908019187621e+00,
1.507312717676457225e+01,-4.560105559155656607e+01,-3.527238373021111073e+01,-2.592593968966367513e+01,2.111832500256925726e+01,8.798596325733491597e+01,
2.573206055588485341e+01,2.105419222273177837e+01,2.003253695751228136e+01,2.174597895945899850e+01,-2.396498462204322877e+01,-1.185165695302785149e+00,
2.714443742582066221e+01,3.280821136494434143e+01,3.714605439015195287e+01,4.315358092436836301e+01,-2.549481512117850457e+01,-6.576988117094216157e+00,
-1.513195252855571482e+01,-3.605490364046767837e+01,-4.058189198533272446e+01,2.804199797463698829e+01,-5.207618052900644834e+00,3.275553443522357355e+01,
2.538440594953034424e+00,2.398966350074871023e+00,3.799096911614355143e+00,3.651677700092373247e+00,1.219132124588419464e+00,2.034887385671386273e+00,
-1.756500756229422677e+01,-2.234334230114620112e+01,-1.974552053607120161e+00,2.011100685402079691e+01,1.848363269443420265e+01,-6.671515483226345111e+01,
2.596429176038892006e+00,4.658019268569268512e+00,-1.960302030636467796e+00,8.293360366555166951e-01,9.744170593559175586e+00,4.047924056348913169e+00,
