7.129501491586701434e+00,1.054521838211006468e+01,1.194263988565193557e+01,6.486665113871181276e+00,-9.558729694715307090e+00,4.016655849099877429e+01,
1.174265799117222642e+01,1.682384084286173120e+01,1.621908359987801163e+01,4.775521805835650113e+00,-9.307332591271382682e+00,2.990149047869813970e+01,
4.361509852436071810e+01,2.080418339225212065e+01,2.984691774918250218e+01,3.307540224830175646e+01,-3.950563099444404003e+01,-9.973126874159499167e+00,
2.961212413126300191e+01,-1.153652096420445083e+01,2.136919692871788001e+01,8.017330324285799392e+00,-3.482825937153832285e+01,3.202987814363375918e+01,
1.264278617903645596e+00,9.617153394679927914e+00,5.286173227425552312e+01,3.574785089549462214e+01,1.401268443363349547e+00,-7.596560130636557062e+01,
-2.264392548453166398e+00,-2.501095657689190954e+00,-2.370093570778482039e+00,-2.113362536034031791e+00,-4.450435407153560119e-01,-2.006775839130190864e+00,
-1.147451670367240606e+00,5.622555517627734201e-01,1.190514191149848910e+00,-3.499949812247881376e+00,-2.721489307311533068e+01,1.162046591551399928e+02,
-3.450936749027415651e+00,-3.621955006073194205e+00,-3.316508985566807954e+00,-3.096894090195888349e+00,-2.180226641881851890e+00,-1.657896710353711667e+00,
1.489828409863722669e+01,-4.602744710867494149e+01,-3.573335017707071160e+01,-2.599693943713070610e+01,2.129602142114758578e+01,9.248401319918862384e+01,
2.604305131619464220e+01,2.161748424805074009e+01,2.016345909692031668e+01,2.232435413448789774e+01,-2.450585485560296561e+01,-1.230465480027185698e+00,
2.773228482699711961e+01,3.392630412779528370e+01,3.851246137860434260e+01,4.473408944459409753e+01,-2.620265284410238138e+01,-6.416526369887934678e+00,
-1.592249599984828556e+01,-3.803030790798773353e+01,-4.283131969088690738e+01,2.959826626135596683e+01,-5.436224934808202569e+00,3.445621950692539315e+01,
2.571936203867719595e+00,2.432585114654890468e+00,3.832748708308535424e+00,3.685238525505580842e+00,1.269828785966683693e+00,2.062806889977438995e+00,
-1.708575110355656079e+01,-2.300412512296769663e+01,-1.418025058662877091e+00,2.129461162649693762e+01,1.902222850543026667e+01,-6.846125696418643258e+01,
2.591731332968517432e+00,4.653407694685873786e+00,-1.964943345076238579e+00,8.247188399940317272e-01,9.741384023378415691e+00,4.042271095719326190e+00,
