6.170066370007660339e+00,1.048334650948171287e+01,1.198994984744126846e+01,5.999981608712537273e+00,-9.661570884834414841e+00,4.260341854123615235e+01,
1.344790113361841755e+01,1.923417680550728548e+01,1.814836099740825759e+01,4.747731043921970873e+00,-1.068454135626554624e+01,3.337214800084504418e+01,
4.616125830667130714e+01,2.082107718122234274e+01,3.147124120851943374e+01,3.659295983228744831e+01,-4.207512523340593447e+01,-1.039363715656010179e+01,
3.175376025799766566e+01,-1.239947023381866131e+01,2.278120931162611384e+01,8.438825498601392638e+00,-3.731736118845223871e+01,3.398610915270113964e+01,
1.352813450315492938e+00,9.840966274022978411e+00,5.616487642996472118e+01,3.838268783774345394e+01,1.428814446346390765e+00,-8.067805515316058518e+01,
-2.787086889541157575e+00,-3.042125434780892590e+00,-2.903724847448738267e+00,-2.696900963655925576e+00,-1.364114666630565464e+00,-2.310607016578474227e+00,
-1.335238538196292346e+00,1.410809864262702717e+00,1.319110931571843670e+00,-4.616804210386421303e+00,-2.791171309387696553e+01,1.213681970014227005e+02,
-3.420234016651960918e+00,-3.591211855551529109e+00,-3.285757966353736848e+00,-3.066299499019885300e+00,-2.143378939372165615e+00,-1.627523859589479427e+00,
1.636417220111130177e+01,-4.923301316159996333e+01,-3.828067661590443294e+01,-2.821502493761835950e+01,2.282079703695546158e+01,9.653321330248977006e+01,
2.661373160158229823e+01,2.266484779199269184e+01,2.038776420083739183e+01,2.333765410911705374e+01,-2.524169881703860341e+01,-1.207892616143446896e+00,
2.863422621215362085e+01,3.568077905353373325e+01,4.069019316788390483e+01,4.723159703041979185e+01,-2.720648675231189983e+01,-7.057705446679929828e+00,
-1.738178698621940654e+01,-4.144528735308438172e+01,-4.630680586581659242e+01,3.172180955254454915e+01,-5.806893185965773974e+00,3.745075327685702860e+01,
2.620205241568277277e+00,2.481030686690364195e+00,3.881240272551641723e+00,3.733592819672684193e+00,1.342332267674190005e+00,2.103336121854622043e+00,
-1.813961671861263625e+01,-2.378209786321281172e+01,-1.809983448384014260e+00,2.204149213117275607e+01,1.913351956100899542e+01,-7.116536572764877633e+01,
2.582862733156217949e+00,4.644716169364382807e+00,-1.973695405482414955e+00,8.160128532859216577e-01,9.736147492798730596e+00,4.031606465513258186e+00,
