7.044286257417218700e+00,1.069402439746170330e+01,1.192943241521844300e+01,6.856549045218666372e+00,-9.165202296645382773e+00,3.796612171992362761e+01,
1.011849447469501051e+01,1.482839305108645078e+01,1.458344006412097293e+01,4.645789018112327362e+00,-8.315778749021973226e+00,2.694394940773366542e+01,
4.138578078851728748e+01,2.067037490214676154e+01,2.849013751743148504e+01,3.015535025178363426e+01,-3.769781988681408080e+01,-9.477358557959522756e+00,
2.793179386074598369e+01,-1.095660939338498352e+01,2.013293003021936656e+01,7.626817011701336746e+00,-3.297266032428026250e+01,3.025623699763451313e+01,
1.199144143965558351e+00,9.370705493271698217e+00,5.018608171624943282e+01,3.364895594196069339e+01,1.333664318533637871e+00,-7.211184404832394534e+01,
-2.168444999020905151e+00,-2.341788649610562434e+00,-2.205624232022160847e+00,-1.909484240846784919e+00,-1.891346527895536145e+00,-1.285035144452810751e+00,
-8.890229287735650354e-01,1.920996066513831257e+00,1.580361849815036024e+00,-3.922088656076442970e+00,-2.569900118957270863e+01,1.120314492942545712e+02,
-3.470253022011446919e+00,-3.641296413821306643e+00,-3.335855351365809351e+00,-3.116141526212480972e+00,-2.203383752200529511e+00,-1.677024112958137358e+00,
1.472074212126970849e+01,-4.471629056570991168e+01,-3.464727708123259475e+01,-2.555050817107470351e+01,2.056902925850827302e+01,8.758238357647164207e+01,
2.561547496880879393e+01,2.086198221806423092e+01,1.998050573824808751e+01,2.157840402032055493e+01,-2.381825577325358267e+01,-1.143354667077593367e+00,
2.700194850375050493e+01,3.250666523389478613e+01,3.676751652374015578e+01,4.270781324295931825e+01,-2.510076480138755883e+01,-6.497111704622133388e+00,
-1.490794852557165662e+01,-3.533961461010832750e+01,-3.984106240254285325e+01,2.765417158652888929e+01,-5.161967789557965425e+00,3.238019415804128442e+01,
2.527678167746214122e+00,2.388163564022428353e+00,3.788283319900317636e+00,3.640892954468441634e+00,1.202782907547393920e+00,2.025954471350893016e+00,
-1.678653195978242607e+01,-2.148792873847833107e+01,-1.408658782323002123e+00,2.042393759127718766e+01,1.792330221353487119e+01,-6.643634138948240775e+01,
2.597743398215658583e+00,4.659310187626918953e+00,-1.959002916218695711e+00,8.306284284081167923e-01,9.744951462674116272e+00,4.049506237301275569e+00,
