5.674102507679313234e+00,9.525912804917496146e+00,1.012653948163720230e+01,6.492285252922282979e+00,-7.596814218572440325e+00,2.972240595276906205e+01,
6.264460977005695597e+00,9.196890865133902082e+00,9.742829453288130992e+00,3.522059153182034663e+00,-5.124944847281537541e+00,1.825837169844568919e+01,
3.241969055311990644e+01,1.833926639951348747e+01,2.208477406663156017e+01,2.105588751620604882e+01,-2.929128590843471613e+01,-7.489827346519640550e+00,
2.184715386158648087e+01,-8.963862911187240101e+00,1.660595336294077384e+01,6.231609797141594242e+00,-2.670807955860083993e+01,2.386397997497542534e+01,
8.967677707552293986e-01,8.549648079847427695e+00,4.113050840869269109e+01,2.686206650154840503e+01,1.095003780741185651e+00,-5.903313095486761597e+01,
1.489555716525360118e+00,2.565013203218840854e+00,1.455532968824484019e+00,1.216393294683940418e+00,1.330325160047191702e+00,2.362829231240351824e+00,
-8.079168052082629226e-01,1.839595767886380795e+00,1.235639158058934983e+00,-3.557243654111966080e+00,-2.268712238178463991e+01,9.693462682010739684e+01,
-3.517744083767568863e+00,-3.688849001817093853e+00,-3.383420034185988357e+00,-3.163460903265030488e+00,-2.260274660906621325e+00,-1.724094227128799783e+00,
1.243045087293955753e+01,-3.799199555472579704e+01,-2.923076105143337600e+01,-2.186705281215899532e+01,1.757515759182451731e+01,7.418100697256970477e+01,
2.418107521264709803e+01,1.856638532597433056e+01,1.893163572072584699e+01,1.881175551952322067e+01,-2.153549029447725971e+01,-1.047894584093539416e+00,
2.363165994206008591e+01,2.691800303132358607e+01,3.029145578492529367e+01,3.490631127724591920e+01,-2.089987953018274780e+01,-5.244477418097353905e+00,
-1.089011966311137591e+01,-2.718733549488609569e+01,-2.975826073475976585e+01,2.075593430674843276e+01,-3.819493503835885484e+00,2.393654922507523608e+01,
2.355380910933357441e+00,2.215173408028834778e+00,3.615107749745194887e+00,3.468137432277796695e+00,9.371597905866846379e-01,1.885381933778890629e+00,
-1.494805323667429064e+01,-1.285471296184901391e+01,-2.715634065261288033e+00,1.215167549784866452e+01,1.625939535828229410e+01,-6.038528431155507548e+01,
2.614250964263237442e+00,4.675554219603939465e+00,-1.942665745984216930e+00,8.468819412281547443e-01,9.754818407018431614e+00,4.069396080106191249e+00,
