6.142118394658013791e+00,9.990423686993811003e+00,1.080497000829711496e+01,6.580129213531438204e+00,-8.363646228242691549e+00,3.306296389502860222e+01,
7.321878578794593473e+00,1.121823967380109011e+01,1.151967686969325655e+01,4.057199803111180003e+00,-6.376020379698031704e+00,2.152217085519030348e+01,
3.587410443698244933e+01,1.929249363184182542e+01,2.452316483654846735e+01,2.458616944791222991e+01,-3.235875809503237122e+01,-8.131716018756284470e+00,
2.430686410334878289e+01,-9.790065740266783223e+00,1.775306460304386391e+01,6.655424133066607517e+00,-2.907557604921805350e+01,2.669822749871149981e+01,
1.002828275581008288e+00,8.790374568749134809e+00,4.469641854651085566e+01,2.950730793145524800e+01,1.209656819093605673e+00,-6.423451264588270249e+01,
-1.041573371845789575e+00,-9.295694136466551294e-01,-1.922203669135225779e+00,-2.181447050298205959e+00,-2.062307096925859728e-01,-8.576140887354516407e-01,
-1.220424636568560706e+00,1.596511748548765208e+00,1.008417047147405876e+00,-3.695211196022370803e+00,-2.404243489084672802e+01,1.029713295540991425e+02,
-3.501127598951073505e+00,-3.672211231342923377e+00,-3.366778216453250039e+00,-3.146905439879837285e+00,-2.240416009513668261e+00,-1.707605509795275145e+00,
1.353947470376504292e+01,-4.058920023038221103e+01,-3.176293777608992386e+01,-2.270165916504885217e+01,1.909545429141740769e+01,7.967644926239002245e+01,
2.490434504158922024e+01,1.958413315082731643e+01,1.954119159971637032e+01,2.003697497103772562e+01,-2.210769839532337144e+01,-1.052007896595146930e+00,
2.519159419147501211e+01,2.933258993109064150e+01,3.302393990430665127e+01,3.823865984691344266e+01,-2.255614449384655629e+01,-5.792099805979393778e+00,
-1.250456152925214148e+01,-3.058409816466850017e+01,-3.356171598476976214e+01,2.360034375431961706e+01,-4.257295798244959961e+00,2.720061838516446073e+01,
2.421827789002088949e+00,2.281899837125851871e+00,3.681907840064527537e+00,3.534782749008971603e+00,1.040175701479552961e+00,1.939127779217397318e+00,
-1.614829213775746197e+01,-1.713851321911624481e+01,-1.657587609628238701e+00,1.545135111781959658e+01,1.693865989839238750e+01,-6.253666947906070561e+01,
2.608125676145111260e+00,4.669520510427714655e+00,-1.948730624065339923e+00,8.408478256678684204e-01,9.751144153240643320e+00,4.062016730018068067e+00,
