7.062682721561124310e+00,1.062130012004644897e+01,1.193241598102316203e+01,6.698152498234307473e+00,-9.592812067637838780e+00,3.889840137547177079e+01,
1.075838009576504817e+01,1.568098154643569409e+01,1.529291909381436909e+01,4.744324663877695691e+00,-8.867132426821319413e+00,2.812057433836320186e+01,
4.235742375182732644e+01,2.069251945115390612e+01,2.902822269541042033e+01,3.135969116417271962e+01,-3.857557235081007008e+01,-9.579657615809187732e+00,
2.842944982893192929e+01,-1.153949783561730058e+01,2.036620505500926370e+01,7.507614093832195579e+00,-3.389449334247898804e+01,3.117470421339971764e+01,
1.112075091502311430e+00,9.469968290910159681e+00,5.134319143589256385e+01,3.452589154255425541e+01,1.296173813627162330e+00,-7.372603038919098140e+01,
-2.645191990399813786e+00,-2.883644839751211997e+00,-2.753158260836019888e+00,-2.495831537438772063e+00,-1.061193707084710391e+00,-2.299129953149238847e+00,
-1.193153563455565447e+00,1.832769350909611239e+00,1.649141040189992857e+00,-3.820418769025454520e+00,-2.595272938112359995e+01,1.138076939454919625e+02,
-3.462619048532222799e+00,-3.633652491994849854e+00,-3.328209477328906818e+00,-3.108534817682671036e+00,-2.194233381781249825e+00,-1.669463534357262802e+00,
1.507310306698134106e+01,-4.541872242246154912e+01,-3.532909570962562640e+01,-2.602792575934888220e+01,2.083273878443133142e+01,8.934666611319376273e+01,
2.585585984318670327e+01,2.123651588731469886e+01,2.011101297547104139e+01,2.192828999532738266e+01,-2.401109846544902382e+01,-1.240514899495804624e+00,
2.723357588610761937e+01,3.302873757879672922e+01,3.742488384873418283e+01,4.349537859689839792e+01,-2.612180433959267845e+01,-6.570746883606859434e+00,
-1.540616890417197737e+01,-3.653164755992069246e+01,-4.106607414538574830e+01,2.839312593909073357e+01,-5.208779609268124666e+00,3.326476379677028206e+01,
2.547060931490487068e+00,2.407618641999296205e+00,3.807757769150152960e+00,3.660315421555347726e+00,1.232204718984481140e+00,2.042055783532148894e+00,
-1.751307163424733204e+01,-2.208909124702433502e+01,-1.876818637109312959e+00,2.033642857488641909e+01,1.855294140041129580e+01,-6.735428793423143645e+01,
2.595326739584734810e+00,4.656936513928714660e+00,-1.961391523771284451e+00,8.282521692514567269e-01,9.743516175393629908e+00,4.046596940060256387e+00,
