6.730204776434738356e+00,1.059272166187482433e+01,1.208757030780926733e+01,6.264976623919920939e+00,-9.698311191310086343e+00,4.179013632770404030e+01,
1.301055809810569741e+01,1.847645671432854542e+01,1.755161689054891738e+01,4.800007490482532724e+00,-9.910303030794553436e+00,3.226964183195433833e+01,
4.534810331279209095e+01,2.082205080247886286e+01,3.091607223035667218e+01,3.541930711238403973e+01,-4.127193962094116131e+01,-1.019453657218788578e+01,
3.102395485588045076e+01,-1.220196965894693975e+01,2.219959367627884106e+01,8.232827209804304047e+00,-3.649547944373957620e+01,3.356089205160517253e+01,
1.408688257213694284e+00,9.783081330459166836e+00,5.504321403129549140e+01,3.751040949848734840e+01,1.548682267998956252e+00,-7.914040982358388021e+01,
-2.843103851222579692e+00,-3.098333930219043353e+00,-2.959985448521870843e+00,-2.753011420567801348e+00,-1.447791683651106887e+00,-2.357392819356292968e+00,
-1.104850825202848608e+00,1.593786516313375756e+00,1.811642873320695957e+00,-4.043131742462879430e+00,-2.768157913167850026e+01,1.197949939605029499e+02,
-3.431252955300481577e+00,-3.602245444545689068e+00,-3.296794385470764421e+00,-3.077280179271913330e+00,-2.156626082224748941e+00,-1.638407949721233825e+00,
1.587598466571277100e+01,-4.824959699210940300e+01,-3.773483823112581348e+01,-2.751666074609553547e+01,2.289718941775230476e+01,9.502095763544217277e+01,
2.660636622064516388e+01,2.249380847477086931e+01,2.049186283479037485e+01,2.314238060265466501e+01,-2.452844458368262792e+01,-1.184351415083563230e+00,
2.835208914306172545e+01,3.512420373609766955e+01,3.999313118132258182e+01,4.643596954706108448e+01,-2.689793052656767003e+01,-7.041423217697566628e+00,
-1.669823469314714259e+01,-4.018725187213866690e+01,-4.523693087376548050e+01,3.122815216081708911e+01,-5.662202419759873706e+00,3.651093424276583477e+01,
2.605183715059588678e+00,2.465953956474194797e+00,3.866149327892377308e+00,3.718544879224394251e+00,1.319804431467338279e+00,2.090708056181277641e+00,
-1.808964592414727690e+01,-2.349224377820799603e+01,-1.831025862958834738e+00,2.177788435996004779e+01,1.952487998274329684e+01,-7.024199013997349539e+01,
2.585962408445058536e+00,4.647751630992421390e+00,-1.970638210907211141e+00,8.190539109644932037e-01,9.737970669404669266e+00,4.035332806362732505e+00,
