7.215261407417498773e+00,1.055754248811709672e+01,1.199872217681634723e+01,6.431389356223101927e+00,-9.588556101733788140e+00,4.069992327773473306e+01,
1.218646544187089376e+01,1.735330770696921832e+01,1.664067597936063692e+01,4.753384450747883072e+00,-9.529261278606954377e+00,3.074175552362864750e+01,
4.418657696402992485e+01,2.082041742514615379e+01,3.021220094309353144e+01,3.387301175608998705e+01,-4.004351378960981833e+01,-1.007611126216471753e+01,
2.990547002850273373e+01,-1.189750168426515486e+01,2.153775799604992258e+01,8.038803617043946304e+00,-3.557128896846357691e+01,3.248556243059997684e+01,
1.314825643515195708e+00,9.680226126102080997e+00,5.359777626462231837e+01,3.629801465156799622e+01,1.268073949899186426e+00,-7.701026314173834919e+01,
-2.898339612055647940e+00,-3.153751377915383181e+00,-3.015451936880770401e+00,-2.808319456589902785e+00,-1.529342750377568949e+00,-2.404071285668110569e+00,
-1.181522991737321338e+00,1.483568203556603571e+00,1.614581336086386321e+00,-4.058030646086689508e+00,-2.716403639094028932e+01,1.174249219046891284e+02,
-3.444867891327393572e+00,-3.615878194043624649e+00,-3.310430625776121794e+00,-3.090846762457702290e+00,-2.172947135469533109e+00,-1.651888203154764367e+00,
1.572575309990342696e+01,-4.718018790860629963e+01,-3.651550493706792366e+01,-2.710991421506793486e+01,2.251615304251432903e+01,9.267063788374066746e+01,
2.625940615437520975e+01,2.193591849251281545e+01,2.032833693769796213e+01,2.265520822443538407e+01,-2.447911285353323407e+01,-1.217349226203250145e+00,
2.792271299885401348e+01,3.430773510086644507e+01,3.898122255935192015e+01,4.527998903454987811e+01,-2.655362277218954858e+01,-6.724274157357730708e+00,
-1.619095512870025289e+01,-3.868131653014122406e+01,-4.364793376772021105e+01,3.013043063541346456e+01,-5.573557888888831968e+00,3.517427544037015963e+01,
2.583299603534828126e+00,2.443989650094914090e+00,3.844164186405913064e+00,3.696622207879087352e+00,1.286958840130446813e+00,2.072322770859838847e+00,
-1.743085428642397972e+01,-2.319599688967702278e+01,-1.681148004161257870e+00,2.163452599906087315e+01,1.852193517750427887e+01,-6.918801802813538870e+01,
2.589918185771522552e+00,4.651629257822173180e+00,-1.966734171232668249e+00,8.229373958605501471e-01,9.740310042117249267e+00,4.040088746720423174e+00,
