6.957287272843319492e+00,1.066409684088448984e+01,1.184219984399446446e+01,6.875448324081430584e+00,-9.153995053413760630e+00,3.727902656989117247e+01,
9.646052971925810127e+00,1.430179462231126841e+01,1.414859629091577098e+01,4.603424345663699846e+00,-8.214065026860323471e+00,2.609691052528033239e+01,
4.029920680298619828e+01,2.086145304177662751e+01,2.831681157067999521e+01,2.953382567652153057e+01,-3.717752128603337525e+01,-9.369497864463198766e+00,
2.742100536632788277e+01,-1.092605702753188268e+01,1.973400347810135003e+01,7.322567074390070374e+00,-3.265149584411303607e+01,2.955358670698764456e+01,
1.161502466618614005e+00,9.331864210277583283e+00,4.947024544293512349e+01,3.307145978492977889e+01,1.247576002906448434e+00,-7.099909820831059903e+01,
-2.357156418918450402e+00,-2.530537481861201421e+00,-2.394355029134795032e+00,-2.097349070202031207e+00,-2.093616103480773205e+00,-1.479869264003071949e+00,
-1.186845797744570996e+00,1.784135383665667929e+00,1.387884077227454327e+00,-3.801515089640836287e+00,-2.536541868844094338e+01,1.108537778045117221e+02,
-3.474975063302895517e+00,-3.646024553032756632e+00,-3.340584658764607084e+00,-3.120846604237047739e+00,-2.209039739450662676e+00,-1.681702425090706887e+00,
1.475009107792966923e+01,-4.379997549872052076e+01,-3.404943531057724471e+01,-2.522545070702730641e+01,2.121337530935733540e+01,8.657808479526640610e+01,
2.551123309251852334e+01,2.066562114792349547e+01,1.992094655405006876e+01,2.136019808261595898e+01,-2.365277318004011775e+01,-1.189229767660963111e+00,
2.671914839397680907e+01,3.203034412092374339e+01,3.620052132072711260e+01,4.204836724793702274e+01,-2.513076442831689761e+01,-6.349847248244401499e+00,
-1.460256812683864602e+01,-3.524329937641069677e+01,-3.889865953765676210e+01,2.713448449467730228e+01,-4.656318346974297029e+00,3.128136677963289003e+01,
2.514320431243360243e+00,2.374755918400740295e+00,3.774862224480091566e+00,3.627506841116355574e+00,1.182433598122184737e+00,2.014895832106735174e+00,
-1.676419058815398344e+01,-2.175354019959779350e+01,-1.421325476083779238e+00,2.009853014260380633e+01,1.790034572283836667e+01,-6.556650353205651527e+01,
2.599267792152247569e+00,4.660808002905499237e+00,-1.957495446842262732e+00,8.321281156301381099e-01,9.745858420051369819e+00,4.051341630381791958e+00,
