1.235444943442049359e+00,2.393666425245382534e+00,3.056446506877852354e+00,3.405625905758308036e+00,-1.638975875002364857e+00,5.839761128265794632e+00,
2.897201861823822444e+00,2.219718798532018589e+00,3.116317075418569171e+00,5.097427608230906820e-02,-9.303699237964474511e-01,2.388600977932693326e+00,
1.775422758897953202e+01,1.166845960667805748e+01,1.197381070384818358e+01,1.168817300357260613e+01,-1.785540141565664030e+01,-3.872941635734337140e+00,
1.172145681811245410e+01,-4.538912818440872243e+00,1.090938227770389801e+01,5.092012059361293197e+00,-1.511479424479953337e+01,1.201234702130892629e+01,
6.015586842351462460e-01,4.955851604969085500e+00,2.146561211284229742e+01,1.384194527701410493e+01,5.180244774172899636e-01,-3.134796764322875617e+01,
-2.020244357580267991e+00,-1.934636844181182980e+00,-1.998078325369107455e+00,-1.732679714382058478e+00,-5.037917226778260149e-01,-1.914992270005256403e+00,
-4.216267218857204235e-01,1.833535463518254360e+00,1.161039164788105343e-01,-1.990705191722319300e+00,-1.469542210296247653e+01,6.134571008572243755e+01,
-1.494639427660937159e+00,-1.410414888210860695e+00,-1.868039035943129367e+00,-1.071280245332896675e+00,-3.512741330961703934e-01,-1.377043655315575155e+00,
6.188186258823731301e+00,-2.272916575680612539e+01,-1.640968669389553369e+01,-1.266176394667932925e+01,1.099694398590654920e+01,4.373387705317155394e+01,
1.832535502574130959e+01,1.227596831352662932e+01,1.342131199421835319e+01,1.179551915105134974e+01,-1.525486003981669647e+01,-6.250368447169636354e-01,
1.272226116687306607e+01,1.215943809612032744e+01,1.452150822160431787e+01,1.527417909958842301e+01,-1.056047857448855432e+01,8.250153642116194730e-01,
-6.363378581890303032e+00,-1.115897160355380713e+01,-1.348506756205069124e+01,9.452585814774277395e+00,-3.222510765623884055e+00,1.193274521830982948e+01,
1.008755143926117315e+00,1.892146559786030746e+00,1.047644355199093491e+00,7.640652154311634581e-01,1.463027908472926131e-01,1.243405698281625726e+00,
-4.777569683869324457e+00,-5.808306600041661660e+00,-4.170595216151710360e+00,6.946066205200401855e-01,1.152199094831989790e+01,-4.199359863403088156e+01,
2.629047833947208090e+00,4.690101072034138063e+00,-2.018207810102657707e+00,7.712328404764745571e-01,9.753988450414320610e+00,4.091814163488685097e+00,
