-3.539190296564230231e-01,-1.388667750304693194e-01,-1.860009254068226703e+00,-6.711975780248156109e-01,-5.258746781035831264e-01,-2.490825422031668346e+00,
-3.492683155912663095e-01,-1.033894749107358457e+00,-1.661136033527272238e+00,-8.516616041762505862e-01,-1.863953669743405150e+00,-8.802865643540452867e-01,
8.175274392829138037e+00,3.779870004468246503e+00,3.786877267079703735e+00,3.811563439432370526e+00,-5.044741173381066979e+00,-1.684549257299506886e+00,
3.831753338025773115e+00,-1.574888678795205887e+00,5.008549563301428087e+00,2.144448626681733305e+00,-5.851019231225660810e+00,3.672363219891531472e+00,
8.871458000865679872e-02,3.005197259785548525e+00,6.449987607725794270e+00,4.972798385835495161e+00,2.618256334337785596e+00,-1.140367163543467122e+01,
-1.640346640453287375e+00,-1.301895971873169744e+00,-1.044143456554788685e+00,-6.868142981475051645e-01,-1.526063657497529480e-01,-1.195301860242044878e+00,
-2.430853865446266582e+00,-2.953704057707730701e+00,-2.323708312267036558e+00,-3.186946262668339802e+00,-6.396158998865221434e+00,2.093207201088841529e+01,
-1.020866807021841627e+00,-1.497475729796228006e+00,-1.508856136893283795e+00,-1.266767577068605766e+00,-7.193597375056629550e-01,-2.052202279943624141e+00,
6.379473864810583095e-01,-6.308914269097847694e+00,-3.552037144775365807e+00,-5.030468260237652700e+00,9.016360245210300883e-01,1.709258649347649950e+01,
5.769853497897179828e+00,1.941839238594313066e+00,2.708723476040231226e+00,1.968475400704109424e+00,-1.219865581941554034e+00,7.551352005537560474e-01,
2.209338009996275165e+00,1.295153707368245755e+00,3.648551450033464150e+00,3.303801096538538484e+00,-6.440595822739972887e-01,4.210804991453185320e-01,
-1.332170694672666356e+00,-2.532504253802168037e-01,-5.922987083982956813e-01,-8.138072444956108153e-01,-1.405298706714939838e+00,4.096900645628378967e+00,
9.777796214786150797e-01,1.610276962733598882e+00,1.143318737980068223e+00,9.367396218559649324e-01,3.254276891873950084e-01,3.099378138307788522e+00,
-4.256306562124281823e-02,2.697079839809618740e+00,2.390799215522628196e-01,1.111874091123309372e+00,1.832213472597784998e+00,-1.612695108334806449e+01,
-4.843637043391490482e-01,2.792255584836889626e-01,-1.322818784899901789e+00,-1.023789251696805902e+00,-9.610584444349411504e-01,6.320941992461147352e-02,
