6.529591199980808724e+00,1.088700715999941870e+01,1.239348425588572944e+01,6.460422215116238931e+00,-9.018296406149252320e+00,4.221093646479040018e+01,
1.330995079649947677e+01,1.898844023470644871e+01,1.798642229306001283e+01,4.918224359449349770e+00,-9.662319980729833446e+00,3.285172517772824108e+01,
4.579107893188304246e+01,2.078678635928181251e+01,3.119801865976557664e+01,3.603894155323038007e+01,-4.173223225846863471e+01,-1.037636834614119152e+01,
3.154904581329398638e+01,-1.222910083566352313e+01,2.273260308492844217e+01,8.626406490119286730e+00,-3.669196296842958560e+01,3.378621825917196020e+01,
1.356438493578717486e+00,9.748497248040465024e+00,5.557315842193531097e+01,3.791542158599126111e+01,1.437340884505204253e+00,-8.008161430531487213e+01,
-2.814930488538196496e+00,-3.070064079734692974e+00,-2.931689555428772742e+00,-2.724791836262684619e+00,-1.405776481095237118e+00,-2.333819805481225362e+00,
-1.188110950773251018e+00,1.752041015057152817e+00,1.838550148646675320e+00,-4.151046316806266567e+00,-2.772830007038872679e+01,1.206947164098403249e+02,
-3.425394417434435290e+00,-3.596379085536359987e+00,-3.290926517661265649e+00,-3.071441957089422026e+00,-2.149578316177204851e+00,-1.632621169198671618e+00,
1.611215187740446808e+01,-4.893981364046348403e+01,-3.806747312325732935e+01,-2.788810041693114528e+01,2.244028541522234477e+01,9.584973321680131164e+01,
2.664387073439019105e+01,2.261774514481261633e+01,2.047522990131656684e+01,2.329241988586632317e+01,-2.472844238773907222e+01,-1.234125598407410651e+00,
2.848038010028742661e+01,3.540120475720232207e+01,4.034512485667065818e+01,4.683871153447405788e+01,-2.714349967490466042e+01,-7.034425413201502053e+00,
-1.724933935341381641e+01,-4.085259836051445603e+01,-4.578665176370325440e+01,3.164197370818739685e+01,-5.639028276322093802e+00,3.688824374895738600e+01,
2.613366736351956821e+00,2.474167916795467992e+00,3.874371075816517074e+00,3.726743330257136222e+00,1.332089531639607971e+00,2.097579776064594892e+00,
-1.797917576007220219e+01,-2.360655043248299023e+01,-1.749411138003258870e+00,2.202625893028850257e+01,1.915233568349978910e+01,-7.082054656049918151e+01,
2.584299676589786543e+00,4.646123081396049237e+00,-1.972278368308998386e+00,8.174224152455029646e-01,9.736993595532231538e+00,4.033331823378945025e+00,
