6.659392162864984144e+00,1.046773494807547245e+01,1.149107409053496376e+01,6.826142156293783181e+00,-8.828285467852259316e+00,3.545195012196308681e+01,
8.658458678987488000e+00,1.304814448095257262e+01,1.311069298489301183e+01,4.521017932261543137e+00,-7.021247151833313715e+00,2.403630050069124025e+01,
3.772738523432754221e+01,1.911065652439953411e+01,2.555495998209189779e+01,2.716825747617682296e+01,-3.632744179429690945e+01,-9.008943844129680301e+00,
2.617841843683761383e+01,-1.034497874429214193e+01,1.898294044106651057e+01,7.101621934282281501e+00,-3.144675305077655381e+01,2.800338813256713877e+01,
1.173366998621507840e+00,9.132995551765173303e+00,4.745803042626116053e+01,3.168290603183406517e+01,1.129817752406978792e+00,-6.818176880321048827e+01,
-2.549496869525710085e+00,-2.722930379744964657e+00,-2.586738504574125130e+00,-2.288817586786583647e+00,-2.303246577828611752e+00,-1.676556109545239481e+00,
-1.045585407659903820e+00,1.721722166030883905e+00,1.503862188096253938e+00,-3.682593484818554419e+00,-2.491437848424129342e+01,1.075158880410794353e+02,
-3.486679544289192911e+00,-3.657744439865556974e+00,-3.352307677703449063e+00,-3.132509614393443886e+00,-2.223104656505065169e+00,-1.693280856963438108e+00,
1.371091325386772475e+01,-4.293014242696496297e+01,-3.317869052646674533e+01,-2.457464924086532321e+01,2.019641578598047360e+01,8.336098092153459049e+01,
2.532472986185594621e+01,2.026770800153481389e+01,1.978898400704920846e+01,2.075463610606049869e+01,-2.306794507710988640e+01,-1.083841574490693960e+00,
2.619567850370798823e+01,3.101635465079500165e+01,3.498124016022578076e+01,4.058468729683727361e+01,-2.377249400535628254e+01,-6.134161152483962987e+00,
-1.384758436135902393e+01,-3.312144303724593186e+01,-3.674228844000715100e+01,2.547766939673534026e+01,-4.435074852163533699e+00,2.963015695074892264e+01,
2.474087792582206013e+00,2.334368671028387521e+00,3.734432760083512992e+00,3.587179581835839848e+00,1.120724245593700985e+00,1.981833689906804086e+00,
-1.620739079735947286e+01,-2.160332760441690070e+01,-9.357739909702953440e-01,1.973029988130938150e+01,1.742659234561593351e+01,-6.363273435765868413e+01,
2.603114065976972924e+00,4.664589447159795732e+00,-1.953690347191337828e+00,8.359136597214948949e-01,9.748149302480735301e+00,4.055973942429125678e+00,
