6.086464224512984522e+00,9.931740191223669356e+00,1.070404660397823449e+01,6.588798235959766991e+00,-8.098181009279080911e+00,3.242540572788040976e+01,
7.180069502520651348e+00,1.088166078494318079e+01,1.123074247918820845e+01,4.003198432295827836e+00,-5.878542744554374089e+00,2.096169707030034601e+01,
3.446631369776553555e+01,1.958522329441868237e+01,2.449257902267444464e+01,2.414031376666400064e+01,-3.197639030530223181e+01,-7.967429046870891263e+00,
2.392878790418240698e+01,-9.529331697475853957e+00,1.761922542875631947e+01,6.792613616038761570e+00,-2.900203203453948220e+01,2.562347683206101578e+01,
9.695837383020901035e-01,8.839312954621185270e+00,4.403032277564874164e+01,2.904934117583847453e+01,1.083605832775971445e+00,-6.320072692772790646e+01,
1.352779131060517726e+00,2.428061803577084454e+00,1.318513635713415511e+00,1.079727884206885591e+00,1.146951927894177770e+00,2.239553858333339420e+00,
-1.105555037506386284e+00,1.551161699178344788e+00,1.119797123129283367e+00,-3.642916668375806744e+00,-2.377861756791666892e+01,1.018690145628556394e+02,
-3.504535566353248033e+00,-3.675623526300297872e+00,-3.370191322081474095e+00,-3.150300787762965182e+00,-2.244486544741270517e+00,-1.710988675254137670e+00,
1.309871435445751331e+01,-4.019328619048300055e+01,-3.086276274726289159e+01,-2.277172792812663715e+01,1.875165118852475388e+01,7.873114818456926400e+01,
2.468734415254979453e+01,1.930872300241001227e+01,1.936368740371279884e+01,1.973724118179181630e+01,-2.222853861041972579e+01,-1.079765029466506432e+00,
2.486877892009267299e+01,2.885588902869475447e+01,3.248010061148762162e+01,3.759188363717977666e+01,-2.260387136918097539e+01,-5.735634851948546498e+00,
-1.202885119216832521e+01,-3.021140107984612655e+01,-3.293799049199378715e+01,2.302952439493790138e+01,-3.845715271666345192e+00,2.644910643332800149e+01,
2.410056732588229167e+00,2.270079305877533038e+00,3.670074686339143355e+00,3.522978196302256393e+00,1.022039565019158713e+00,1.929539647395797752e+00,
-1.547660138402694407e+01,-1.577605669216792172e+01,-2.410030841145785807e+00,1.425852438244419140e+01,1.685915926936607434e+01,-6.259464336970630427e+01,
2.609354229528474622e+00,4.670730090145312374e+00,-1.947514417653976704e+00,8.420578003644844101e-01,9.751881240443321275e+00,4.063496105174147388e+00,
