7.118517053899618752e+00,1.061039501219265979e+01,1.196000972778322158e+01,6.629857121063311709e+00,-9.450381441561640727e+00,3.948987296344113673e+01,
1.114419405863445967e+01,1.610878120449656592e+01,1.562612451772876554e+01,4.685377283681151361e+00,-9.318611789917735422e+00,2.896199711292775802e+01,
4.293463451069539616e+01,2.073871839830638208e+01,2.936969920842107840e+01,3.210282625320713379e+01,-3.897709043079179736e+01,-9.806812323213904392e+00,
2.899287246095905957e+01,-1.158306849086165968e+01,2.092089665518850694e+01,7.893309973089233544e+00,-3.449535154699196937e+01,3.119717039424564575e+01,
1.201955897375076354e+00,9.532932217018244003e+00,5.197983849967118175e+01,3.505128548608210792e+01,1.295176991624346963e+00,-7.476621467395305842e+01,
-2.554930572966561897e+00,-2.793006167714466415e+00,-2.662410022637045515e+00,-2.405245858330633535e+00,-9.175662349601130252e-01,-2.228278334992374710e+00,
-7.676783048964685996e-01,1.108521054551588669e+00,1.532359912046303174e+00,-3.466283557055164000e+00,-2.711820172431690779e+01,1.147629269305498099e+02,
-3.457587706638193925e+00,-3.628614517907239101e+00,-3.323170214448471160e+00,-3.103521232271039043e+00,-2.188193060709237248e+00,-1.664484150572785870e+00,
1.536958652868177033e+01,-4.605114100237454977e+01,-3.609276081787606216e+01,-2.626426837113528734e+01,2.188118237366940377e+01,8.999068389226533782e+01,
2.599607098905757141e+01,2.146219675398995008e+01,2.018755686372715630e+01,2.214511566166325096e+01,-2.398873936102489779e+01,-1.157467138556594666e+00,
2.749849244748435950e+01,3.347537198552122817e+01,3.795806000363587884e+01,4.409266310257148547e+01,-2.589494499184262466e+01,-6.588503332802621237e+00,
-1.572109987188127000e+01,-3.737632826238684913e+01,-4.175330450152571160e+01,2.897958482270364655e+01,-5.062056702224915661e+00,3.369658728775478096e+01,
2.558430622650525788e+00,2.419030266746324820e+00,3.819180666523122714e+00,3.671707872433180420e+00,1.249453341029545639e+00,2.051516619365480132e+00,
-1.718988815666182646e+01,-2.263257881609138877e+01,-1.562260813469770859e+00,2.096882909171513987e+01,1.831634084202108781e+01,-6.790304386229892941e+01,
2.593768656975930842e+00,4.655406954012032195e+00,-1.962930193895110254e+00,8.267214947454601948e-01,9.742591439098855943e+00,4.044721634280374900e+00,
