2.433075686007459826e+00,4.409843020181368978e+00,5.117356563450596418e+00,5.111924177582129580e+00,-3.043560798592042094e+00,1.208597231580047193e+01,
3.348723582751850003e+00,2.764122380093093412e+00,3.698321432596402669e+00,5.590565496225348152e-01,-1.521040852886603290e+00,6.825049905415711216e+00,
1.964179257620788022e+01,1.306229049350142013e+01,1.363301792555740377e+01,1.312532311223782777e+01,-2.050951140930301619e+01,-5.018263390075099473e+00,
1.325123240925786661e+01,-5.351812269898398533e+00,1.217549357442182867e+01,5.253065760118387217e+00,-1.720100909794907551e+01,1.368201440473654884e+01,
4.072385921383521734e-01,5.928896050331082357e+00,2.519786946398423311e+01,1.577065362313940611e+01,4.808093302271291281e-01,-3.662964465163565819e+01,
1.640842937344283214e+00,1.713805173332947129e+00,1.619194608218132325e+00,1.737611956786111689e+00,8.194710873896948744e-01,1.287911108515439773e+00,
-1.907540146662151104e-01,1.982497584620823927e+00,8.750400510338126603e-01,-2.032045536919548034e+00,-1.630167367205572404e+01,6.843566646731169101e+01,
-1.903691529059784671e+00,-1.820896213492575466e+00,-2.279090714221118752e+00,-1.481550071484626363e+00,-8.613262194591471133e-01,-1.732650774908883085e+00,
7.481731433804645448e+00,-2.522454384672568395e+01,-1.818714022196170177e+01,-1.434481864642142845e+01,1.226652421094608592e+01,5.042169303049542606e+01,
1.984043769073996444e+01,1.375798327789498288e+01,1.486773432960879937e+01,1.325634556711081302e+01,-1.677078968430911488e+01,-6.779818868846527735e-01,
1.478170611275234236e+01,1.471723650345667167e+01,1.717354486099704758e+01,1.848031615353067636e+01,-1.229611468540680441e+01,-3.207473047248283332e-02,
-7.347849770040027373e+00,-1.268570211912086521e+01,-1.530504893600650362e+01,1.077469805436645522e+01,-3.492311484741963845e+00,1.353373361108729078e+01,
1.780795698342084066e+00,1.634830226252249163e+00,3.033842802916559833e+00,2.888015015096172533e+00,8.130576923242688325e-02,1.433609757729024325e+00,
-5.888942407680898938e+00,-7.009043028177353918e+00,-3.913442031040648139e+00,2.085363365381908807e+00,1.273862766931099166e+01,-4.660278549492950617e+01,
2.629000913337332879e+00,4.690088182792270466e+00,-1.979919046857129050e+00,8.095361009940119645e-01,9.758111652116033596e+00,4.089826868562676410e+00,
