7.188437843777657932e+00,1.051974089786973643e+01,1.196447181655591763e+01,6.385129778135053336e+00,-9.654151633933770071e+00,4.077105349897714603e+01,
1.219728186068390130e+01,1.738496628150589274e+01,1.665908004329312320e+01,4.717491602737277745e+00,-9.799250426672564629e+00,3.082244898201675909e+01,
4.420417807259032372e+01,2.076129175087642409e+01,3.019730762830510429e+01,3.390994199459038327e+01,-4.027636550888413325e+01,-1.018881286647864570e+01,
2.995457588205186994e+01,-1.201174781149457615e+01,2.148457694917625460e+01,7.906541850192184917e+00,-3.572648782519884492e+01,3.254149238473868166e+01,
1.317224013221404588e+00,9.679380320831022289e+00,5.365336107937315546e+01,3.637743337081651873e+01,1.404984472444949395e+00,-7.715029924718534460e+01,
-2.895555861216510873e+00,-3.150958572601417096e+00,-3.012656758058568141e+00,-2.805532529655583307e+00,-1.525255846794577375e+00,-2.401709912877950437e+00,
-1.538794260198036667e+00,1.477138853396538831e+00,1.381984052515346617e+00,-4.335177674261273317e+00,-2.721582621747348441e+01,1.175500287038456975e+02,
-3.444111396140340897e+00,-3.615120700576816670e+00,-3.309672948875621135e+00,-3.090092966007996989e+00,-2.172042333232288680e+00,-1.651138836929096687e+00,
1.567325565470124893e+01,-4.751572635034545300e+01,-3.649281118290434733e+01,-2.710348141082511120e+01,2.232435076570164512e+01,9.275902566986216868e+01,
2.630487180412779935e+01,2.199224139825435742e+01,2.035786980859450779e+01,2.269905483095283572e+01,-2.436930630121092278e+01,-1.221350995380935833e+00,
2.797054097342395451e+01,3.438067130438894026e+01,3.906679301371657687e+01,4.537459529407472303e+01,-2.642377947090406209e+01,-6.934217706444569806e+00,
-1.628618407243937227e+01,-3.895771063971822912e+01,-4.366032239808576065e+01,3.022137192380019854e+01,-5.313668417883245176e+00,3.514783528006891800e+01,
2.584656646725433493e+00,2.445351617917825848e+00,3.845527430400396796e+00,3.697981566420577515e+00,1.288997886998084264e+00,2.073460236581158522e+00,
-1.749473741579689445e+01,-2.339501703586608627e+01,-1.734043808089311689e+00,2.166548750090790065e+01,1.896657210418917217e+01,-6.903980836219288619e+01,
2.589690790328146530e+00,4.651406268548073264e+00,-1.966958691143487536e+00,8.227140362619659308e-01,9.740176210884191832e+00,4.039815241840603477e+00,
