1.680835814699455089e+00,3.447136813611416439e+00,4.151404199539984852e+00,4.341877014845783478e+00,-2.589522902823310435e+00,9.838901425257859046e+00,
3.018125027775255820e+00,2.396686702247039946e+00,3.318261818504899541e+00,2.442736669026857876e-01,-1.295175155621417717e+00,4.782882296612632977e+00,
1.904120904955875204e+01,1.263719412413209398e+01,1.307812502058843229e+01,1.268633778076618235e+01,-1.908150251618930326e+01,-4.086774957033482814e+00,
1.274079419936401614e+01,-4.825595858211336520e+00,1.179336186643238094e+01,5.319025925681549083e+00,-1.619605145565106241e+01,1.300821519543456439e+01,
5.609126672287604309e-01,5.642863551884438778e+00,2.378110377689155897e+01,1.502997432880617268e+01,4.320940634780734979e-01,-3.428368291292449754e+01,
-1.866632409016344862e+00,-1.780174435026193658e+00,-1.843322892807217173e+00,-1.578176662163662147e+00,-3.407688442271884499e-01,-1.787864217609657747e+00,
-5.455218731847639724e-01,1.569862288232416248e+00,4.795366818198875114e-01,-2.083768917832372392e+00,-1.608323103227677819e+01,6.549301307598234700e+01,
-1.937729950404059043e+00,-1.855017123119994116e+00,-2.313240884172663936e+00,-1.515611778679444299e+00,-9.055350063877046773e-01,-1.762561018531526136e+00,
7.297131263413574764e+00,-2.447067313570476799e+01,-1.724509321611495949e+01,-1.336988840150954161e+01,1.153534502216396973e+01,4.777019445791534480e+01,
1.929831055499041881e+01,1.321793672159810029e+01,1.434992049812299797e+01,1.271806043350895621e+01,-1.596487798921523904e+01,-6.664903287046639591e-01,
1.388279224870643347e+01,1.358547287676185888e+01,1.599019303705991568e+01,1.704034595490485060e+01,-1.142381854157771137e+01,1.859062375724022664e-01,
-6.935628358242944991e+00,-1.189992218530780477e+01,-1.445090240912693247e+01,1.021551115203890170e+01,-3.514623544292580171e+00,1.311891280802114679e+01,
1.620068731601248535e+00,1.467354915608523935e+00,2.865816203569889975e+00,2.720394393219329299e+00,-3.303610092574561785e-02,1.292368784809303950e+00,
-5.589295860717269804e+00,-6.621413465888568162e+00,-4.570278391015429875e+00,9.857504892718834677e-01,1.220812029153044875e+01,-4.473248043102955762e+01,
2.629329989138656565e+00,4.690401499646815964e+00,-1.993519008121915181e+00,7.959293212363539594e-01,9.756801404065797101e+00,4.090925365477369624e+00,
