3.952491068001541930e+00,6.324468641538123492e+00,6.965157440063102889e+00,6.214280208808040662e+00,-4.574919291562092205e+00,1.681303304830245438e+01,
4.473392064956194680e+00,3.937378404837788004e+00,4.852685311949125335e+00,1.292883616833379046e+00,-2.487932499768306549e+00,1.047033271144611177e+01,
2.209108252269819417e+01,1.456645304811024211e+01,1.557502242405974613e+01,1.483965938411838437e+01,-2.273048442044114381e+01,-4.844790016042622938e+00,
1.480411456240207890e+01,-6.026967237441978043e+00,1.318217836833556866e+01,5.657326618228818660e+00,-1.938935917995032909e+01,1.568711594039286972e+01,
5.995878188176980705e-01,6.912832244296851947e+00,2.914331730566506096e+01,1.826658849184040179e+01,8.285000992926999652e-01,-4.188945295876860087e+01,
1.802560086652575055e+00,1.875808167757789580e+00,1.781307508515391769e+00,1.899283444072714877e+00,1.037751906184149808e+00,1.432798094053653770e+00,
5.759336485151194118e-01,2.721605897107383321e+00,1.931059653952502231e+00,-1.406136810027099893e+00,-1.842210092782445585e+01,7.507298382725828390e+01,
-2.212401980464439699e+00,-2.582718053044116946e+00,-2.206352051467173059e+00,-2.016324133958868448e+00,-1.760031911083856704e+00,-2.047210219366351058e+00,
9.091190122270182528e+00,-2.796120351890634126e+01,-2.093386073812384041e+01,-1.588467265229889769e+01,1.334410859848646069e+01,5.669985383856543848e+01,
2.118762670923186775e+01,1.510253774646492886e+01,1.613471494267538731e+01,1.466259540442357334e+01,-1.804918301778740641e+01,-8.260785732535418369e-01,
1.686621003617765524e+01,1.743719514865944120e+01,2.005376338207099352e+01,2.207791937764066859e+01,-1.418160837687710440e+01,-1.688703070151899466e+00,
-6.825609873199060651e+00,-1.576173642335039560e+01,-1.743309107021038429e+01,1.234511988273762562e+01,-3.143114186123652676e+00,1.471521616667800991e+01,
1.971081276524351278e+00,1.827564626170174789e+00,3.226966682946412313e+00,3.080759082521758341e+00,3.431762569681246489e-01,1.583681638641430078e+00,
-7.113331654301668472e+00,-8.193468594420645346e+00,-3.948348733703085589e+00,3.193285000370020832e+00,1.396282619487275412e+01,-5.097591841675949098e+01,
2.627177162062132254e+00,4.688306953686564249e+00,-1.954620920164849895e+00,8.348532760752540582e-01,9.759946534064795287e+00,4.086254450939762251e+00,
