5.616596767681979685e+00,9.421955127212163106e+00,9.947278206701069436e+00,6.593662474492523629e+00,-7.316460486012443809e+00,2.801960968002383368e+01,
6.516000762050540018e+00,8.066263080397339635e+00,8.702753303432952947e+00,2.973554128049102463e+00,-4.886458263143655500e+00,1.694709588117507337e+01,
2.930462081550487952e+01,1.881906453894264075e+01,2.190858465953489542e+01,2.004392682519187474e+01,-2.817831261546777810e+01,-7.089335529090487142e+00,
2.096160986653846336e+01,-8.468259636682015312e+00,1.638520135160103663e+01,6.278616082736097503e+00,-2.549423844874690204e+01,2.256244830270269119e+01,
7.568246418357403860e-01,8.369441869752613172e+00,3.952728926476959970e+01,2.554112414110872464e+01,1.116250819372528236e+00,-5.669817098054013371e+01,
1.336958942410279905e+00,2.412137644033607753e+00,1.302548245576779617e+00,1.063682557565696740e+00,1.115371978838589184e+00,2.232207485564016380e+00,
-1.095304170117536779e+00,1.537067669725580732e+00,7.446125606394998764e-01,-3.694652187673211241e+00,-2.184374126279993078e+01,9.429332744010841338e+01,
-3.524151576209603398e+00,-3.695264654465194365e+00,-3.389837239404063673e+00,-3.169844525687488535e+00,-2.267916240706143061e+00,-1.730463597032926959e+00,
1.174108471139381571e+01,-3.706041312639673890e+01,-2.801956364015682510e+01,-2.105536598304080442e+01,1.720290130150419472e+01,7.181869477541015101e+01,
2.380832050087574459e+01,1.807371699872496507e+01,1.858895007107280151e+01,1.823877512070530571e+01,-2.113276347987732962e+01,-1.012818107744308582e+00,
2.286401286166389468e+01,2.576876270894627652e+01,2.902490496584128365e+01,3.334877828912654252e+01,-2.008228357219210380e+01,-5.045565781691135676e+00,
-1.019037696974501195e+01,-2.567449122645257376e+01,-2.791723492436199905e+01,1.959142263243688831e+01,-3.519504364039081068e+00,2.243428247111454255e+01,
2.321988135675583820e+00,2.181617054737218009e+00,3.581513080083059908e+00,3.434618314527209559e+00,8.852193289726729697e-01,1.858529762305946464e+00,
-1.194481269653082300e+01,-1.187721012153413191e+01,-4.153609400544943320e+00,9.518740930640236186e+00,1.633994016818870065e+01,-5.953840797314411759e+01,
2.616686680267326537e+00,4.677955350424114478e+00,-1.940253236996111186e+00,8.492822018539591955e-01,9.756285632165802468e+00,4.072330088858777231e+00,
