5.608923241680441762e+00,9.451295542131802563e+00,1.002981650904289346e+01,6.481486290104357728e+00,-7.400587506220508871e+00,2.929592442926358942e+01,
6.241475908322378530e+00,8.979684354307940097e+00,9.553068366860131277e+00,3.477712322345832607e+00,-4.979752408258070417e+00,1.780495754724800506e+01,
3.145174212521490986e+01,1.789188292359222388e+01,2.145658936697568464e+01,2.017683054231873996e+01,-3.022857831769870884e+01,-7.209813857331012876e+00,
2.166455386250779824e+01,-8.549402375670817733e+00,1.667540852839632493e+01,6.321509758730075923e+00,-2.602591024320003044e+01,2.370503722473301167e+01,
8.972964117627983960e-01,8.484067318438835770e+00,4.068720405368951987e+01,2.645662339665898699e+01,1.094786184989750000e+00,-5.834064279389732377e+01,
1.469755815275079591e+00,2.545172470866167824e+00,1.435677249492740115e+00,1.196570696116793675e+00,1.302147959080158568e+00,2.346163617289521941e+00,
-1.004263954526006364e+00,1.510286844889606295e+00,1.011930288289984103e+00,-3.608058744986292865e+00,-2.195634776700926594e+01,9.628599943948346152e+01,
-3.519679341910807224e+00,-3.690786759105123771e+00,-3.385358250847026351e+00,-3.165388998731028636e+00,-2.262582336322252807e+00,-1.726017754876475463e+00,
1.155615225147710667e+01,-3.813885984583364319e+01,-2.924399386917545129e+01,-2.148612764844759226e+01,1.782958317585117669e+01,7.316668892446189432e+01,
2.407319328841665751e+01,1.842431942430562231e+01,1.881948498229008848e+01,1.861231957898295164e+01,-2.154990033061944743e+01,-1.063689999745916381e+00,
2.344426858056012719e+01,2.661663244907910553e+01,2.995852031909804580e+01,3.449623319317976922e+01,-2.052733367944004073e+01,-5.148137613309476279e+00,
-1.065421351739293243e+01,-2.675377656144269878e+01,-2.913957359219212861e+01,2.047467626249967410e+01,-3.565200719530677187e+00,2.357185016675178701e+01,
2.345897669721055401e+00,2.205648429694360591e+00,3.605572041382441917e+00,3.458623369700501549e+00,9.224148772450562195e-01,1.877744924240969837e+00,
-1.474008165302902995e+01,-1.286028102816446683e+01,-2.974230822007199571e+00,1.161118961075692368e+01,1.644754098200363401e+01,-5.988569223799922980e+01,
2.614983925511328966e+00,4.676276709194047143e+00,-1.941939893325520083e+00,8.476041240006655375e-01,9.755259493464780718e+00,4.070278887543389956e+00,
