2.222496570874886501e+00,4.154608654260694145e+00,4.861602657105682290e+00,4.902578215295601005e+00,-2.922768487600527099e+00,1.158190186412236677e+01,
3.241196602417109496e+00,2.650587104424114493e+00,3.581983037202085995e+00,4.602574706226831847e-01,-1.479054513913427904e+00,6.355635124830816274e+00,
1.962625320525881278e+01,1.305635664236195126e+01,1.361003877779640270e+01,1.313901965295648111e+01,-1.995727981279945240e+01,-4.452054995280854577e+00,
1.314310761478081879e+01,-5.205989164695950855e+00,1.202372454567121096e+01,5.371996445727758918e+00,-1.674433542029028033e+01,1.382635493253620140e+01,
5.432471629145534386e-01,5.897427798978710278e+00,2.479361414407390996e+01,1.570302470672715778e+01,5.145335736839347085e-01,-3.604232109811544404e+01,
1.571232333045543328e+00,1.644080960573978123e+00,1.549422471994304384e+00,1.668067516931394545e+00,7.295317387263335895e-01,1.224158685191497842e+00,
-6.278335907795790094e-01,1.682969066221461141e+00,4.968619230174446399e-01,-2.444855479716510072e+00,-1.687324005626209100e+01,6.757435222376750517e+01,
-1.927117738661485058e+00,-1.844382816340932596e+00,-2.302600076266128504e+00,-1.505005340097442357e+00,-8.930613140302453568e-01,-1.752832072679978426e+00,
7.421497217961403159e+00,-2.548346370201550215e+01,-1.812431116503599071e+01,-1.416279207052945743e+01,1.230953724875331901e+01,4.947480291497024751e+01,
1.973793576389594406e+01,1.365965377966615968e+01,1.477900813138496439e+01,1.316351594621303533e+01,-1.650160071825313679e+01,-7.478256866222557919e-01,
1.456016359366484991e+01,1.443730321402068739e+01,1.687959365291477809e+01,1.812106022960795570e+01,-1.200971034329868559e+01,-1.278526615920841936e-01,
-7.201557917089861149e+00,-1.246393888887954482e+01,-1.520227804163599394e+01,1.057952322197430561e+01,-3.570557672107443459e+00,1.336441548880047847e+01,
1.758366049462335434e+00,1.611814552828481739e+00,3.010765211536182040e+00,2.864982142552258804e+00,5.625057937942996161e-02,1.415174603612489257e+00,
-5.828074688605531684e+00,-6.919092074243658352e+00,-4.181652401735366453e+00,1.723788242938376625e+00,1.319086900851616839e+01,-4.600139362959023970e+01,
2.629061662108505892e+00,4.690144720562852143e+00,-1.983783566719124369e+00,8.056698211578806612e-01,9.757724455530167873e+00,4.090097853063333844e+00,
