7.153518857859770819e+00,1.059975065662580107e+01,1.197551598630432679e+01,6.572292115468449047e+00,-9.410053068108560126e+00,3.988232978907578286e+01,
1.155747880384782356e+01,1.658496826520164902e+01,1.603395369224578815e+01,4.810659023684549673e+00,-8.868036241900226102e+00,2.951150301483725258e+01,
4.328892912363330936e+01,2.077969929212947520e+01,2.964680814274062470e+01,3.265961534799434673e+01,-3.931067611219832969e+01,-9.831027398351979585e+00,
2.951524353941787737e+01,-1.137065055487897958e+01,2.125129952769015773e+01,8.037642977464480865e+00,-3.469953015488613346e+01,3.152193182042791264e+01,
1.265063709870746678e+00,9.573440217256157680e+00,5.239408955000023127e+01,3.541624461490500408e+01,1.320248317362970436e+00,-7.549993302541652440e+01,
-2.448230332388625197e+00,-2.685841449786767754e+00,-2.555108447065192578e+00,-2.298126826705184200e+00,-7.464590757133195975e-01,-2.145606065158126352e+00,
-1.105117553290826615e+00,1.588447685478493243e+00,1.659456574851636335e+00,-3.921042313823677183e+00,-2.655894926585661864e+01,1.156762085693919460e+02,
-3.453936977986307166e+00,-3.624959152103469417e+00,-3.319513939858124818e+00,-3.099883816733548514e+00,-2.183833203053426875e+00,-1.660863096104379544e+00,
1.528076629435132006e+01,-4.613849412676549377e+01,-3.611441193173025255e+01,-2.651197266254740725e+01,2.090522113631583778e+01,9.120114071289536639e+01,
2.601340441446642515e+01,2.154051110181753970e+01,2.017103961125899758e+01,2.224618558263776791e+01,-2.430568537303481591e+01,-1.197987113330323039e+00,
2.763490993263742013e+01,3.373453734305580554e+01,3.827696629264296746e+01,4.446060945345074344e+01,-2.593255217952031444e+01,-6.758193428976126071e+00,
-1.592716231016543915e+01,-3.772328297656859775e+01,-4.230087879658980654e+01,2.931395633553683666e+01,-5.246728803596613311e+00,3.418318780251620836e+01,
2.566015253821866349e+00,2.426642471465567219e+00,3.826800201197592344e+00,3.679306004648218220e+00,1.260868840840924765e+00,2.057866043876856121e+00,
-1.745052402775227662e+01,-2.318436235780640686e+01,-1.741478204643292393e+00,2.065614003117262243e+01,1.835296081291571824e+01,-6.829125756128897251e+01,
2.592642642511238105e+00,4.654301821897158575e+00,-1.964042854341369493e+00,8.256146317107916355e-01,9.741923694013948420e+00,4.043367018169065297e+00,
