-1.366708908452740623e+00,-2.219701342190702587e+00,-3.272755196024370455e-02,-1.650744942620113065e+00,-2.217264410064563596e-01,-1.505068800215400460e+00,
-1.559230932852446738e+00,-1.521319468785707674e+00,-1.869607539399192886e+00,-1.557836266255191449e+00,-5.312046202076375900e-01,-1.224146372453992049e+00,
1.529065392042402749e+01,9.967544180169806367e+00,1.007084700128842769e+01,9.893378362757559330e+00,-1.549073522396657410e+01,-3.638915236731360192e+00,
9.763909962647682406e+00,-4.069636330215814723e+00,9.473961567101502723e+00,4.338137298827330568e+00,-1.327691263137348088e+01,1.008382748900627490e+01,
3.654398986558281548e-01,4.478171207790934361e+00,1.779763490504646128e+01,1.119431663169691404e+01,4.486869048402153948e-01,-2.610496844140149975e+01,
1.178608474609475820e+00,9.165758326093143005e-01,2.482108142383044225e+00,2.473865268127004580e+00,9.874580080419202710e-02,1.140571751788831856e+00,
-4.201622406692252509e-01,1.476509862132013184e+00,3.841574364416074916e-01,-2.032607095332480185e+00,-1.295019575627728692e+01,5.356404449863752149e+01,
1.832174451393089543e+00,2.001947707416553257e+00,2.111386998259090486e+00,1.908174003693673626e+00,6.214229708335651248e-01,1.594078417541680670e+00,
5.867736128632841996e+00,-1.911656828135860309e+01,-1.252168044006096892e+01,-1.019823759069220692e+01,9.449165122322670030e+00,3.820084322724883918e+01,
1.644516305023148206e+01,1.047900094527719972e+01,1.164020254059270343e+01,1.012782235065611403e+01,-1.316869582189415233e+01,-3.804800725384981930e-01,
1.066153487729607363e+01,9.716237902645881164e+00,1.202520622030861652e+01,1.237022575514122380e+01,-8.578070913366177663e+00,1.723355142549695795e+00,
-6.371763252151758650e+00,-9.314872108613535318e+00,-1.123181692996239356e+01,7.995032118063568838e+00,-2.735041752638831092e+00,1.029429778854190580e+01,
1.525172577057114287e+00,2.411886823057626028e+00,1.568418543427257728e+00,1.283903533943575148e+00,4.942804444528381969e-01,1.732412559138497343e+00,
-3.793409165715651010e+00,-4.781673193759293561e+00,-3.623437543428583929e+00,1.103049349222004621e-01,9.807251142888864237e+00,-3.723508028438032369e+01,
2.627552492069531898e+00,4.688593541556593358e+00,-2.057799978398803464e+00,7.316341025538892762e-01,9.748960492549009871e+00,4.091927144371255487e+00,
