6.858774241102179481e+00,1.060455397646888365e+01,1.172873877863863612e+01,6.879300199489661871e+00,-8.874252367462281299e+00,3.662119539988445638e+01,
9.423780165977289514e+00,1.394709776199325901e+01,1.387855280239240585e+01,4.701515438095825061e+00,-6.808681563699010120e+00,2.546192828871135205e+01,
3.765903900585262676e+01,2.069072193626855949e+01,2.773164283570605093e+01,2.887277666698441791e+01,-3.802485747701401664e+01,-9.537418886872023549e+00,
2.707130061036146529e+01,-1.056574038804734350e+01,1.958718335040877179e+01,7.438601707071653024e+00,-3.187925683118323761e+01,2.909978618106866222e+01,
1.231269731117098143e+00,9.273606368433631175e+00,4.871893390323704409e+01,3.250735212280989117e+01,1.220906464120464996e+00,-6.989530617458966333e+01,
-2.453970761557203950e+00,-2.627376294290571401e+00,-2.491188339240718363e+00,-2.193726141750229175e+00,-2.198746274732589878e+00,-1.579078010680578403e+00,
-1.011862521355999966e+00,1.503691151451627572e+00,1.271366129536489309e+00,-3.710796319339400462e+00,-2.515084857820981412e+01,1.096274744706102240e+02,
-3.479606789990097759e+00,-3.650662355739591192e+00,-3.345223682184458980e+00,-3.125461857971218116e+00,-2.214600355971269696e+00,-1.686287293274229659e+00,
1.417168674903497738e+01,-4.358402246042346206e+01,-3.392119554203813436e+01,-2.491976734101619328e+01,2.069927562739124127e+01,8.530815941252167534e+01,
2.544869241299166163e+01,2.052139177326518293e+01,1.989129423159456067e+01,2.116270828883804356e+01,-2.331204531281096948e+01,-1.121774474099510810e+00,
2.655841211133534330e+01,3.168828716631384168e+01,3.577998063587361344e+01,4.153680888087087908e+01,-2.448471355799780724e+01,-6.230218177692261605e+00,
-1.410784168160325258e+01,-3.469188205215255749e+01,-3.803444494104358142e+01,2.656845838417470063e+01,-4.367704645092953086e+00,3.060968303040696625e+01,
2.499821177809632200e+00,2.360201079856972139e+00,3.760292415268880806e+00,3.612974401399458468e+00,1.160264575194375425e+00,2.002939435944791402e+00,
-1.679541119476866839e+01,-2.214603587455272660e+01,-1.618770631733403631e+00,1.989253059009738678e+01,1.757022327967807485e+01,-6.475340420113755613e+01,
2.600779852708605677e+00,4.662294294797341365e+00,-1.955999545968136744e+00,8.336163225277445354e-01,9.746757620619028728e+00,4.053162424988106416e+00,
