-5.661526904533226379e+00,-5.707065766834296561e+00,-5.170177952216896244e+00,-5.213593495240082198e+00,-2.596095400139652565e+00,-4.094144126486104263e+00,
-3.089654116024614261e+00,-1.883851771064946723e+00,-3.622493909312157090e+00,-3.101408448520216243e+00,-1.371514327965982272e+00,-1.348823450524005541e+00,
2.851701243462025914e+01,6.572311520751161318e+00,2.256520313275243339e+01,3.183586014085724614e+01,-2.821023653303615486e+00,-2.616357392861838349e+01,
9.942577069392370959e+00,7.051918758835060252e+00,8.578965537862739410e+00,7.783985737683134509e+00,3.293840576994739866e+00,-3.208050697333570511e+00,
2.403367517478915261e+01,2.538109035748668418e+01,3.529864856959525810e+01,5.220210502158646193e+01,1.641562275158182516e+01,-4.296143993630029456e+01,
-1.381709359765425749e+00,-2.498577351559787552e+00,-2.104464808224964845e+00,-1.990381320549821087e+00,-2.493148252793213615e+00,-3.574192710480157853e+00,
-3.083571132059421682e+00,-2.970762338345683151e+00,-1.517049268090016056e+00,-4.293718028745683313e+00,-2.348461016645918331e+00,-2.144729920147181890e+00,
6.640377454701815907e+01,3.186694799883708029e+01,4.515788095348853659e+01,5.129473041845687931e+01,-6.071328244736879043e+01,-1.525966598843062627e+01,
1.431880634755940562e+01,3.780430526429813654e+01,5.769876976097641830e+01,4.906477115459692584e+01,-3.941323230699894253e+01,-7.512614716043428587e+01,
4.003464678809019262e+01,2.390337857221746987e+01,3.193217691208424114e+01,4.009821493257833680e+01,4.885694348867089865e+00,-2.874005331351823855e+01,
3.664254156266031259e+01,1.723047800391971762e+01,2.740900271043264169e+01,3.497692902390510028e+01,-2.652348039410656000e+00,-3.333235807169099729e+01,
7.809198564660759789e-01,9.986751427937443637e-01,4.637527305830295887e+01,6.207182720882813243e+01,2.379094856207127151e+01,-1.004591140954348418e+02,
3.439834567749499428e+01,5.114888662155634336e+01,4.973473563264408170e+01,4.272436107056810783e+01,-6.161816152088348986e+00,-8.964653269087745002e+01,
1.670777307385639787e+01,2.740773121521022659e+01,2.209710740121353467e+01,6.018258277376948406e+00,-1.983926822175111582e+01,7.040551835928313551e+01,
-1.652745500901372289e+00,-2.409467617345840917e+00,-2.157252247877503137e+00,-2.042321361966282112e+00,-1.061472625477797527e+00,-1.709118187319315751e+00,
3.480376412106449635e+01,4.957672918335911305e+01,3.113713701383162302e+01,3.172776234569041165e+01,-1.048453586351756250e+01,-8.749768100492262590e+01,
2.669598710447214884e+01,2.830907559438109189e+01,5.115220350066856270e+01,-3.604723366952400454e+01,3.035262888886217780e+01,-4.709991134165719018e+01,
-2.718847900655510408e+00,-2.475059029343968930e+00,-2.787413094519661794e+00,-2.407966918315365135e+00,-2.521963123832935860e+00,-3.174046810426853327e+00,
3.651464560910410029e+01,4.290344322630085117e+01,3.408246920996911911e+01,3.869837983416503135e+01,-4.004871056932463347e+01,-2.224364017968496920e+00,
2.955386417650458064e+00,3.048226481195360993e+00,2.811466623335215687e+00,2.799442881153841434e+00,2.230052734859697239e+00,2.478789856499698185e+00,
-6.615682462113313456e+00,-6.680974753186500470e-01,1.801104415740950149e+00,-5.131381991898697592e+00,-1.631963077321450184e+00,-5.226760413796569082e+00,
3.051965830834428406e+00,2.964494479641794467e+00,3.751484377330874143e+00,9.629696135985551519e-01,1.691252372291952133e+00,1.867238271287860574e+00,
1.442263106536971229e+01,2.765724239696581677e+01,-1.425348135610213518e+01,-2.846109423409477035e+00,1.816690792923382602e+01,-6.126949834868306688e+00,
-2.643027221514108405e+00,-1.888532582314538910e+00,-2.045770148044249837e+00,-2.866843299641612663e+00,-1.043215696661542902e+00,-2.021104370165534014e+00,
3.644768076656113465e+01,4.658536869910286526e+01,4.615593184535981663e+01,5.864287411991489307e+01,-3.413504439011629188e+01,-8.522400889480696407e+00,
-6.745228011520651989e-01,-2.955919483387331237e+00,-1.260162056550755194e+00,-1.228929772189496505e+00,-1.517816996488009940e+00,-2.891386537818783964e+00,
-9.879280960651012355e-01,-1.405126620038070051e+01,-3.016299464063736835e+00,5.441518140270758863e+00,-3.250122842734369044e+01,1.572135983179410346e+02,
3.301874343801725509e+00,3.386763221521611023e+00,1.634384176042089853e+00,2.978171431347291787e+00,2.132135988136144800e+00,2.025492999642568570e+00,
-5.890984720714732958e+01,-5.343771498557360644e+01,-3.597527552997975420e+01,2.770656996817032436e+01,-8.940764469900356559e+00,6.161594171040062662e+01,
-3.952361194108123588e+00,-4.327761194559020197e+00,-4.778682421508324119e+00,-4.081695602167473069e+00,-2.127697433270014038e+00,-2.547211640525968157e-01,
9.055414824571986543e+00,-2.600779464902674309e+00,3.966532459856057624e+00,5.768599924197364892e+00,6.145902857381090101e+00,-2.252166441416975751e+00,
2.604404943373507919e+01,3.631063178693945304e+01,3.264968458818509589e+01,4.130449529592621616e+01,1.962193742649963468e+01,-1.189212714301855982e+02,
-5.183765970673397394e-01,1.780720509646629068e+01,6.739507958038919000e+00,3.483115433135681371e+01,1.087670347451248531e+01,-2.537160975533429053e+01,
-5.047988202026441940e+00,-1.490257058263855150e+01,-4.021912008003725703e+01,-8.248197249654671737e+01,-3.301549384139829790e+00,1.060051925155768373e+02,
