-5.661573461693726550e+00,-5.707112499856209276e+00,-5.170224734687318247e+00,-5.213640093208004700e+00,-2.596164845374516084e+00,-4.094185496907330801e+00,
-3.071545656568527960e+00,-1.865692321994217195e+00,-3.604321279116301735e+00,-3.083290151047358485e+00,-1.346257751198109309e+00,-1.332786327984633035e+00,
2.253718285592704618e+01,-5.999249847396234125e-01,1.452776170826471080e+01,2.106621523298984400e+01,6.789620867286600969e+00,-1.759059602739247552e+01,
9.939639819138047727e+00,7.048933826788132073e+00,8.575944099832405243e+00,7.780909595430515857e+00,3.287835652158851651e+00,-3.235879279092197525e+00,
2.320194644844337972e+01,2.419812907121662704e+01,3.239928231720227103e+01,4.964829412176312218e+01,1.395013714504492164e+01,-3.862057153337012494e+01,
-1.367136031653874095e+00,-2.483979112604208783e+00,-2.089860441742207975e+00,-1.975809458306591937e+00,-2.473585292562772153e+00,-3.561772843278522949e+00,
-3.025317383513582037e+00,-2.912440413082992396e+00,-1.458711795234645114e+00,-4.235650646137993469e+00,-2.277915749918256960e+00,-2.088363189161758449e+00,
6.141927676086860544e+01,3.029601146532857925e+01,4.231399180412940098e+01,4.562118593696919078e+01,-5.575104386484240138e+01,-1.408257525713564462e+01,
1.248111296509185664e+01,3.268961473077515478e+01,5.007395194662369420e+01,4.296213821437854818e+01,-3.389898290201177389e+01,-6.484444704717921582e+01,
3.803133989014506966e+01,2.028668563423632420e+01,2.899576177604468796e+01,3.716695177598285937e+01,4.843153049278154043e+00,-2.638261209910099225e+01,
3.460370162327314603e+01,1.403629824898014355e+01,2.235712015189976043e+01,2.797592053856052985e+01,-1.526126857601420861e+00,-2.696153969973865827e+01,
-6.080563853595041257e-01,1.222242082677301445e-01,3.834457346178506043e+01,5.535892499099016817e+01,2.656751920392697031e+01,-8.390474175277323354e+01,
3.254592598946677384e+01,4.750373573428387175e+01,4.617354406975329795e+01,4.013870867529562503e+01,-5.406637150438696970e+00,-8.360818461616057107e+01,
1.869948729730905157e+01,2.927314739192891579e+01,2.386740935054739410e+01,8.426146662627351347e+00,-1.816690142342775260e+01,6.290652750124305470e+01,
2.386134819116085382e+00,2.641137828037758872e+00,1.891899243274581144e+00,2.810788976642544235e+00,1.333835797306430315e+00,1.973634006589175094e+00,
3.130810671774508336e+01,4.471383185359031387e+01,2.881309399233081336e+01,2.869463295086806909e+01,-9.672752583715739760e+00,-8.011091913269257248e+01,
2.409596644225608131e+01,2.662206603615399914e+01,4.787696930466909606e+01,-3.312892047140790197e+01,2.813246274106429112e+01,-4.394571134926556510e+01,
-2.663512535098629730e+00,-2.419643074369353108e+00,-2.731973947196586039e+00,-2.352739059519409537e+00,-2.450413232569033983e+00,-3.123600193424576954e+00,
3.369705519470388566e+01,3.866552206726169061e+01,3.222239246431836790e+01,3.559065161181634096e+01,-3.779697234713056275e+01,-2.012014504321824049e+00,
2.889810520018297968e+00,2.982537823553669476e+00,2.745747682208125262e+00,2.733988533144638744e+00,2.145277962350198298e+00,2.418159949597058045e+00,
-6.571037832932579370e+00,-6.238528903777443846e-01,1.846038733446004221e+00,-5.086433263535627525e+00,-1.548976576200748800e+00,-5.197543438071060784e+00,
3.035280094481368263e+00,2.947766908526122887e+00,3.734745840806055206e+00,9.462785787955060313e-01,1.668352284825093346e+00,1.852528052956244897e+00,
1.270823290738708167e+01,2.444684995212020695e+01,-1.259527329868016032e+01,-3.094728044316389592e+00,1.722898625156258134e+01,-5.459873561599712488e+00,
2.450654785331174867e+00,1.831375394359469722e+00,2.949954552613127223e+00,2.363193233398383608e+00,1.525276827387728407e+00,1.657838885846826482e+00,
3.506753462983793668e+01,4.369173061796477953e+01,4.287453280903026354e+01,5.456753090693060670e+01,-3.128184887123695646e+01,-8.417389366899962866e+00,
-1.065275551370789886e+00,-3.347265907508501837e+00,-1.651763207906137287e+00,-1.619599891423871618e+00,-2.059448465599067468e+00,-3.229727473823758466e+00,
-5.952091405729262874e-01,-1.040585540606508808e+01,1.405753122054530735e+00,7.850861368017545416e+00,-3.315305974118171406e+01,1.437054192782389919e+02,
3.249861492554689146e+00,3.334676362962508467e+00,1.582278897304255860e+00,2.926283870361579886e+00,2.067468675143405932e+00,1.976118111828195412e+00,
-5.251818806624252289e+01,-4.493280403118895805e+01,-3.239779491395195521e+01,2.183704595119674963e+01,-8.292112310902474803e+00,5.489385007992699173e+01,
-3.970759470685929049e+00,-4.346178104567115064e+00,-4.797102132711118294e+00,-4.099998692119745769e+00,-2.147817864585795267e+00,-2.745351090233948410e-01,
8.946063037137479412e+00,-2.793076077551177150e+00,3.790004477985116527e+00,5.590731044938602956e+00,5.774525252974735956e+00,-2.062653433593486074e+00,
2.467635908049737381e+01,3.452839999979951813e+01,3.241703517469335338e+01,4.343582116341229238e+01,1.571444992871575330e+01,-1.103830797963976380e+02,
-1.060656120783785639e+01,-6.460784560112820429e+00,4.279783311180297978e-01,1.077960476083460151e+01,4.616713452616013624e-01,-9.186884678260494042e+00,
-4.629602406638690937e+00,-1.368019632278677022e+01,-3.628982985185580645e+01,-7.460216525809265420e+01,-2.948927138220046373e+00,9.606180262251693591e+01,
3.257158375531753336e+01,2.428327524882549326e+01,3.162242947979754248e+01,3.856141970538088515e+01,1.928358349953617790e+01,-3.995367254127323520e+01,
2.062138677385113805e+00,1.772733820441448227e+00,1.272774977280485498e+00,1.954549831187759823e+00,2.428682077141345985e+00,7.072157426359516386e+00,
-2.268864258141410062e+01,7.466701059511805738e+01,5.576085992794957491e+01,4.291683490546495250e+01,-3.701391115012144439e+01,-1.449149029867728302e+02,
-7.574378174151956689e-01,1.066400863186227710e+01,-5.190381723157559080e+00,1.531831723615599294e+01,-1.689338905238640365e+01,6.418106888803215782e+01,
-1.303924545387483036e+01,-4.597147110129554015e+00,-1.096960131253020876e+01,-1.599167333346333564e+01,-2.257264104215202849e+00,4.214064561728636527e+00,
-2.648942474770753730e+00,-1.931570414551716297e+00,-3.768171702071659190e+00,-2.757501089444572617e+00,-2.011701439845783757e+00,-1.599884415785109759e+00,
2.516138601050191426e+01,2.758536257292655236e+01,3.021441217082375985e+01,3.134116367900239197e+01,1.399365426513189448e+01,-3.551888782428746794e+01,
-1.945795649873035549e+00,-2.888346921920375454e+00,-2.170039035826652363e+00,-1.606076385961226594e+00,-2.538541333970917080e+00,-3.612763484715593165e+00,
2.145716290818435112e+01,1.260619327957366487e+01,3.131471085726167303e+01,4.971422514754002719e+01,1.055493838905892012e+01,-4.064289388147759752e+01,
2.950812094122321927e+00,2.761108615511952635e+00,2.636487669635375841e+00,2.648811618390127798e+00,1.938954454707544350e+00,2.719491268246869708e+00,
-2.760799293824303113e+00,-4.000739291319337809e+00,-2.173394682213380058e+00,-1.104490951849520952e+00,-1.950258078668024586e+00,-1.683011628574861751e+00,
1.298566367925044540e+00,6.690217197822993000e+01,3.239514108626038080e+01,4.558965056739264554e+01,2.078140033171373968e+00,-1.117947741358905063e+02,
2.453466470692871937e+00,2.029418142286085747e+00,3.526054194550745535e+00,3.648903574396728633e+00,2.202312353377374077e+00,2.146008103872163453e+00,
3.379914517017000719e+01,2.836496485426057390e+01,3.539197071172944220e+01,4.140165908016222573e+01,-1.040025767629945896e+01,-4.461088543827987252e+01,
2.276774653548510052e+00,3.709788783936926126e+00,1.050370842180484043e+00,2.754665151676255253e+00,1.944189856736356026e+00,2.544074565814129052e+00,
3.179520505053358193e+01,3.049243655194885960e+01,4.307312611976574601e+01,4.005303075993262496e+01,9.876482080894813720e+00,-7.850048256324713236e+01,
