-5.661590857054714654e+00,-5.707129960116847478e+00,-5.170242213088745764e+00,-5.213657501523798921e+00,-2.596190662861415532e+00,-4.094201024028531144e+00,
-3.072799537166150508e+00,-1.866946540664497611e+00,-3.605575857812819418e+00,-3.084536119630465922e+00,-1.347579762866766728e+00,-1.334104324700431832e+00,
2.137299617973497590e+01,-1.666079097142594945e+00,1.375011405435264500e+01,2.011689911775630790e+01,7.330850891397084013e+00,-1.701784958880516641e+01,
9.937243029083008494e+00,7.046496833003447868e+00,8.573474902089595062e+00,7.778397916311430293e+00,3.282934542652682364e+00,-3.258613482696573804e+00,
2.349442992688448228e+01,2.426319420121597403e+01,3.116484241444644354e+01,4.832921222819555851e+01,1.427492533813955689e+01,-3.752958171968215595e+01,
-1.370198311334538177e+00,-2.487040158243962296e+00,-2.092922042935827953e+00,-1.978855447670267775e+00,-2.477306737648216295e+00,-3.564769930106109985e+00,
-3.002903464471873729e+00,-2.890000820338599397e+00,-1.436266575230928710e+00,-4.213309673265384525e+00,-2.250803453523223752e+00,-2.066663538203294070e+00,
5.929290354920130568e+01,2.952137488732108395e+01,4.098842881437194308e+01,4.313330460338967498e+01,-5.369796868566265147e+01,-1.328796048638443850e+01,
1.104411726925062531e+01,3.123198375299899965e+01,4.652596379507615865e+01,3.984550083863866377e+01,-3.155272252354387774e+01,-6.051367312531822051e+01,
3.714900241598137143e+01,1.885252740051386766e+01,2.779333589293445428e+01,3.596360789512541345e+01,4.763283229443667999e+00,-2.556399717850625208e+01,
3.418574232935528556e+01,1.340172985920467674e+01,2.149068688135912808e+01,2.615031123716476102e+01,-1.448572595983332878e+00,-2.584851586927950251e+01,
-7.018335130212624007e-01,-7.187444371339830884e-02,3.758300524295277967e+01,5.352062890802875472e+01,2.518806243024377522e+01,-8.128471595606686151e+01,
3.164803294899028785e+01,4.580113726933038265e+01,4.444162948973681893e+01,3.885053745270315062e+01,-5.115164954446755452e+00,-8.074900491091869981e+01,
1.590635559122854303e+01,2.597147556801274604e+01,2.087703320281181263e+01,7.317455574108626237e+00,-1.573964188223374094e+01,5.763959608226096520e+01,
2.441058980843666237e+00,2.696197829313856875e+00,1.947001184610524849e+00,2.865725704728396384e+00,1.410610918746588505e+00,2.021511385791524784e+00,
3.024287102779349823e+01,4.305878123000574931e+01,2.777601324166219854e+01,2.776732382404911803e+01,-9.463924621081932997e+00,-7.657846065556026360e+01,
2.316339982744351289e+01,2.581662847568211916e+01,4.637545930039318165e+01,-3.204751227016659954e+01,2.757271181493091206e+01,-4.258813600959030765e+01,
-2.643244322001969682e+00,-2.399345708705414193e+00,-2.711668376163248517e+00,-2.332510229973847604e+00,-2.424208557158224586e+00,-3.105118142917277169e+00,
3.221861590527488772e+01,3.653449516575639677e+01,3.119359948651961645e+01,3.443566174679119740e+01,-3.649695066523180031e+01,-1.984477796783317816e+00,
2.863634264421192288e+00,2.956316789635143216e+00,2.719514827718922501e+00,2.707860203595970017e+00,2.111401582940456656e+00,2.393974083256090069e+00,
-6.554748181178084998e+00,-6.078425584269311344e-01,1.862418030129230573e+00,-5.070046803842072514e+00,-1.518407958003874292e+00,-5.186916178913523190e+00,
3.037232626772587984e+00,2.949720335262635995e+00,3.736699923474851470e+00,9.482215076794953124e-01,1.670632117326071642e+00,1.854489393256555152e+00,
6.943483125852899285e+00,2.014072319374246334e+01,-6.943593889052535495e+00,-1.976040834025454052e+00,1.679470658803957406e+01,-5.373381765180466729e+00,
2.515825418913264500e+00,1.896647417013588743e+00,3.015256698380981426e+00,2.428255251586108887e+00,1.608600281508461682e+00,1.718511568829157454e+00,
3.430205879662510426e+01,4.295871324234538946e+01,4.230479621901401543e+01,5.419576962495643357e+01,-2.926283305056668738e+01,-8.699308609884761623e+00,
-1.111675408871532378e+00,-3.393726792235866263e+00,-1.698247150701025721e+00,-1.665943559405058449e+00,-2.121849425360715635e+00,-3.270774293716622427e+00,
-9.493411058832369465e-01,-1.005713068022900103e+01,1.686719890739636130e+00,7.520895531479788509e+00,-3.186623129631376727e+01,1.386162738361822164e+02,
3.233116901930003895e+00,3.317908122602355014e+00,1.565504981161438769e+00,2.909579548320718967e+00,2.046644248551197531e+00,1.960225630513020567e+00,
-5.049358446794236954e+01,-4.158310049624764559e+01,-3.136795455769914298e+01,1.926533075775517645e+01,-7.680652857358425400e+00,5.320170549201029786e+01,
-3.977333574542018635e+00,-4.352758583356051147e+00,-4.803683523628849983e+00,-4.106537939076964072e+00,-2.154992332212386952e+00,-2.816207079433535321e-01,
8.921706592738956942e+00,-2.880759850404305045e+00,3.737528597923273299e+00,5.537972746050949802e+00,5.668643667511358508e+00,-1.796338583343936035e+00,
1.683822808953112471e+01,2.568649230632508562e+01,2.380239325996645761e+01,3.992315087357800962e+01,1.100532358564458058e+01,-1.157076553340044569e+02,
-5.764766276085912189e+00,-7.759687350598675870e+00,-1.342381270173015340e+00,2.977498144486134812e+00,-1.289820425860867648e+00,-5.839887512349831944e+00,
-4.509689180422206789e+00,-1.292739074994953086e+01,-3.494599778363136267e+01,-7.100450472232294885e+01,-2.864078518572217291e+00,9.063918113928060905e+01,
3.224424658790441356e+01,2.400752725592161241e+01,2.998353788878388926e+01,3.843081183854185667e+01,1.961489920785189511e+01,-3.956326407371168585e+01,
2.043344694892977209e+00,1.753832640716578739e+00,1.253833562466251994e+00,1.935594398240062963e+00,2.393704937381754938e+00,7.059703712596941294e+00,
-2.230655770759970125e+01,7.017115068870728578e+01,5.424377155625389690e+01,4.080592030963855876e+01,-3.410398716924589735e+01,-1.403664869663372770e+02,
-1.077108073011660894e+00,9.210501350686238098e+00,-4.183137675276562106e+00,1.322844362470180180e+01,-1.518242736462998366e+01,5.842820347334768627e+01,
-1.303668881380693989e+01,-4.594555744175319312e+00,-1.096692913768520228e+01,-1.598968373444464319e+01,-2.252073659357293423e+00,4.236158881799898523e+00,
-2.634495704784963088e+00,-1.917106674574044822e+00,-3.753704605650069581e+00,-2.743096830170658418e+00,-1.994415561535197945e+00,-1.585793900734538076e+00,
2.285733388407523137e+01,2.527723280897805225e+01,2.797343962032301334e+01,2.926018764543705686e+01,1.283375963275567244e+01,-3.237653662691891299e+01,
-1.933644011072384039e+00,-2.876178892595496972e+00,-2.157866067662758347e+00,-1.593941750221260945e+00,-2.522533360162469762e+00,-3.601999959813434238e+00,
2.130041438404118637e+01,1.148104556383576025e+01,2.929122804637426114e+01,4.649484390516535370e+01,9.999589529407465704e+00,-3.857085023079355324e+01,
