-5.661550599704694875e+00,-5.707089551639225711e+00,-5.170201762235678622e+00,-5.213617211570519494e+00,-2.596130759622458761e+00,-4.094165171646044321e+00,
-3.081580287883170399e+00,-1.875754946630477926e+00,-3.614391182618182707e+00,-3.093329404368503344e+00,-1.360197381862289445e+00,-1.341704514525400294e+00,
2.688707442957161220e+01,4.280509967567586393e+00,1.947756626826846826e+01,2.758431603408024202e+01,-1.648719445676489759e+00,-2.053348471770329553e+01,
9.941279979276238521e+00,7.050600718555313229e+00,8.577631551632974194e+00,7.782627450132237890e+00,3.291188937645778800e+00,-3.220337685645909609e+00,
2.207528802633505904e+01,2.334270307076162965e+01,3.283111449637083012e+01,4.985506375590842509e+01,1.564564238112786398e+01,-4.423300743533320656e+01,
-1.376072542007215516e+00,-2.492929702010062698e+00,-2.098814703621717292e+00,-1.984742152500627244e+00,-2.485507757486379976e+00,-3.569464714252605919e+00,
-3.055626746544493066e+00,-2.942785605322997711e+00,-1.489065136657447441e+00,-4.265863654063096533e+00,-2.314635810272055227e+00,-2.117686745481465849e+00,
6.383126293993991140e+01,3.109532530480531420e+01,4.377046777887940721e+01,4.855151138658201404e+01,-5.850516862826746944e+01,-1.472532847591971716e+01,
1.346547481358073739e+01,3.567310799391047738e+01,5.411609947136775389e+01,4.595369107990583757e+01,-3.673923567526577472e+01,-7.023482132638844178e+01,
3.904568205857694352e+01,2.207773674589851254e+01,3.045432143863037311e+01,3.862051416447615537e+01,4.940848422178417465e+00,-2.761843366835122637e+01,
3.523798175182182746e+01,1.507901246226081149e+01,2.399833808446492256e+01,3.078497223905473490e+01,-2.787578035537155330e+00,-2.707282753495112360e+01,
1.648526388204816229e-01,9.345863144745809592e-01,4.333137765260411811e+01,5.754244309485683573e+01,2.217053944905618579e+01,-9.214377561819296147e+01,
3.310685497764887231e+01,4.884635018480064161e+01,4.776939438487314504e+01,4.131858294179501456e+01,-5.662045397408704162e+00,-8.619798640863184858e+01,
1.770105496181325577e+01,2.852191666642157486e+01,2.312243866331412789e+01,7.096233655894945258e+00,-2.029138712419282697e+01,6.804265915740801063e+01,
2.291587991577802352e+00,2.546341620161434616e+00,1.797021988324950081e+00,2.716177755589517240e+00,1.202694495852736134e+00,1.891981858272402395e+00,
3.322181665342541379e+01,4.708838748497319671e+01,3.026181541395680696e+01,3.048374072284693170e+01,-1.011819959733267815e+01,-8.338558582087594573e+01,
2.540547247686058085e+01,2.731563955723827419e+01,4.934041378784546339e+01,-3.467407112044825368e+01,2.933766971480387653e+01,-4.545090850187227005e+01,
-2.692205025500239657e+00,-2.448377728734486336e+00,-2.760720709621493629e+00,-2.381376909379246065e+00,-2.487550890265537440e+00,-3.149738991222722717e+00,
3.525282263846704467e+01,4.091271389498020028e+01,3.325167117015603679e+01,3.719760486153371914e+01,-3.850720039368536618e+01,-1.984432225622889234e+00,
2.924262190839038933e+00,3.017049290704888254e+00,2.780275193645219911e+00,2.768377926646365950e+00,2.189873215898802350e+00,2.449986411175037571e+00,
-6.594089228790340762e+00,-6.466717771013229532e-01,1.822840559664071769e+00,-5.109639701029859538e+00,-1.591946823863741090e+00,-5.212593409889142215e+00,
3.044749174245209300e+00,2.957259279036378974e+00,3.744244388756083453e+00,9.557494932075831784e-01,1.681288225086472687e+00,1.860914590573444993e+00,
1.379551376226496551e+01,2.604497729732383249e+01,-1.366791621384667543e+01,-2.941395644674358323e+00,1.733335299728359757e+01,-5.585732676404793651e+00,
2.316728412482885968e+00,1.697224818450554062e+00,2.815732596257270348e+00,2.229434493178736876e+00,1.354100369404839466e+00,1.533980363756657583e+00,
3.598977750239806284e+01,4.521625805945554788e+01,4.452311672948818000e+01,5.644769219146487416e+01,-3.303040039917624426e+01,-7.844650525491095649e+00,
-9.950066458515237633e-01,-3.276899767987289103e+00,-1.581358551967755988e+00,-1.549397385754162748e+00,-1.964088520540418159e+00,-3.168079639644212797e+00,
-7.379908287516036003e-01,-1.097086741005177757e+01,1.302706545260520876e+00,7.985985586727242236e+00,-3.438446497360991572e+01,1.503561431665103783e+02,
3.276765649145067627e+00,3.361619131888249790e+00,1.609231253331865341e+00,2.953124057533511593e+00,2.100933117195419086e+00,2.001657055689626041e+00,
-5.600355191666047716e+01,-5.007583743862268477e+01,-3.426443807734378311e+01,2.501256420668978109e+01,-8.402782276757722713e+00,5.872759907358190645e+01,
-3.961902662809560827e+00,-4.337312299769136459e+00,-4.788234976633648721e+00,-4.091187802037051569e+00,-2.138137439721432109e+00,-2.649904371907303990e-01,
9.011373760933755861e+00,-2.746907114143131601e+00,3.886230816245882291e+00,5.688173735105116258e+00,5.985411488200705676e+00,-2.070147311908253407e+00,
2.620595847827514646e+01,3.304615595833092812e+01,3.142014093830238508e+01,4.067348718809467556e+01,1.943412581824965812e+01,-1.149441482123579732e+02,
-2.405900799266686096e+00,7.793412985610356003e+00,6.212058547482516957e+00,3.004738837471283475e+01,7.908357264067001680e+00,-1.807509785954226800e+01,
-4.720741761412709181e+00,-1.404335250055689954e+01,-3.822746012559507989e+01,-7.844379569302219579e+01,-2.906145536599291201e+00,1.011052877419911482e+02,
3.325622369764267461e+01,2.495183645324351218e+01,3.344698813153375738e+01,3.914252339383775592e+01,1.539643843354505925e+01,-4.260918757420208181e+01,
