-3.072825536740655838e+00,-3.718143347301982260e+00,-1.125281658263714846e+00,-1.971830342943908576e+00,-1.733411889124951477e+00,4.206873477041274123e-01,
-3.073927146407927857e+00,-1.868074946968562466e+00,-3.606704738539165955e+00,-3.085657903878734398e+00,-1.348820284349822263e+00,-1.335257970932614668e+00,
2.001043470423116943e+01,-1.513633676582333054e+00,1.252124887562158762e+01,1.835594014427708842e+01,1.758915344638705691e-01,-1.038063928679370029e+01,
9.934452375727511608e+00,7.043659323639886338e+00,8.570599970084389341e+00,7.775473405404780713e+00,3.277228258333195754e+00,-3.285091045460225345e+00,
2.416304534762905476e+01,2.474508340685056851e+01,3.036624870485459482e+01,4.755321447448130101e+01,1.301239089259314952e+01,-3.596949690762444618e+01,
-1.372422681616268569e+00,-2.489263688473410063e+00,-2.095146124263503218e+00,-1.981068093361671112e+00,-2.480032042435002193e+00,-3.566938658652961891e+00,
-2.983405865802870593e+00,-2.870479925794319431e+00,-1.416740319692919581e+00,-4.193873362429632934e+00,-2.227130929340119359e+00,-2.047823033971631013e+00,
5.728117784656591027e+01,2.873054538784611367e+01,3.980945802271941147e+01,4.099659892869533451e+01,-5.200696538453513540e+01,-1.313140257918395903e+01,
1.080784283191173678e+01,2.923428024594206320e+01,4.315417437906576481e+01,3.754358463844643978e+01,-2.963357372002759504e+01,-5.642213265451028548e+01,
3.598367901812122227e+01,1.718731662524075432e+01,2.637004033973881079e+01,3.455656707676402561e+01,4.452865915065880031e+00,-2.440178636150873714e+01,
3.434314863811439977e+01,1.338211770685246726e+01,2.117273341700934708e+01,2.519254027649385108e+01,-7.354045112932565686e+00,-2.212418866076319901e+01,
-1.030429244968799063e+00,-5.647213330016357530e-02,3.639125004948775199e+01,5.257918829620154355e+01,2.518254144804169314e+01,-7.957464480636947712e+01,
3.077749646879162526e+01,4.419616152332125125e+01,4.301634697105193794e+01,3.772368187253278649e+01,-5.283486605241397349e+00,-7.834341946015322833e+01,
1.413984761984154304e+01,2.308452880198013091e+01,1.807525218896984498e+01,5.418900697315258697e+00,-1.466868650801109730e+01,5.443689324805102814e+01,
2.472819458685687088e+00,2.728036528236043701e+00,1.978864146000436364e+00,2.897490410305361586e+00,1.454808544526314362e+00,2.049277301349846425e+00,
2.940644040005135906e+01,4.161670131647676385e+01,2.694612885376129086e+01,2.669149865003421951e+01,-8.595181142652855044e+00,-7.398464450014574822e+01,
2.242796320807234167e+01,2.511485113979361472e+01,4.523322584820666492e+01,-3.094514163050364530e+01,2.663432604524725988e+01,-4.147298300335952348e+01,
-2.625858237326191613e+00,-2.381933570818345114e+00,-2.694248678430484212e+00,-2.315155482086326710e+00,-2.401616402838617770e+00,-3.089316703347266380e+00,
3.111203388065604258e+01,3.494131870650752347e+01,3.040203147947942242e+01,3.338282849602000368e+01,-3.510190517269695221e+01,-1.940940943877863312e+00,
2.840345340679824027e+00,2.932986600558514123e+00,2.696173430765239409e+00,2.684610390618745512e+00,2.081106277411789218e+00,2.372531855443403614e+00,
-6.540759516301832832e+00,-5.941349922642311654e-01,1.876479470909572678e+00,-5.055978652992651590e+00,-1.492136816397787280e+00,-5.177852085336032140e+00,
3.038847108607707792e+00,2.951335880714929250e+00,3.738316145192019491e+00,9.498288916325695608e-01,1.672551099622983761e+00,1.856089236929063579e+00,
-7.350876506036915226e-01,4.293271186141882190e+00,-4.966510570575876748e+00,-4.994907600184439467e+00,-5.598049466395728091e-01,-4.043934312207250414e+00,
2.551937816488806465e+00,1.932816309726547388e+00,3.051442567999476108e+00,2.464305056115959847e+00,1.654698196184630765e+00,1.752181948794603317e+00,
3.340115708578613862e+01,4.158323237714948561e+01,4.079376925744588789e+01,5.268293845483991333e+01,-3.046385318888377824e+01,-7.207620966134925311e+00,
-1.138814815734519481e+00,-3.420902502158286840e+00,-1.725436786702169156e+00,-1.693048871478480155e+00,-2.158317705557316835e+00,-3.294788149634644725e+00,
-8.562791924915890140e-01,-9.540966242446883072e+00,1.090861975689701557e+00,7.413252188473854254e+00,-3.016444820737648769e+01,1.334927305251617611e+02,
3.219171528549891192e+00,3.303942370674244788e+00,1.551534178276175124e+00,2.895666209853894113e+00,2.029245275491324829e+00,1.947012206955101687e+00,
-4.901027620560065401e+01,-3.878218068028322563e+01,-3.042638837355077186e+01,1.688216685144720941e+01,-7.419046439840882634e+00,5.165954994220820140e+01,
-8.012584262830165782e-01,-3.321625735728831685e+00,-4.051922543684581157e+00,-3.338400654978691762e+00,-1.674734415724372205e+00,-2.114589371199608325e-01,
8.920058255636469369e+00,-3.076165935946566954e+00,3.672437044757558500e+00,5.473968596193439673e+00,5.591279564729922491e+00,-1.993597331268846862e+00,
1.784744983864552736e+01,2.371911030739285309e+01,1.964130891500080622e+01,3.815953765429202349e+01,1.037677263651185910e+01,-1.152739639087948404e+02,
-5.638623854770960619e+00,-6.654015186796524262e+00,-5.498358597251227220e-01,2.389210137424055524e+00,-2.984993010844845696e+00,-5.398903197161167178e+00,
