-2.841520072792132812e+00,-3.364616799291003879e+00,-3.281593745995892153e+00,-3.934270830472470060e+00,-1.572786703916166040e+00,-8.859465556762711191e-01,
-3.002232337961967090e+00,-1.796192965084550730e+00,-3.534773703037037862e+00,-3.013961151325684096e+00,-1.250104847987353995e+00,-1.270892891187849205e+00,
-2.993261037446746098e+00,-2.826640908824329834e+00,-2.776450154518499414e+00,-2.685783863213087042e+00,-6.411162785260687835e-01,-8.863334740790262956e-01,
9.924090043121683635e+00,7.033122265312999666e+00,8.559931651192616897e+00,7.764614391331824628e+00,3.256037196975803294e+00,-3.383350253924070294e+00,
1.693930801173839384e+01,1.655081506245087297e+01,2.169384702719123936e+01,3.999632153198113826e+01,8.341093182037855769e+00,-3.348442937819837084e+01,
-1.286491543403939897e+00,-2.403231445567203917e+00,-2.009083337475265463e+00,-1.895252477671852676e+00,-2.366875404882153422e+00,-3.490998839213308003e+00,
-2.852302040847479514e+00,-2.739214120580140577e+00,-1.285438087347885894e+00,-4.063148390088580975e+00,-2.066934174554222015e+00,-1.921821530836436143e+00,
4.539918648276360358e+01,2.474324501183551561e+01,3.184898903316074836e+01,2.975574068760645119e+01,-4.090234431290586059e+01,-1.011658435862891992e+01,
6.358960927176950939e+00,2.251637505426467101e+01,2.855026007766864993e+01,2.487442819801760407e+01,-2.116318752311473261e+01,-3.694533554211319881e+01,
2.992998881782215292e+01,9.156584964922862113e+00,1.908980472163803555e+01,2.724580843101352201e+01,3.181384335602141622e+00,-1.836761189009122930e+01,
2.121649339100572007e+01,4.025223251539076230e+00,1.290734515015614825e+01,1.703466083101602280e+01,-4.818423823950965357e+00,-1.150675591490958816e+01,
-1.088860847545917165e+00,4.410913709201401467e+00,2.545670982147035488e+01,4.330411476511294921e+01,2.601159067272331171e+01,-6.722593194942628259e+01,
2.529304364333520638e+01,3.511747174233474311e+01,3.411051283164737669e+01,3.112803762914688122e+01,-4.455911476683067640e+00,-6.292051568222741054e+01,
1.061303488471406986e+01,1.772934099698645127e+01,1.413920835161173528e+01,8.030033886675870036e+00,-1.011776728006679349e+01,3.318984872808039199e+01,
2.453034140419443343e+00,2.708183270849329194e+00,1.958993022284301944e+00,2.877652291804554618e+00,1.424847723297708368e+00,2.033171514846720207e+00,
2.314926631883286134e+01,3.276511605191212340e+01,2.157202675524884583e+01,2.141975317337011475e+01,-6.181454754611410252e+00,-5.894970185681385288e+01,
1.749329793503518360e+01,2.125840193053011262e+01,3.725770919086441069e+01,-2.508696277872027025e+01,2.197496639480905145e+01,-3.408002013288746923e+01,
-2.503967999842036551e+00,-2.259854590557687004e+00,-2.572115239885794935e+00,-2.193450661481068042e+00,-2.241713657615700406e+00,-2.979419758170141819e+00,
2.674289450225210629e+01,2.864513428169218656e+01,2.679991773472918837e+01,2.796834757894469803e+01,-2.895209591018565831e+01,-1.398618088770489321e+00,
2.667615688905255134e+00,2.759934496210361576e+00,2.523033416278097629e+00,2.512099716818764872e+00,1.853429054265438358e+00,2.215248127622919228e+00,
-6.448036406018309741e+00,-5.049427848789896922e-01,1.969492740868005409e+00,-4.962888225354157967e+00,-1.315935152360634630e+00,-5.118680211300147498e+00,
2.965482421944537261e+00,2.877807883683844103e+00,3.664743401623327568e+00,8.764897286178426894e-01,1.573581485216328346e+00,1.790224043193531456e+00,
1.139504044579938258e+00,3.431078905679621815e+00,2.207708771040828744e+00,1.176100514392611346e-01,1.464805084535774071e+00,1.703176173948085736e+00,
2.535747358602983947e+00,1.916580695881382912e+00,3.035197538229347458e+00,2.448093690205102479e+00,1.632255154664864039e+00,1.738122054601473954e+00,
2.887196196045906049e+01,3.376631925246993404e+01,3.212476922365490850e+01,4.137658340366794363e+01,-2.474859913407051337e+01,-6.145523236929662403e+00,
-1.089248055334382181e+00,-3.371238757009616283e+00,-1.675744262186389388e+00,-1.643464617794004212e+00,-2.089586289982622525e+00,-3.252761414874865586e+00,
-8.221770822209355511e-01,-8.588196217063879701e+00,1.277135051538403898e+00,6.610041651085538206e+00,-2.669703942760743942e+01,1.138011623819812002e+02,
3.101205302355650506e+00,3.185801468847564433e+00,1.433350191644080285e+00,2.777948579983447797e+00,1.881352902191711252e+00,1.835643195033971553e+00,
-3.851387361711903878e+01,-2.410814736548785930e+01,-2.665923135238757880e+01,6.416608552103513219e+00,-6.466612509846443757e+00,4.210679030746228335e+01,
-2.397199737581234835e+00,-2.474361145644284221e+00,-1.450779036126674137e+00,-2.984268849690016268e+00,-4.323432882117245413e+00,-1.914548163121239988e+00,
8.883101048582382475e+00,-7.825062557765717353e-01,3.769309052367797008e+00,5.558428651795231268e+00,5.619690597239066499e+00,-8.615784725444418646e-01,
-1.036288388299386121e+01,-1.092652841486989246e+01,-2.763257640078375377e-01,1.496794555771502999e+01,1.607150382272967448e+01,-9.617470017558460427e+01,
-5.493369073317729168e+00,-5.510462690269851471e+00,-9.636887643681487647e-01,3.339303069598536844e+00,-2.502586895927723099e+00,-4.438700100812454252e+00,
-2.893815476450359192e+00,-1.135375925743221970e+01,-2.340288006078594307e+01,-4.888673514893190486e+01,-2.789757575875901008e+00,6.296481004517383440e+01,
3.012912066162312286e+01,1.958201234615271602e+01,2.167106044964485534e+01,2.577640354386713994e+01,2.377614442710990872e+00,-4.181810606684089748e+01,
1.902396659499592246e+00,1.612044955805011837e+00,1.111723530370340107e+00,1.793329137251445493e+00,2.125651859298127277e+00,6.967930249031715206e+00,
-1.868367597797253765e+01,5.727560820570751332e+01,4.109739218127631943e+01,3.147514427505450740e+01,-2.704164905876674041e+01,-1.077171986188366901e+02,
-3.576328461271720993e+00,1.151564740898075279e+01,4.775244302436689736e+00,4.751460564543092069e+00,-6.574585727368245536e+00,3.770181411770633417e+01,
