-3.506134923617429067e+00,-4.103704001216803121e+00,-1.437828152154616124e+00,-2.263181771246742802e+00,-2.079836726068139185e+00,-1.351511551511865639e+00,
-3.074580714144289573e+00,-1.868728131489592936e+00,-3.607358085645096857e+00,-3.086306110208388631e+00,-1.349432789212565931e+00,-1.335970475630434251e+00,
-8.170395862644080909e-01,-2.204111710083766162e+00,-6.294804012462534848e-01,-4.611295661914927457e+00,-5.767757315955308606e-01,-2.216190648716383826e+00,
9.932931721471112141e+00,7.042113993918887260e+00,8.569037065135580278e+00,7.773881203406487472e+00,3.274119278720883930e+00,-3.299489960461813531e+00,
2.329845701254459911e+01,2.354796940839999309e+01,2.851000183551186495e+01,4.564464554415386743e+01,1.253165234968554742e+01,-3.838441813685182780e+01,
-1.373768665945078737e+00,-2.490607985155452564e+00,-2.096490620932829341e+00,-1.982404399792129457e+00,-2.481633962642495916e+00,-3.568305571761256623e+00,
-2.962416360465531362e+00,-2.849465346188601700e+00,-1.395720143259109758e+00,-4.172948087110964543e+00,-2.201570586368795546e+00,-2.027598787127170787e+00,
5.486859450920352543e+01,2.795685003726681472e+01,3.844425056461749080e+01,3.846381880968216649e+01,-5.008831374954085902e+01,-1.247698901189701814e+01,
9.243029585547283489e+00,2.730407214145260042e+01,3.974799070306684001e+01,3.470889996562555524e+01,-2.768910269565517268e+01,-5.237953068436128490e+01,
3.471315912941452098e+01,1.532187125557125462e+01,2.469794972717775750e+01,3.289389756300900558e+01,4.347198822588778988e+00,-2.304985425482295724e+01,
3.198073111597552654e+01,1.197723893684249497e+01,1.977884258168319320e+01,2.368814421526032277e+01,-7.839106708983966776e+00,-1.827546586088392999e+01,
-9.169759481752424168e-01,6.057258285144907772e-02,3.589255860779479690e+01,5.087598195154640734e+01,2.456449336126065930e+01,-7.769851033983843536e+01,
2.958154460902070682e+01,4.278107733859206974e+01,4.129595055988148999e+01,3.681686628456723298e+01,-5.064319224840605038e+00,-7.546407845795221192e+01,
1.621729579959010437e+01,2.448327647756446268e+01,1.954692446926123495e+01,8.067044770582961988e+00,-1.375453540919239614e+01,4.752179061916295666e+01,
2.497154192717100596e+00,2.752429668361685788e+00,2.003275278357185218e+00,2.921826199314578876e+00,1.488577337428092839e+00,2.070590799639243418e+00,
2.798619240299793987e+01,3.982831408905676085e+01,2.610939617021065118e+01,2.614507194950016000e+01,-8.537655561312591956e+00,-7.101048944382452532e+01,
2.155081390811534447e+01,2.437889871375944750e+01,4.375769362956312136e+01,-2.985214688952506634e+01,2.574585337195522783e+01,-3.995977365175340879e+01,
-2.607337401644421515e+00,-2.363385020097005462e+00,-2.675692229273232581e+00,-2.296666357532607616e+00,-2.377456686227191973e+00,-3.072541014701005047e+00,
3.022911074833658773e+01,3.361022772874568432e+01,2.976480302142118006e+01,3.238382825002669563e+01,-3.332576932769085687e+01,-1.803374085081012934e+00,
2.814656030649782092e+00,2.907251472317840868e+00,2.670425989633637531e+00,2.658960937015357295e+00,2.047532607281308259e+00,2.348979847163875423e+00,
-6.525909144904114001e+00,-5.796719721115088930e-01,1.891396577313699812e+00,-5.041052091349709663e+00,-1.464168677369367400e+00,-5.168274026544373179e+00,
