-2.196824827331566699e+00,-2.718448211768671907e+00,-2.635096506165750085e+00,-3.290769330294148087e+00,-7.526630277511625611e-01,-2.635421115867839781e-01,
-3.052193629999492064e+00,-1.846284522462528832e+00,-3.584899847121301164e+00,-3.063924786296454261e+00,-1.318896019071289505e+00,-1.315727846028583281e+00,
-1.423019222099204839e+00,-3.427448454508242648e+00,-1.093682262720395926e+00,-5.948753491862242448e+00,-1.181495521172257313e+00,-1.013471874015766661e+00,
9.931351932990782672e+00,7.040507667406688874e+00,8.567410953845229216e+00,7.772225783199147919e+00,3.270888776813587473e+00,-3.314467985191198007e+00,
1.987487989764871443e+01,2.021978063200748466e+01,2.589218363226089892e+01,4.554410437875054640e+01,1.357421322653014073e+01,-3.506654855568528717e+01,
-1.347913803917007547e+00,-2.464724981649330182e+00,-2.070599394005193439e+00,-1.956592467498442511e+00,-2.447849963146504937e+00,-3.545259782796607695e+00,
-2.931204406876349644e+00,-2.818215999666515703e+00,-1.364462768631829137e+00,-4.141831717107915978e+00,-2.163602388751637129e+00,-1.997495334543591516e+00,
5.238013750815962055e+01,2.719447807760875691e+01,3.717435926844738958e+01,3.597051923265166096e+01,-4.759385125698258179e+01,-1.238245773384163151e+01,
8.158262226385073035e+00,2.562271802311961721e+01,3.620595812004326319e+01,3.259933331168338100e+01,-2.568185784898734525e+01,-4.698991562774673270e+01,
3.341386239754157117e+01,1.364196779273820859e+01,2.324464501054271182e+01,3.144832202359710038e+01,4.332804860055857077e+00,-2.186175599394698921e+01,
2.863558831125540749e+01,9.706551261693281418e+00,1.765597406042262207e+01,2.155753213521626321e+01,-6.972727781723500051e+00,-1.614225771241517648e+01,
-7.398092283507102795e-01,2.493224771004389329e+00,3.283084263588116869e+01,5.018614054051363382e+01,2.349693429902023922e+01,-7.627462028654562687e+01,
2.805937418456396060e+01,4.030929332921808594e+01,3.907144445347100259e+01,3.485268617782588052e+01,-5.174104859483597885e+00,-7.251913469642819621e+01,
1.517040737015303264e+01,2.309643507749014546e+01,1.859860169719331324e+01,8.874566758169184055e+00,-1.267036109952521450e+01,4.231576184923411432e+01,
2.483307645144070097e+00,2.738544003996590703e+00,1.989378701186228060e+00,2.907965096932060067e+00,1.468669781660545848e+00,2.058789003550414609e+00,
2.645836161343694926e+01,3.775910848998773162e+01,2.496220777056979401e+01,2.505213134794642826e+01,-8.210634284102097169e+00,-6.786667000098850622e+01,
