-2.763652278818498065e+00,-3.286600434903860890e+00,-3.203543594662927152e+00,-3.856569924712583308e+00,-1.475214528082511078e+00,-8.101754285040086989e-01,
-3.023907722329219894e+00,-1.817925056462303957e+00,-3.556520882717689069e+00,-3.035638922326087119e+00,-1.279995175199015511e+00,-1.290316422784179684e+00,
-1.629620048617635319e+00,-3.634620320612213185e+00,-1.300976591970091079e+00,-6.154048165524416802e+00,-1.454476072659594443e+00,-1.206505637077917914e+00,
9.926888953220576184e+00,7.035969188135150709e+00,8.562815774451506101e+00,7.767548496153533044e+00,3.261761860768681576e+00,-3.356792318395094732e+00,
1.719227538517025522e+01,1.723086455266511052e+01,2.280594760865449544e+01,4.191166951271993923e+01,8.899478939346222361e+00,-3.480075563919417192e+01,
-1.313761433219330366e+00,-2.430532504484273382e+00,-2.036394370941522425e+00,-1.922486117483767076e+00,-2.402911287155843123e+00,-3.515077702787839709e+00,
-2.882938731554303580e+00,-2.769889903649869645e+00,-1.316122882615609280e+00,-4.093703783784149230e+00,-2.104593423921806039e+00,-1.951133321528327302e+00,
4.680350391870482696e+01,2.509644124371114060e+01,3.288229184576341169e+01,3.166774242601902856e+01,-4.488982281181975509e+01,-1.133098342190730712e+01,
6.861825057877166678e+00,2.351290205353689799e+01,3.134607159078942473e+01,2.843638064862211223e+01,-2.291802081271511327e+01,-4.058209967488286196e+01,
3.128715808726821734e+01,1.081135620444442758e+01,2.063688244757136303e+01,2.884745681796268713e+01,3.465142210910868048e+00,-1.960879467736206649e+01,
2.387838097742355004e+01,6.352556470330192440e+00,1.459794778928186254e+01,1.859192028967824939e+01,-5.533419293548602624e+00,-1.321633463286956456e+01,
-7.098857062356640490e-01,4.908666503401665437e+00,2.766245159690760147e+01,4.544284461214007109e+01,2.786108555185357716e+01,-7.099872711219236976e+01,
2.620419399323428067e+01,3.682119535397554699e+01,3.582469269328495898e+01,3.215523772526486113e+01,-4.666989070541251117e+00,-6.665829146955978501e+01,
1.239238249290346339e+01,1.976253683538047667e+01,1.587110392497435463e+01,8.528023352027036097e+00,-1.155069232857392336e+01,3.654318250631239096e+01,
2.469679591301452426e+00,2.724875280944832667e+00,1.975698474019357276e+00,2.894315992083778877e+00,1.448803316103596250e+00,2.047335219500018511e+00,
2.459388854311765371e+01,3.493024318677282736e+01,2.264833421819396264e+01,2.286737770114285340e+01,-7.123668012305501840e+00,-6.200701325691791510e+01,
1.868492766192890997e+01,2.185287973529408134e+01,3.877371594816530376e+01,-2.630337590958962579e+01,2.265190243680578419e+01,-3.550087547620404393e+01,
-2.532734516011033499e+00,-2.288667202102729448e+00,-2.600941497870299379e+00,-2.222180276410123501e+00,-2.279770857986497035e+00,-3.005177513181157334e+00,
2.755905831721642940e+01,2.979902058358272754e+01,2.749894520563163169e+01,2.903511654344556092e+01,-3.030800610540731199e+01,-1.373942084064044833e+00,
2.711605407180649241e+00,2.804009744100863344e+00,2.567132538420596966e+00,2.556047155357597855e+00,1.912006779771023846e+00,2.254970765010869016e+00,
-6.469301068581990499e+00,-5.255181962020251119e-01,1.948143896758644411e+00,-4.984257351052648666e+00,-1.356690043188080175e+00,-5.132088748420367885e+00,
2.987961963700860757e+00,2.900337228963655090e+00,3.687286713901271717e+00,8.989624139999826680e-01,1.603967885445371611e+00,1.810373855874545024e+00,
1.433388761311058968e+00,3.807530616871401374e+00,1.347544482455444559e+00,1.152884637564635106e+00,1.444434496274842550e+00,1.636123582534732668e+00,
2.552586746317873079e+00,1.933452043384977559e+00,3.052077093057536494e+00,2.464919123102636611e+00,1.654325311736575932e+00,1.753488276862031015e+00,
3.043878047021116018e+01,3.600698494398537264e+01,3.449751706542336649e+01,4.454313473907579635e+01,-2.644155345904898269e+01,-6.539054336550969460e+00,
-1.114635184169960658e+00,-3.396669469173309253e+00,-1.701189117817609731e+00,-1.668847192979924010e+00,-2.124520327408591314e+00,-3.274585305897092180e+00,
-2.909359500840422275e+00,-1.086132539783720752e+01,-8.635505168938709675e-01,5.188389127982440563e+00,-2.507824078339587714e+01,1.193881961401957454e+02,
3.130679464618605579e+00,3.215320312675192582e+00,1.462880307441533523e+00,2.807366277809757005e+00,1.918509613418842852e+00,1.863353188885728207e+00,
-4.184253536038766441e+01,-2.715462865083759425e+01,-2.799303621148351695e+01,8.867609429129627685e+00,-6.313682785002069586e+00,4.466786964848536456e+01,
-2.321269813074687605e+00,-2.398542806981629472e+00,-1.375014657068328150e+00,-2.908929648201214579e+00,-4.263889505550321424e+00,-1.825062127703779513e+00,
8.872714634544959011e+00,-2.861270621593900554e+00,3.521483930379104788e+00,5.321314441200071244e+00,5.331473810978070382e+00,-1.202120949047856380e+00,
-1.073168581474304517e+01,-1.222820568635415484e+01,2.063678174225866760e-02,1.566144077086403996e+01,1.729320431051941043e+01,-1.017299752586743438e+02,
-5.494056653883250263e+00,-5.510535174170114736e+00,-9.654377972168480815e-01,3.325514961268799308e+00,-2.504561332869533974e+00,-4.441358480488278637e+00,
-2.179214033258617622e+00,-1.181059205613159868e+01,-2.515481163982893165e+01,-5.238069455442364131e+01,-2.394147433253281498e+00,6.832219717519568292e+01,
3.034714391293961100e+01,2.035841656351693985e+01,2.261915122370066200e+01,3.001825333993058109e+01,7.412912850640026363e+00,-4.209893136725261797e+01,
1.933847376889059166e+00,1.643688501898270982e+00,1.143442784052096206e+00,1.825091587521345149e+00,2.186328198957316449e+00,6.988148362358280963e+00,
-2.012416319472989201e+01,5.795748254995695703e+01,4.305129037867705222e+01,3.160966808620532831e+01,-2.730301399563245823e+01,-1.147119955069660477e+02,
-3.534302073349847362e+00,1.054782924798499266e+01,4.048327086768135352e+00,7.138126013213620169e+00,-7.126800588229514233e+00,3.921782778318129203e+01,
-1.302560081667064473e+01,-4.583317621995020019e+00,-1.095534378458663660e+01,-1.598103928466563950e+01,-2.229559556074980797e+00,4.332020756608214285e+00,
-2.529784234191022385e+00,-1.812270540826393939e+00,-3.648843018457387011e+00,-2.638681553480649811e+00,-1.869003029901773472e+00,-1.483617359162597404e+00,
1.047757290415008313e+01,1.322574100366927752e+01,1.603143458062909232e+01,1.867257347755644048e+01,1.073068709998177006e+01,-1.803797500655031527e+01,
-1.845214298325507762e+00,-2.787629297601398548e+00,-2.069279025083180734e+00,-1.505627440463981559e+00,-2.405356574381092738e+00,-3.523795885088942370e+00,
1.681580491839914870e+01,7.233825485771192554e+00,2.145021133092082977e+01,1.742844780923480030e+01,1.149814581989446616e+01,-4.538950630515459039e+01,
1.920959027344576464e+00,1.075400962632647506e+00,1.718622460124714868e+00,1.884352586081370795e+00,7.617880156563938687e-01,1.901781082482754570e+00,
-2.595585466265635688e+00,-3.835328115196935173e+00,-2.007939627763640544e+00,-9.396526489356762379e-01,-1.751078293339506153e+00,-1.523719886073888086e+00,
1.117777548445917812e+00,4.921809088653777309e+01,2.564846758283318806e+01,3.312982314581248033e+01,1.779508222911945881e+00,-8.289025588645677090e+01,
2.299383978319955446e+00,1.875118272823091292e+00,3.371702455463882586e+00,3.495209843958036799e+00,2.010085242809078299e+00,1.999844152400695130e+00,
2.932835578663442178e+01,2.324288899466798952e+01,2.940264526858877403e+01,3.365590472609387263e+01,-8.676732640445674605e+00,-3.674381467917670108e+01,
2.191694639271539291e+00,3.624532651236469061e+00,9.650648429588553068e-01,2.669613591676594400e+00,1.828512187524563348e+00,2.469167935512718071e+00,
