-3.281610263599474386e+00,-3.878983645347022335e+00,-1.213073421283996201e+00,-2.039457759275232096e+00,-1.824474258309363606e+00,-1.124211299371363770e+00,
-3.074669557081598725e+00,-1.868818336798641289e+00,-3.607448505644006875e+00,-3.086397966310800545e+00,-1.349713605186759091e+00,-1.335979775739694064e+00,
1.641721736696307232e+01,-5.894393273709045422e-01,1.005409663751487237e+01,1.446815202692637214e+01,-2.437476613605296383e-01,-5.138889995022734247e+00,
9.934049709617170265e+00,7.043250547368796965e+00,8.570187342787409790e+00,7.775052333195696441e+00,3.276405397752255144e+00,-3.288895639382207747e+00,
2.402527871425898098e+01,2.456815647822824999e+01,2.992787458234021614e+01,4.712223483740805818e+01,1.244517771989326604e+01,-3.628357491611793506e+01,
-1.373561328884115307e+00,-2.490402195009063124e+00,-2.096284902918384763e+00,-1.982201759596826207e+00,-2.481455229591737588e+00,-3.568021196342141543e+00,
-2.975367911159783940e+00,-2.862432291906773063e+00,-1.408690495678166510e+00,-4.185859608650292607e+00,-2.217306220211651802e+00,-2.040102279747751712e+00,
5.630507657088995188e+01,2.844052678812693458e+01,3.927518529737422881e+01,3.999800508894157502e+01,-5.125241826992282057e+01,-1.286563295423014530e+01,
9.941275865756955099e+00,2.868066607250065303e+01,4.197283635761589693e+01,3.642122073860851827e+01,-2.889597575896500103e+01,-5.477500158645217709e+01,
3.548010179205155623e+01,1.643446781746633434e+01,2.568087096639715838e+01,3.386635867983762438e+01,4.444958707144486709e+00,-2.363649175160967530e+01,
3.392981794162972875e+01,1.323175568846635741e+01,2.099570816229040204e+01,2.493107411678135321e+01,-8.387982017595920325e+00,-1.927046068974436821e+01,
-9.944999097909816843e-01,3.820866895331426760e-01,3.640483955936899463e+01,5.163081059108918680e+01,2.517534431095625536e+01,-7.881379078854752152e+01,
3.024596267942252581e+01,4.345532130021888406e+01,4.233486881433177729e+01,3.723790772510977831e+01,-5.129960310858926675e+00,-7.750657795643428472e+01,
1.491642966226299194e+01,2.358131187931046213e+01,1.856172223956141920e+01,6.253563663117870597e+00,-1.511239730225355338e+01,5.195691537898304802e+01,
2.484001772237312444e+00,2.739245987693230244e+00,1.990082058473767734e+00,2.908674693791985177e+00,1.470409651811483087e+00,2.059014961828884882e+00,
2.873741727095974952e+01,4.084351598875946365e+01,2.651845163604437516e+01,2.634804310779941261e+01,-8.934618898984812319e+00,-7.295599324364162896e+01,
2.207015575751736947e+01,2.487189235459270265e+01,4.468218583275521638e+01,-3.055948242018629557e+01,2.627473783452134271e+01,-4.097700271987717713e+01,
-2.618764620513391428e+00,-2.374829247718672320e+00,-2.687141263758720200e+00,-2.308073548620551474e+00,-2.392327493226512392e+00,-3.082916474096129456e+00,
3.078637483813330178e+01,3.443572493176171179e+01,3.019645394769882074e+01,3.305321847868548701e+01,-3.427361946376407076e+01,-1.953105128487860442e+00,
2.830561185900750232e+00,2.923184911268958519e+00,2.686366979298821622e+00,2.674840883406703451e+00,2.068274330095690061e+00,2.363592151841884981e+00,
-6.534988053188817148e+00,-5.884920002070077594e-01,1.882279499425967950e+00,-5.050175083064246451e+00,-1.481253625303043719e+00,-5.174145867508758379e+00,
3.039775796036508382e+00,2.952265525071132046e+00,3.739246214640000954e+00,9.507546555889785367e-01,1.673700711932464946e+00,1.856980408686812467e+00,
1.404330880919067770e+00,3.778508261249171607e+00,1.318524722724660814e+00,1.124049144404510869e+00,1.414125237210273500e+00,1.604908146727639151e+00,
2.564398062251131094e+00,1.945295786842437868e+00,3.063927755300232203e+00,2.476744259983675978e+00,1.670660964932026760e+00,1.763753953292110488e+00,
3.313899404404033078e+01,4.097030347067865108e+01,4.005999256578024870e+01,5.179651248100620364e+01,-2.999696630057450975e+01,-7.885117217409903567e+00,
-1.148450879790010593e+00,-3.430551136877004748e+00,-1.735090255113365121e+00,-1.702673229460408111e+00,-2.171315637008948585e+00,-3.303275812110364473e+00,
-7.574006515102776893e-01,-1.055690403594920035e+01,1.941889640018006125e+00,7.876803856476562338e+00,-3.068377408514299276e+01,1.311961436335871269e+02,
3.213676231529708271e+00,3.298438955691801677e+00,1.546028770445655232e+00,2.890182732357274187e+00,2.022341656221037010e+00,1.941837112755502748e+00,
-4.826944255457298993e+01,-3.774201274829457020e+01,-3.011537171235907806e+01,1.616479121592162116e+01,-7.391112149453246793e+00,5.099131390334169112e+01,
-9.506373411936455131e-01,-3.471126785539908166e+00,-4.201425040603816718e+00,-3.486985075772662590e+00,-1.829645428683612574e+00,-3.746292671330058721e-01,
8.888449851975192217e+00,-2.683207763661192402e+00,3.624806040372125615e+00,5.424081652565113210e+00,5.499828587376081934e+00,-1.974836102683102945e+00,
9.480910529708515000e+00,1.182864440138453510e+01,8.927504561172606046e+00,2.482341685957375077e+01,5.305432443106900209e+00,-1.223929968941238258e+02,
-5.271981487911624242e+00,-6.009218361061805957e+00,4.468942600296167411e-01,3.367043194722434851e+00,-3.451940480980635328e+00,-5.169434777717574647e+00,
-3.792448924850806424e+00,-1.195923731955424252e+01,-3.210387788999032210e+01,-6.608997445493037048e+01,-2.384681866445993670e+00,8.488577762884756339e+01,
3.316376235520282023e+01,2.488167282461649421e+01,2.938323598731827246e+01,3.947575272732542118e+01,1.462205634892294448e+01,-3.774365088334278084e+01,
