-5.661572378996862831e+00,-5.707111413047830872e+00,-5.170223646738864254e+00,-5.213639009606078289e+00,-2.596163231180152575e+00,-4.094184534127370156e+00,
-3.071934532127098993e+00,-1.866082301114391662e+00,-3.604711529770500356e+00,-3.083679208900456103e+00,-1.346804152726355452e+00,-1.333130518197497727e+00,
2.262458588433592510e+01,-5.146248961930642851e-01,1.459471312616218697e+01,2.114129274742935038e+01,6.723038633023046273e+00,-1.753955371152944309e+01,
9.939734263901259581e+00,7.049029682689642584e+00,8.576041007667248195e+00,7.781008366436068968e+00,3.288028602972848713e+00,-3.234986367047426370e+00,
2.328292362469768051e+01,2.429478822836296814e+01,3.256122839149463033e+01,4.981763156135240678e+01,1.422863552335033255e+01,-3.828636850130755676e+01,
-1.367474245332197968e+00,-2.484317922619687202e+00,-2.090199376481067350e+00,-1.976147601563955858e+00,-2.474037921763128978e+00,-3.562062676687223206e+00,
-3.026800066675259249e+00,-2.913924879186434058e+00,-1.460196640969890547e+00,-4.237128581207415756e+00,-2.279712507054742598e+00,-2.089796764004336449e+00,
6.155924922015640277e+01,3.036016605010832592e+01,4.240028576420145612e+01,4.577335355768939706e+01,-5.592832349544237758e+01,-1.387136586300314001e+01,
1.272029604523892132e+01,3.286917552183444968e+01,5.036654834186141017e+01,4.330504453152688171e+01,-3.462612024582793424e+01,-6.454626597492989504e+01,
3.805722668156671773e+01,2.035316190036953543e+01,2.905047232274816693e+01,3.722293094452640361e+01,4.980888578768642994e+00,-2.654007053341401345e+01,
3.466741051112613548e+01,1.412062705391747919e+01,2.245825712164986143e+01,2.814096665091711813e+01,-1.360176678307214004e+00,-2.687751552331441474e+01,
-2.991522180742906545e-01,1.797893467428710590e-01,3.893100284987628612e+01,5.539170255819723110e+01,2.507110505989260929e+01,-8.438551929698259357e+01,
3.247977417363406261e+01,4.746701616018033576e+01,4.619869378805719151e+01,4.011586499503280834e+01,-6.010615859267979921e+00,-8.394812985546845141e+01,
1.893463135822594978e+01,2.954258812685765889e+01,2.412806805008665378e+01,8.595691498244951489e+00,-1.790913398163967329e+01,6.330779130942529775e+01,
2.382956197881424654e+00,2.637951060831256189e+00,1.888709969336878514e+00,2.807609117125815068e+00,1.329366814762474203e+00,1.970880206843242721e+00,
3.173564104527152452e+01,4.506309020510502705e+01,2.912821093330002142e+01,2.899992492988459958e+01,-9.665723096808175541e+00,-7.987081167132490123e+01,
2.415826728222235431e+01,2.668939912856994567e+01,4.793669883138657184e+01,-3.319082672841011572e+01,2.817442805542806283e+01,-4.406099752882178677e+01,
-2.664901583993659173e+00,-2.421034209288564831e+00,-2.733365650467565189e+00,-2.354125479632073414e+00,-2.452211663885014215e+00,-3.124864910714266308e+00,
3.386653276732068463e+01,3.886973256817972100e+01,3.235605964815853497e+01,3.573529576772396865e+01,-3.761067279785820006e+01,-1.894594950239590903e+00,
2.891516784403510787e+00,2.984247104893207769e+00,2.747457740188266051e+00,2.735691739430611058e+00,2.147489268575387023e+00,2.419734484583487610e+00,
-6.572152176432802584e+00,-6.249529138332139411e-01,1.844917622254694356e+00,-5.087554727932519505e+00,-1.551068990711193196e+00,-5.198269387045900025e+00,
3.035641016387167213e+00,2.948128753508772792e+00,3.735107911176027251e+00,9.466396004242079165e-01,1.668848681456195582e+00,1.852846518580828716e+00,
1.282184033843054038e+01,2.448824447093919332e+01,-1.263990992079067333e+01,-3.026534681861010156e+00,1.719263888310215904e+01,-5.446622321891254614e+00,
2.446643845401498041e+00,1.827357939717350055e+00,2.945935161970097305e+00,2.359188381912806332e+00,1.520126649948258857e+00,1.654119606141332577e+00,
3.544453138008343984e+01,4.405087773518580718e+01,4.321415600479344477e+01,5.488355881579891360e+01,-2.962607726550329446e+01,-8.666793666181852984e+00,
-1.062795791629987052e+00,-3.344782757447511301e+00,-1.649278781971237784e+00,-1.617122862541892969e+00,-2.056099038065791529e+00,-3.227543859044739616e+00,
-1.426279360448220235e+00,-1.057385562503599097e+01,1.434916945964094692e+00,8.067095447686645215e+00,-3.270580930736947778e+01,1.441062788556578198e+02,
3.251133063945344404e+00,3.335949789006677157e+00,1.583552756473339151e+00,2.927552397553092156e+00,2.069051285623525249e+00,1.977324502763390779e+00,
-5.259734169170022966e+01,-4.503891828858863988e+01,-3.234963493003390056e+01,2.209100303195018711e+01,-8.152765831150873055e+00,5.516700794096128391e+01,
-3.970347074620609540e+00,-4.345765291580069523e+00,-4.796689261261735560e+00,-4.099588458370071464e+00,-2.147366946375473873e+00,-2.740909159396722194e-01,
8.948203545371686829e+00,-2.766884526012733492e+00,3.796647825533471021e+00,5.597298924167570355e+00,5.786016881382720634e+00,-2.028097174721195994e+00,
2.477333234423168662e+01,3.381028360535844968e+01,3.187640947510324452e+01,4.287920050982199172e+01,1.554532092657120579e+01,-1.110853977818301814e+02,
-1.064034673046655222e+01,-6.186505509436653227e+00,4.651588043507735581e-01,1.208069890486571119e+01,4.798606623604089738e-01,-9.388075548421163319e+00,
-4.794392052919834057e+00,-1.383331335514616711e+01,-3.664940600995343090e+01,-7.522562406074416685e+01,-2.933302254556486854e+00,9.587512271276808917e+01,
3.254308127615249191e+01,2.425182034979100010e+01,3.166389862367049801e+01,3.852584824088998516e+01,1.924584136056656192e+01,-4.011984853499145487e+01,
2.063452179327534441e+00,1.774054856275304903e+00,1.274098809272171673e+00,1.955874535051981722e+00,2.431120322779588339e+00,7.073024177420724534e+00,
-2.249404480592694711e+01,7.460866747505572505e+01,5.609819188340760121e+01,4.347198029953655407e+01,-3.588940189981327222e+01,-1.454683250452841037e+02,
-1.956255535574524584e+00,1.015456495945578652e+01,-5.983723704935609788e+00,1.529738664847033824e+01,-1.721375568101179354e+01,6.452302625038682038e+01,
-1.303935189390500149e+01,-4.597254820469358627e+00,-1.096971239531512765e+01,-1.599175306113942696e+01,-2.257479879825145641e+00,4.213156306916319593e+00,
-2.650159294959411493e+00,-1.932788697055579430e+00,-3.769390267197105349e+00,-2.758714284303795949e+00,-2.013156814869661915e+00,-1.601072135388742934e+00,
2.526089432783928146e+01,2.768553675005081161e+01,3.032830078058646706e+01,3.144026656059607205e+01,1.364169973064607788e+01,-3.593911459488988669e+01,
-1.946867944811742301e+00,-2.889420688364445766e+00,-2.171113232624709344e+00,-1.607147108859087181e+00,-2.539952014273892278e+00,-3.613714914386564558e+00,
2.146022407810422550e+01,1.268104758033723201e+01,3.145522839126960335e+01,4.992022348478599980e+01,1.056396451738337028e+01,-4.079313301809686720e+01,
