-2.483266344682621973e+00,-3.005637448817802149e+00,-2.922448822381989331e+00,-3.576764705018200985e+00,-1.121061561372667992e+00,-5.387499374749044057e-01,
-3.046656979702461410e+00,-1.840733478056409300e+00,-3.579345030314744935e+00,-3.058388400578315292e+00,-1.311295092180017052e+00,-1.310746801962455743e+00,
-1.485282237044023734e+00,-3.489914568571522047e+00,-1.156187199591879100e+00,-6.010572728854643110e+00,-1.264269459408305707e+00,-1.071443353176675606e+00,
9.930656797170966499e+00,7.039800584412596152e+00,8.566694956954918894e+00,7.771497053065335336e+00,3.269466996097416978e+00,-3.321062819500246732e+00,
1.875988084706606429e+01,1.918208650254730685e+01,2.511371570401567865e+01,4.497723376104675452e+01,1.281688343771762284e+01,-3.386157055367756641e+01,
-1.341376194307954961e+00,-2.458179617018133811e+00,-2.064051700287892643e+00,-1.950063850332456772e+00,-2.439264620855005727e+00,-3.539474316263422793e+00,
-2.922082293417589849e+00,-2.809082449399951109e+00,-1.355326679291136260e+00,-4.132736124404383204e+00,-2.152467956064191945e+00,-1.988723873126337693e+00,
5.132156756199070458e+01,2.706358998572513741e+01,3.685179447172219369e+01,3.521807745482934848e+01,-4.705532779832855539e+01,-1.193593370970442358e+01,
7.993087038998677230e+00,2.570014893095754971e+01,3.608511240360131467e+01,3.176466031416387281e+01,-2.562442187721630305e+01,-4.463329303769987888e+01,
3.311246179580938787e+01,1.324083967693892916e+01,2.290721624788015021e+01,3.111700453169340008e+01,4.302402824718513763e+00,-2.131705038224446014e+01,
2.745417060130113640e+01,8.928810972425466730e+00,1.693668002659880401e+01,2.086533263216503542e+01,-6.920157379267936726e+00,-1.537796842611965786e+01,
-1.349950420165365816e+00,3.253826619448991320e+00,3.110455798740602873e+01,4.693640200298982279e+01,2.539511989099892375e+01,-7.741679763093418387e+01,
2.800500047561524042e+01,3.984233455850220906e+01,3.872813229698360971e+01,3.449926655357343463e+01,-4.889451717917719265e+00,-7.066515977883898358e+01,
1.470337215006257736e+01,2.245545255380622862e+01,1.807980651455112664e+01,8.826502204187193001e+00,-1.260377600540400600e+01,4.115561636276338220e+01,
2.480758391836726418e+00,2.735987064398393454e+00,1.986819607613491190e+00,2.905411792014790606e+00,1.464951122974535114e+00,2.056647917457046670e+00,
2.607251089596126548e+01,3.717382523565026986e+01,2.439913541973367828e+01,2.468021024600725610e+01,-7.971588193858561766e+00,-6.686050141446871464e+01,
2.027545243609614900e+01,2.313072964364998541e+01,4.128402834288999657e+01,-2.838737959537987265e+01,2.404947438880605759e+01,-3.778860008568184981e+01,
-2.569118202360019865e+00,-2.325108019179023877e+00,-2.637399106386846714e+00,-2.258511322551858047e+00,-2.327579433914183316e+00,-3.037925562368087196e+00,
