-5.661551142778879608e+00,-5.707090096769272591e+00,-5.170202307951304199e+00,-5.213617755166986001e+00,-2.596131571498536239e+00,-4.094165652835336289e+00,
-3.081321965672020546e+00,-1.875495905590623735e+00,-3.614131944847807976e+00,-3.093070941943641294e+00,-1.359836727129334566e+00,-1.341476775188777282e+00,
2.682821783959486339e+01,4.212318284516336497e+00,1.938548803406167664e+01,2.744725008747517236e+01,-1.884417877678044251e+00,-2.046852477783470192e+01,
9.941251738825835460e+00,7.050572044223905266e+00,8.577602588066401523e+00,7.782597903180485055e+00,3.291131226044312186e+00,-3.220604742213113436e+00,
2.200938021792727284e+01,2.327661262172048495e+01,3.277074554296382303e+01,4.990203642827325581e+01,1.557887863352900126e+01,-4.425378977067980912e+01,
-1.375845629323951158e+00,-2.492702436986386605e+00,-2.098587333331675353e+00,-1.984515314930800800e+00,-2.485202812047911713e+00,-3.569270660488963021e+00,
-3.054934073358825497e+00,-2.942092094265183366e+00,-1.488371423681270400e+00,-4.265173135188680575e+00,-2.313793240715797062e+00,-2.117019341872548921e+00,
6.377511494615549736e+01,3.106591620392465103e+01,4.372773596873960145e+01,4.847387056303490738e+01,-5.846823520146099895e+01,-1.475793031938452593e+01,
1.347012038824749780e+01,3.553342399116671402e+01,5.392652622270811236e+01,4.584791153038988654e+01,-3.659542312262117747e+01,-7.030275495093677307e+01,
3.904186918463836520e+01,2.206338848424013221e+01,3.044582809560684922e+01,3.861193706256895553e+01,4.904102239229104931e+00,-2.751872317019735092e+01,
3.516910460482964851e+01,1.499052971363535924e+01,2.388085097616749763e+01,3.065319386540845414e+01,-1.753796963980458257e+00,-2.724178164504754562e+01,
1.479198908413641211e+00,1.525062277515149667e+00,4.436770260898326512e+01,5.754175813860796751e+01,2.247589541377765698e+01,-9.134687443096700576e+01,
3.311388123554663565e+01,4.886873356619538811e+01,4.779381561680848733e+01,4.140050253111939327e+01,-5.627671294967233173e+00,-8.594098625710817885e+01,
1.773367780301532903e+01,2.855709941951639408e+01,2.315605259490374479e+01,7.131226949380997659e+00,-2.022635988026782172e+01,6.799781201397890129e+01,
2.295044112385538959e+00,2.549807296178997706e+00,1.800490913342977395e+00,2.719637550943603710e+00,1.207486806187580974e+00,1.894934146106372674e+00,
3.303384802143848020e+01,4.687708363869313644e+01,3.009298426218676781e+01,3.028125537535223799e+01,-9.908976023825601942e+00,-8.359859722817422778e+01,
2.545829677819418890e+01,2.737345493764960125e+01,4.937556701284797356e+01,-3.456605215586444046e+01,2.911538706235632290e+01,-4.541259694036347128e+01,
-2.691542097853859339e+00,-2.447713797279629233e+00,-2.760056477789177620e+00,-2.380715148303495177e+00,-2.486689407047323108e+00,-3.149137689320967937e+00,
3.513641564364745307e+01,4.078321855401184592e+01,3.315426967830834570e+01,3.708636483306277398e+01,-3.886447499692911123e+01,-2.028948338245788463e+00,
2.923482557730436859e+00,3.016268282695032443e+00,2.779493803157784715e+00,2.767599618653261206e+00,2.188860831852526445e+00,2.449268998337664982e+00,
-6.593549243786404723e+00,-6.461359272697909661e-01,1.823384157694414531e+00,-5.109095887128145996e+00,-1.590942967906685102e+00,-5.212242151244034005e+00,
3.044504986798000967e+00,2.957014493910276709e+00,3.743999434942390625e+00,9.555052311178429125e-01,1.680952385498001522e+00,1.860700052152076678e+00,
1.305259199611446697e+01,2.603447637190288688e+01,-1.436275424379308596e+01,-3.578950318135092346e+00,1.704388683596274134e+01,-5.981186859340255957e+00,
2.322312274004930455e+00,1.702818640713801734e+00,2.821329756099463459e+00,2.235013228753796710e+00,1.361269850671510406e+00,1.539097610207640798e+00,
3.592383911318087542e+01,4.512963514770191864e+01,4.442855511137149449e+01,5.633547992535410742e+01,-3.306036048355676371e+01,-8.430122342148766990e+00,
-9.974409953400327211e-01,-3.279337912511546271e+00,-1.583798218824466142e+00,-1.551830597635736941e+00,-1.967428802830067047e+00,-3.170192094505652314e+00,
-1.409766298508071447e+00,-1.098091925535348601e+01,1.590452190042921155e+00,7.726600826630568797e+00,-3.391033347626648720e+01,1.503319303163935388e+02,
3.276135444504276961e+00,3.360988005295736158e+00,1.608599885489786496e+00,2.952495283483291377e+00,2.100145604614201300e+00,2.001061828893153649e+00,
-5.586632767847884651e+01,-4.996722543439946662e+01,-3.422786301448600454e+01,2.495584738147305970e+01,-8.641330697883610412e+00,5.872249222738781071e+01,
-3.962116192520790836e+00,-4.337526046448663131e+00,-4.788448757174595727e+00,-4.091400229190290005e+00,-2.138371524469618201e+00,-2.652198797189258550e-01,
9.010805407392233235e+00,-2.769795161090666813e+00,3.882528451934923464e+00,5.684569724799598767e+00,5.980117228300977139e+00,-2.079946144457681889e+00,
2.643881106072742426e+01,3.311209704712962321e+01,3.153583143656762999e+01,4.081440423891563540e+01,1.897476851492363892e+01,-1.147549051165447764e+02,
-2.547658396952183324e+00,7.757898144655853478e+00,6.340435852555304841e+00,2.979580914270890091e+01,7.443920047632594184e+00,-1.776239443611526880e+01,
-4.784416552955310209e+00,-1.410591767357579585e+01,-3.818974217239750146e+01,-7.835127358278951704e+01,-3.565131446352669542e+00,1.009714465027848007e+02,
3.321453673900219883e+01,2.489092468600032149e+01,3.337108887767921317e+01,3.903813819763018955e+01,1.571577820139445869e+01,-4.253037742366743856e+01,
2.088630723041584591e+00,1.799375025251714666e+00,1.299472277033263179e+00,1.981264464880922338e+00,2.477741404157706384e+00,7.089650664700173799e+00,
-2.130253460655212550e+01,7.704622824045195273e+01,5.872623055859028085e+01,4.437479423698129466e+01,-3.892273326500567521e+01,-1.523906919905627433e+02,
-8.849452496112498734e-01,1.180742360306921768e+01,-6.084775374525519531e+00,1.733003859952291137e+01,-1.872889018524607252e+01,6.848366926438761482e+01,
-1.304105505932733600e+01,-4.598980405829295570e+00,-1.097149212324824319e+01,-1.599306017985808381e+01,-2.260936366645939000e+00,4.198503127157775516e+00,
-2.674480061834933586e+00,-1.957138241104779297e+00,-3.793745908828185520e+00,-2.782963398370148500e+00,-2.042223757370937420e+00,-1.624828905304229298e+00,
