-2.632906495183720441e+00,-3.155597071189839564e+00,-3.072481270884796167e+00,-3.726084997989724368e+00,-1.311012707012298772e+00,-6.830933803834775553e-01,
-3.038584975053526538e+00,-1.832640405666662975e+00,-3.571246379421101569e+00,-3.050316656985950559e+00,-1.300171748930136761e+00,-1.303514019807888058e+00,
-1.551045259239432150e+00,-3.555856455762427704e+00,-1.222168882458841477e+00,-6.075689295155571656e+00,-1.351144958554612918e+00,-1.132987432808495898e+00,
9.929541849811982956e+00,7.038666708650655579e+00,8.565547229841941501e+00,7.770328542310931397e+00,3.267186748964872045e+00,-3.331634559478728885e+00,
1.858168477879202030e+01,1.903685885515245246e+01,2.500148081397482258e+01,4.499533711509549505e+01,1.138487783637367379e+01,-3.144738519179981751e+01,
-1.331705100426087363e+00,-2.448497115502252797e+00,-2.054365698263845630e+00,-1.940405762069977946e+00,-2.426522193663392279e+00,-3.530945457404852217e+00,
-2.908388771112424109e+00,-2.795371768956264713e+00,-1.341612157911350689e+00,-4.119083023741195504e+00,-2.135707561188763037e+00,-1.975589327647805593e+00,
4.903051220420523748e+01,2.599579746843211936e+01,3.506812955524511466e+01,3.356851751723126398e+01,-4.765746894210732876e+01,-1.167700710461733493e+01,
7.797350824411334536e+00,2.462897325864823728e+01,3.423380089772581414e+01,3.022268719686014293e+01,-2.353444478226328229e+01,-4.424122627868092650e+01,
3.252236015246705136e+01,1.244354233313211466e+01,2.217642777616029193e+01,3.039829164326793176e+01,3.876346787795606375e+00,-2.087197709165841886e+01,
2.622040809599544531e+01,8.040942630359825927e+00,1.611498095924596186e+01,2.004060911597494510e+01,-6.409750970443076845e+00,-1.457353637328375662e+01,
-5.504794636045644562e-01,4.655166815259168978e+00,2.904228315370384905e+01,4.662409268895131476e+01,2.695329725381705188e+01,-7.593372900762703637e+01,
2.742337901085085505e+01,3.883205215827337042e+01,3.794285629782308433e+01,3.388290417232654761e+01,-4.849661711447473600e+00,-6.907573541459682076e+01,
1.393555979577302217e+01,2.147962774156756893e+01,1.728051971075294801e+01,8.721088547093209797e+00,-1.205225502138404892e+01,3.949734147947059881e+01,
2.477019052383746978e+00,2.732236409400197630e+00,1.983065737866433587e+00,2.901666249542591114e+00,1.459472049091324664e+00,2.053525163742964565e+00,
2.545385778312428116e+01,3.600723639018251276e+01,2.368099735575425413e+01,2.381632243205022448e+01,-8.225935899324925415e+00,-6.543744910402078574e+01,
1.990833843455202867e+01,2.251640752743641372e+01,4.028288124136469861e+01,-2.759951151789926982e+01,2.351741304888664175e+01,-3.684921567080766636e+01,
-2.556327434971178203e+00,-2.312297166338014964e+00,-2.624582489862857138e+00,-2.245739459902889479e+00,-2.310774799340933772e+00,-3.026419410901110219e+00,
2.836650489883436776e+01,3.096544729655393979e+01,2.826512282839846790e+01,3.023492964518493409e+01,-3.142624341592597759e+01,-1.226994628106735874e+00,
2.746124338565462342e+00,2.838593974154470789e+00,2.601734993107372329e+00,2.590525790512496762e+00,1.957597197938144573e+00,2.286357831853361500e+00,
-6.487032817853021882e+00,-5.423076229945302806e-01,1.930388981170615414e+00,-5.002029338804931946e+00,-1.390459380257082378e+00,-5.143342391446716455e+00,
3.003061686557074950e+00,2.915470373838074281e+00,3.702429210785517899e+00,9.140567398209714645e-01,1.624307510317860581e+00,1.823950558776953557e+00,
1.540444751770390530e+00,3.914725760322323111e+00,1.454780183839747831e+00,1.259817711731901602e+00,1.578882011760223802e+00,1.735927218647577375e+00,
2.559674791118457637e+00,1.940555011784165673e+00,3.059183714592706327e+00,2.472004552228060703e+00,1.663707775814641465e+00,1.759900469160430525e+00,
3.149624941387866528e+01,3.765214141909337542e+01,3.625874254682884867e+01,4.688220000721020142e+01,-2.773051207815556296e+01,-6.770277574554686595e+00,
-1.127847532280474852e+00,-3.409905703992045289e+00,-1.714432938789667071e+00,-1.682059457539486935e+00,-2.142691472081894144e+00,-3.285902534426447197e+00,
-9.879860193188028106e-01,-9.449568031410132463e+00,1.812190516973517296e+00,7.397000150271840546e+00,-2.830592095403677178e+01,1.227252207812536824e+02,
3.153713749362611729e+00,3.238388986604446185e+00,1.485957714019471299e+00,2.830353645129385587e+00,1.947395089216886976e+00,1.885101469513607908e+00,
-4.315388747556154669e+01,-3.098703880622115037e+01,-2.837321209949410772e+01,1.169815963397022784e+01,-6.190887273364261034e+00,4.600813303510378205e+01,
-2.192670045723657424e+00,-2.270133562310428399e+00,-1.246699554331557103e+00,-2.781314676727140167e+00,-4.166064014705938234e+00,-1.671587356207415942e+00,
8.868667453268813006e+00,-2.769519919330745594e+00,3.539980112969367987e+00,5.339105437683126176e+00,5.345120513234655313e+00,-1.201010337351467783e+00,
