-3.219284885049121137e+00,-3.816598326831110555e+00,-1.150675495820090877e+00,-1.977330245340238601e+00,-1.752973854064256987e+00,-1.061248716505377221e+00,
-3.074507703926923075e+00,-1.868656260382514533e+00,-3.607286335669691368e+00,-3.086236613231219561e+00,-1.349516279036589994e+00,-1.335822476588110597e+00,
1.773502464561093817e+01,-2.331124470292400552e-01,1.096711370567870780e+01,1.555676799235031815e+01,-7.079030893602699104e-01,-5.477368845126059149e+00,
9.934073139504176808e+00,7.043274356593713037e+00,8.570211328182040234e+00,7.775076835650182261e+00,3.276453324305527826e+00,-3.288674602765540911e+00,
2.402975465745219452e+01,2.457878863126303060e+01,2.998150592921953006e+01,4.717313116678799645e+01,1.250549718325783566e+01,-3.632097382268657526e+01,
-1.373325806869191368e+00,-2.490166684513383633e+00,-2.096049312167357126e+00,-1.981967253312303168e+00,-2.481157659143934602e+00,-3.567796843863622946e+00,
-2.976987447990043112e+00,-2.864053891444596989e+00,-1.410312598802502482e+00,-4.187474477342450818e+00,-2.219300849288670996e+00,-2.041654835220727104e+00,
5.660617845521055358e+01,2.857505373376104529e+01,3.944952496873899150e+01,4.027085970607497245e+01,-5.138395134990574320e+01,-1.190070977987580214e+01,
9.760705522749631768e+00,2.896002045221703725e+01,4.235123156162994462e+01,3.694801771827649617e+01,-2.961520115672414377e+01,-5.441292676302631293e+01,
3.554715158834643063e+01,1.654975060150031396e+01,2.577954186003837478e+01,3.396074943037746152e+01,4.586362484262640038e+00,-2.401856339449120625e+01,
3.407468207715101727e+01,1.330543532302529286e+01,2.107397262283158668e+01,2.502108650750354002e+01,-8.675797024378777422e+00,-1.967318098680100391e+01,
-1.424512190848126858e+00,3.012287281997833577e-01,3.622754621721979618e+01,5.137184366190593465e+01,2.468361660970171911e+01,-7.945441595163910620e+01,
3.039975389307457476e+01,4.371509057018791822e+01,4.260039627940190599e+01,3.752807212032526252e+01,-5.140426757562303273e+00,-7.743256519487069056e+01,
1.457359146123000926e+01,2.326882984004980059e+01,1.825933569045560034e+01,5.909312594267285057e+00,-1.475549040698672165e+01,5.280735769582691574e+01,
2.481820591702138312e+00,2.737059407697902014e+00,1.987893748636861524e+00,2.906492984926431600e+00,1.467344594962116444e+00,2.057117643378135963e+00,
2.877884896421132410e+01,4.095341555349197904e+01,2.656456693403792357e+01,2.639924038577616727e+01,-8.684798416131425114e+00,-7.326139013421526158e+01,
2.214002549298420419e+01,2.491712241838598629e+01,4.478470409043923439e+01,-3.063403699943639324e+01,2.638294443021070279e+01,-4.107635320458597761e+01,
-2.620188770291660862e+00,-2.376255654294748165e+00,-2.688568350293226050e+00,-2.309495557357622797e+00,-2.394208206719826926e+00,-3.084198028097056454e+00,
3.101423145737127385e+01,3.469909931822489568e+01,3.039727459290438105e+01,3.326937606430236372e+01,-3.381670674203365223e+01,-1.994060386034736787e+00,
2.832543203701943124e+00,2.925170625288931348e+00,2.688353736674232497e+00,2.676820214680903920e+00,2.070894906925148771e+00,2.365398188174248073e+00,
-6.536160759542267051e+00,-5.896288850114226321e-01,1.881102159373585048e+00,-5.051353238634024301e+00,-1.483475496543451566e+00,-5.174895791625116814e+00,
3.039577748625776898e+00,2.952067260822008432e+00,3.739047845161707961e+00,9.505572212781723263e-01,1.673453283655927271e+00,1.856790177224485472e+00,
1.348772973413911114e+00,3.722889835445394535e+00,1.262885160455649691e+00,1.068577480229510934e+00,1.344740499359592389e+00,1.552560885804056934e+00,
2.561981133164254132e+00,1.942874991037724541e+00,3.061505749526893805e+00,2.474331234058116724e+00,1.667541263246133942e+00,1.761511263009386319e+00,
3.323718538495355546e+01,4.114472997754002392e+01,4.026510573755943057e+01,5.202731329719905773e+01,-2.988925585617064584e+01,-7.401625365754576080e+00,
-1.146579575690680919e+00,-3.428677281232817897e+00,-1.733215365236578265e+00,-1.700804057718758422e+00,-2.168769978247379715e+00,-3.301628580937430169e+00,
-9.958202937409261768e-01,-9.480975056244540511e+00,1.509058476476714539e+00,7.156226841931847993e+00,-3.020064193279280929e+01,1.317674173694837521e+02,
3.214771200755312197e+00,3.299535624048541838e+00,1.547125875831575570e+00,2.891275503793659940e+00,2.023728418159825626e+00,1.942865575930077249e+00,
-4.832989522542989391e+01,-3.792306137650083286e+01,-3.013396896004304892e+01,1.633331261921643218e+01,-7.407519149880412712e+00,5.124069115403876395e+01,
-9.282235239030054430e-01,-3.448694372679641074e+00,-4.178991668025552997e+00,-3.464685255822334220e+00,-1.806059424143087622e+00,-3.502986778136412127e-01,
8.887877166696974029e+00,-2.642634001610444372e+00,3.629829391409033157e+00,5.428921101419227568e+00,5.506401847312483611e+00,-1.970505052681169822e+00,
8.389858153626081005e+00,1.187735196036444485e+01,9.015207171367293881e+00,2.654116245960341303e+01,4.393981651960372048e+00,-1.222811990918296061e+02,
-5.641865172276915530e+00,-6.655928746185658440e+00,-5.838415717734974919e-01,2.348088021467186870e+00,-2.991457632564443081e+00,-5.399272876715618175e+00,
-4.092840961007348177e+00,-1.237316147674498268e+01,-3.241583881007153423e+01,-6.645909709119634101e+01,-2.933139705562794575e+00,8.503752615328470199e+01,
3.313680063222319205e+01,2.486312975484636567e+01,2.942862966826998061e+01,3.946860469502561131e+01,1.473754706800264991e+01,-3.784037137039798893e+01,
2.021490355598796196e+00,1.731852757960454792e+00,1.231805894731128337e+00,1.913548822309650177e+00,2.352826657339078587e+00,7.045395558470865183e+00,
-2.276610594197002868e+01,6.938373239549964921e+01,5.131913205478725359e+01,3.864239459797136789e+01,-3.263452786175567866e+01,-1.324469412980946572e+02,
-2.062355000375785397e-01,7.108358984235494837e+00,-3.699936998273470223e+00,1.356649332177646272e+01,-1.361518632608227897e+01,5.094046892498972312e+01,
-1.303347926734188000e+01,-4.591302244978696656e+00,-1.096357866470396658e+01,-1.598711574375337818e+01,-2.245553491820976078e+00,4.264118600985385754e+00,
-2.618948647907034744e+00,-1.901540653069054398e+00,-3.738134700109316366e+00,-2.727593731350859141e+00,-1.975752955698809377e+00,-1.570658256758723725e+00,
1.894845881002244781e+01,2.152077807178814339e+01,2.464422337274002572e+01,2.608808826213601151e+01,1.157058902358933494e+01,-2.823751812982780862e+01,
-1.920878645781070704e+00,-2.863395500108464553e+00,-2.145077155907088695e+00,-1.581192267183118894e+00,-2.505625003812640195e+00,-3.590742581543950873e+00,
2.134608766427863813e+01,1.055476091451117071e+01,2.742126389426250199e+01,4.237080358055057872e+01,9.249817470918891615e+00,-3.607185567699384166e+01,
2.671935575169060328e+00,2.481491247388243337e+00,2.356648021743252830e+00,2.369782206337102348e+00,1.541197152637906909e+00,2.480676836302031063e+00,
-2.747538890939487999e+00,-3.987456822833538972e+00,-2.160108261382057471e+00,-1.091247373295105128e+00,-1.933822650065979643e+00,-1.670564816327638757e+00,
1.284174876172051283e+00,6.045277217483452148e+01,2.977579176155636986e+01,4.088345959824284392e+01,1.713507639907857705e+00,-1.008984336959096453e+02,
2.401869526447926173e+00,1.977750776071637295e+00,3.474370045557451547e+00,3.597446154318437728e+00,2.138262590486965209e+00,2.096880413343154892e+00,
3.265130789430127578e+01,2.687560535998016675e+01,3.359131719375484693e+01,3.899815300162777021e+01,-9.970832758451287248e+00,-4.238200622978789056e+01,
2.266449352853698418e+00,3.699438486116608971e+00,1.040014070336845231e+00,2.744334813803257944e+00,1.929874493143143077e+00,2.535193743383647114e+00,
2.838610416386763546e+01,2.688495646391199045e+01,3.905067844723890857e+01,3.533319982341827625e+01,8.237874636912120963e+00,-7.236153800536700942e+01,
