-5.661561447326456609e+00,-5.707100440210589376e+00,-5.170212662323774744e+00,-5.213628068568725737e+00,-2.596146933683514568e+00,-4.094174814771291082e+00,
-3.076119162361072856e+00,-1.870278752836942227e+00,-3.608911020851361062e+00,-3.087866307442377334e+00,-1.352656806462034345e+00,-1.336836947038224643e+00,
2.575392182998877644e+01,2.979713220090974612e+00,1.795809380381418308e+01,2.106267042177451998e+01,3.544728152360620665e+00,-2.288300115576450722e+01,
9.940607855936468340e+00,7.049917480837995853e+00,8.576939710675951289e+00,7.781923326034475785e+00,3.289814639785029193e+00,-3.226708302668682915e+00,
2.306299239133887014e+01,2.423019389818543701e+01,3.324614162723585054e+01,5.058201499869377216e+01,1.447265879754396778e+01,-3.862654042181782899e+01,
-1.371102412082221722e+00,-2.487952155060296100e+00,-2.093835111516751279e+00,-1.979775129335727302e+00,-2.478895530400955671e+00,-3.565165981087994762e+00,
-3.041431388527267909e+00,-2.928573371096555356e+00,-1.474849026040048416e+00,-4.251713574336401180e+00,-2.297443739976491983e+00,-2.103949204613620783e+00,
6.271262454493200522e+01,3.080668169479917395e+01,4.317354431475327914e+01,4.725918402561411114e+01,-5.717399530416171416e+01,-1.429521164053967830e+01,
1.316342495566386184e+01,3.402599541566223706e+01,5.215250496905709809e+01,4.456436345788856102e+01,-3.564376696897121377e+01,-6.785502659078620979e+01,
3.852896332446965744e+01,2.120760741445975128e+01,2.974328282328739803e+01,3.790762020324081760e+01,4.988789893627305183e+00,-2.717744110915678135e+01,
3.475894097588196274e+01,1.434064096482181760e+01,2.286478287936839848e+01,2.897615909089782349e+01,-1.331079030590235357e+00,-2.750177936156666902e+01,
6.211524635575381703e-01,1.049637154898998892e+00,4.236078412297332818e+01,5.560106966151232655e+01,2.158931654214653761e+01,-8.862469517370843164e+01,
3.291711382813641507e+01,4.822843326051349067e+01,4.709138285780282729e+01,4.077696074150362904e+01,-5.910225102169492040e+00,-8.491770318559198927e+01,
1.805584783771582735e+01,2.892284186749700581e+01,2.349702915009254767e+01,7.496989520241127636e+00,-2.045175380382245578e+01,6.706719448955381324e+01,
2.344618620666818920e+00,2.599515076950802417e+00,1.850242670504770315e+00,2.769251704552758930e+00,1.275794168512150106e+00,1.937690298157630719e+00,
3.255795955145110554e+01,4.609735379992693538e+01,2.950960976158500415e+01,2.933661130277202744e+01,-9.416950451485037732e+00,-8.207626032130542626e+01,
2.476068981486083942e+01,2.692396460790845936e+01,4.855851563308853969e+01,-3.391393691493727403e+01,2.883234472101741019e+01,-4.471435964658509477e+01,
-2.678674259919478384e+00,-2.434827008273423132e+00,-2.747164230550071196e+00,-2.367871962029955313e+00,-2.470046552259996808e+00,-3.137408105330372621e+00,
3.481130154734764659e+01,4.016635488078645722e+01,3.299438124519213034e+01,3.652612122199002442e+01,-3.781290275425153879e+01,-2.103406071306086922e+00,
2.908238222545667107e+00,3.000997462680843331e+00,2.764215858242138335e+00,2.752383098707734455e+00,2.169150602006420847e+00,2.435174518152850798e+00,
-6.583216541958965884e+00,-6.358991904671590367e-01,1.833783741865898431e+00,-5.098692909290201136e+00,-1.571764727796129968e+00,-5.205485957924391727e+00,
3.039540683384578390e+00,2.952038237612135685e+00,3.739019954516169086e+00,9.505406398341545993e-01,1.674201558811900137e+00,1.856287199890723771e+00,
1.322114778774265353e+01,2.526443576068634300e+01,-1.312015750520045998e+01,-2.806163744647135250e+00,1.692231969151576365e+01,-5.475854277587672847e+00,
2.396224338397526132e+00,1.776856760927100209e+00,2.895408581415333416e+00,2.308839494993997210e+00,1.455503490849428649e+00,1.607390644512463496e+00,
3.566910958599633830e+01,4.446852611150395518e+01,4.365172904006849564e+01,5.531815820370068337e+01,-3.252355783304035697e+01,-8.061601547066267415e+00,
-1.033359489243652174e+00,-3.315306887645991463e+00,-1.619787390744906741e+00,-1.587717983217253437e+00,-2.016226084071730984e+00,-3.201649820744409514e+00,
-4.437374006357585055e-01,-1.135212331179950240e+01,1.740043673818759684e+00,8.299864798944657451e+00,-3.398585187544838249e+01,1.471524797986094200e+02,
3.263873900140680462e+00,3.348708817598311516e+00,1.596316285198407625e+00,2.940263016379461192e+00,2.084906686981212953e+00,1.989416258506388813e+00,
-5.430544366163748293e+01,-4.780251089583465074e+01,-3.341000546992611220e+01,2.345905502676286503e+01,-7.954314412975197257e+00,5.667079331978607115e+01,
-3.966142029640036704e+00,-4.341556018140091844e+00,-4.792479358473012319e+00,-4.095405245597577348e+00,-2.142770759231144684e+00,-2.695594897090525244e-01,
8.977045512617930711e+00,-2.834458770051150989e+00,3.829776643219406917e+00,5.631442636923847722e+00,5.870561645093472336e+00,-2.000629821308101963e+00,
2.705232132790105837e+01,3.183530674570330987e+01,3.100393074010996131e+01,4.013244919718951564e+01,1.933758476667368598e+01,-1.134115796745648197e+02,
-3.546070131079217980e+00,-2.022854491704110913e+00,4.006220055432357263e+00,2.486347578187201179e+01,4.198956531647547230e+00,-1.689934497286092352e+01,
-4.474228959952568196e+00,-1.399881474504484480e+01,-3.724146713847679990e+01,-7.671102043382046531e+01,-3.215410921244919784e+00,9.891850120027218907e+01,
