-5.661545748633833419e+00,-5.707084682258916963e+00,-5.170196887656279827e+00,-5.213612355977060631e+00,-2.596123509968800036e+00,-4.094160868554604704e+00,
-3.083940309925937928e+00,-1.878121412863219319e+00,-3.616759354769608414e+00,-3.095690198581289909e+00,-1.363457766276509497e+00,-1.343804800814737410e+00,
2.736907541720871251e+01,4.932473537495225990e+00,2.041459944958477735e+01,2.887734117582946070e+01,-2.190440393833358979e+00,-2.112832905688169660e+01,
9.941562549520682524e+00,7.050887845659034703e+00,8.577922278149005209e+00,7.782923362258948430e+00,3.291766613579167444e+00,-3.217659956889438178e+00,
2.335340227507418831e+01,2.466428937231622598e+01,3.423058481990213409e+01,5.123629551886394040e+01,1.551546321204638623e+01,-4.124525336918180329e+01,
-1.378140862875199657e+00,-2.495001143808710076e+00,-2.100886993903663402e+00,-1.986809280745215123e+00,-2.488260265457209464e+00,-3.571251311784427784e+00,
-3.061743415242553557e+00,-2.948909428134867117e+00,-1.495190597558675671e+00,-4.271960724259517228e+00,-2.322053862694329229e+00,-2.123598953217262775e+00,
6.436388145447101294e+01,3.126136525214722894e+01,4.408792172649535246e+01,4.916150730056904194e+01,-5.891869827763309786e+01,-1.496553778888282338e+01,
1.377303241687944002e+01,3.612346074756491987e+01,5.482194200921622240e+01,4.655959705031745699e+01,-3.771393272346602288e+01,-7.116346889655457630e+01,
3.924393748159064188e+01,2.244184111672787196e+01,3.074401613955281221e+01,3.890991117810308708e+01,5.098389548859999287e+00,-2.794835094465945957e+01,
3.568658719703634574e+01,1.567862498039793273e+01,2.486908063986447104e+01,3.178245304414145167e+01,-4.891098191487782465e+00,-2.719796313254714093e+01,
1.040526716032684540e+00,7.420013921803939594e-01,4.423139661651070043e+01,5.876582504687189612e+01,2.250170065719079560e+01,-9.402826469666580067e+01,
3.338363970229471533e+01,4.940340992421673860e+01,4.825178623239606424e+01,4.176817482777344281e+01,-5.743661571863478699e+00,-8.676558924229154002e+01,
1.750735495473064418e+01,2.830598440895680312e+01,2.292275841679981951e+01,6.885437378961571042e+00,-2.030066040851141906e+01,6.849362494536474344e+01,
2.255992066941546970e+00,2.510648083735263825e+00,1.761295296943786060e+00,2.680543559320555325e+00,1.153473066385733992e+00,1.861513228313327550e+00,
3.300745929691927216e+01,4.749566347805659206e+01,2.999466846549121612e+01,3.067467667011019472e+01,-1.025054219501544317e+01,-8.470868213915036904e+01,
2.568928933717226926e+01,2.754477440514322595e+01,4.978196443777667923e+01,-3.493688386023411852e+01,2.947346932259975105e+01,-4.577067684416174131e+01,
-2.698057084334349209e+00,-2.454238307445324008e+00,-2.766583746535933752e+00,-2.387217768057014133e+00,-2.495127242006200063e+00,-3.155069446893333573e+00,
3.521868787015976210e+01,4.103188532247791187e+01,3.313376748013214268e+01,3.722305872169704344e+01,-3.992978388573865089e+01,-2.204182059543196903e+00,
