-2.941620798938994863e+00,-3.464902081409561685e+00,-3.381919695828912165e+00,-4.034129174181811273e+00,-1.697204582059999023e+00,-9.838033642308928739e-01,
-2.933614842264729461e+00,-1.727391658086197435e+00,-3.465923157978599622e+00,-2.945328239516541657e+00,-1.155461056139376774e+00,-1.209526448891652617e+00,
-3.367250352584920225e+00,-3.201912441314257229e+00,-3.152062563180987986e+00,-3.060282256074561058e+00,-1.181433955911588507e+00,-1.211513178578461414e+00,
9.917992536550638505e+00,7.026921148412003326e+00,8.553651770141524224e+00,7.758223394933159156e+00,3.243566853137137329e+00,-3.441196889538149950e+00,
1.751100449880562593e+01,1.647663857249690267e+01,2.093128800722393024e+01,3.154290307432609453e+01,9.848652516872769880e+00,-3.311884526617498636e+01,
-1.192179232088153684e+00,-2.308812187526448678e+00,-1.914627261791316926e+00,-1.801055993629780527e+00,-2.241766377493334517e+00,-3.407913192533107427e+00,
-2.767590631188105110e+00,-2.654392793366119108e+00,-1.200590926079183163e+00,-3.978653973277771261e+00,-1.962609854147439270e+00,-1.840988754090691293e+00,
3.755739679913961737e+01,2.245932158387320143e+01,2.797702025004477377e+01,2.533357969315471792e+01,-3.735508969202900431e+01,-9.794993656578217411e+00,
8.219987001946567062e+00,2.031205933215831294e+01,2.403180324918273669e+01,2.042465877916379924e+01,-2.421410435949522011e+01,-2.452049160715355569e+01,
2.633912807324285765e+01,5.103821220893126842e+00,1.511778834286183226e+01,2.317775364373789415e+01,2.612588937355848184e+00,-1.489076783560919637e+01,
1.020083443177789562e+01,2.051565495173992282e-01,7.151028737860853468e+00,9.310834807640327782e+00,8.885730486264254990e-01,-3.797334293380442816e+00,
-1.915771294734942787e+00,2.743986799330113691e+00,2.049502695192978052e+01,3.603394879351512259e+01,2.271247885771786201e+01,-5.770141412460653640e+01,
2.273655944583028443e+01,3.023423740890606837e+01,2.925968661533157089e+01,2.816178090216122598e+01,-3.680856591854019033e+00,-5.531233789206619633e+01,
7.142756269753665954e+00,1.295122178251681078e+01,9.866927491752063517e+00,6.133030431947045003e+00,-7.409741243211171557e+00,2.609149324838253037e+01,
2.389132489953120775e+00,2.644103068609600538e+00,1.894859873588972787e+00,2.813680467523938411e+00,1.333061719353312746e+00,1.978775759736176809e+00,
2.003306524941500300e+01,2.894698652673553596e+01,1.866357388401694095e+01,1.859095080135628919e+01,-5.834822534958709284e+00,-5.178687309866953115e+01,
