3.044791651210736472e+00,7.738952128930317365e+00,2.139303561953538768e+00,1.938026339737725579e+01,4.381205378477479151e+00,1.006237680070931617e+01,
-5.310874530933373805e+00,-6.483386860855013811e-01,-3.328842045042661457e+00,-1.073665215972352094e+00,-2.818749486980050456e+00,-1.618509607704193343e+01,
5.102536546693465347e+00,3.009743424707000958e+00,5.933234691308266306e+00,8.602899083580544115e+00,5.889157841586152742e+00,-2.674236082955840033e+00,
-3.632523208241871693e+00,-4.357159982697607958e+00,-3.144182958148472373e+00,-2.897487231644820319e-03,-2.301632905897752934e+00,-2.638115926520580246e+00,
-1.404774710576748076e+00,2.704606378397539146e+01,-1.695176956221390441e+01,-7.962914289574471560e+00,-2.627741860077821556e+01,1.559154664419587561e+02,
4.658487561330065141e+00,7.479222001239491657e-01,-1.788307276827854730e+00,8.587283072278912854e-01,1.013799312481179271e+01,2.305963756217977778e+00,
-5.937017417335974301e+01,-5.789058362611201147e+01,-7.049003478429975189e+01,-6.061038354708436060e+01,8.747433938332424219e+00,1.241578510617046760e+02,
8.101344685249776489e+01,6.545136865677575599e+01,6.326745570698766841e+01,7.009668635141274251e+01,-4.863110057173148704e+01,9.389549534652751106e+00,
7.474972798805279695e+01,6.482753001429061612e+01,6.545130165491693219e+01,6.981230962803162754e+01,-4.802238632587530276e+01,-3.293799087922519675e+01,
1.085232890775354120e+00,-3.337238235028917810e+00,-7.926386368719919862e-01,7.753829921975007311e-01,-3.008773946318321180e+01,-1.120802026399077356e+01,
-3.621632851869911907e+00,-4.018856766406938008e-01,-2.461448945893786266e+00,-2.672826529383776073e+00,-2.028851555460413181e+00,-2.213486924928224298e+00,
3.388175628233991432e+01,2.624750989786982558e+01,2.070855336944491043e+01,2.394142833310658247e+01,-6.949474081894269517e+00,-2.164487511291241617e+02,
-4.265371292896563915e+00,-3.939900638139521405e+00,-3.758048264252022985e+00,-3.210193685790305285e+00,1.096224283295024471e-01,-5.012633871142789133e+00,
-1.547474389534011951e+00,3.250075690017626862e+00,4.133798617932100683e+00,7.365694853901023187e+00,6.765595366169912417e+00,5.163587967324122729e+00,
-4.463928816785683651e+00,-2.938800219286635151e+00,-2.550661054853806231e+00,-1.285577832472048598e+00,-2.563925079838521359e+00,-3.225991527113444501e+00,
5.017327268110133076e+00,5.325357552849383502e+00,7.158270803616799682e+00,7.386239823152945583e+00,-9.004974445145782491e-01,4.939199456655041232e+00,
-5.814618162718584671e+00,-2.318129395443958352e+00,3.508332624012341139e+00,-2.224311016418589304e+00,-2.749768502491511057e+00,-7.400597176112840181e+00,
-1.620611640825622979e-01,1.715727395253678622e-01,-2.694907485226909483e+00,-5.967038977435515923e-01,-6.032000177458343160e+00,-8.643805901890400989e+00,
-2.138012131631605683e+01,1.021529278694106857e+01,-6.666210336781614565e+00,-2.949324123737791581e+01,-1.546077813207219620e+01,1.976335755623370574e+02,
2.993425802468260954e+00,1.241839080541882634e+00,3.539025637725305540e+00,3.813652716437791579e+00,1.980145218151159847e+00,2.751367556246500090e+00,
-9.560412964977102135e+00,-4.326123787187227343e+00,-9.748608993252313226e+00,-7.151680856385707941e+00,2.169104520042048456e+00,-6.867115580157017618e+00,
2.697035638787670386e+00,6.809515700745308875e-01,2.427107584239961202e+00,1.794612230070090853e+00,4.204025051456163453e+00,3.952678339428219001e+00,
-8.062050181000678606e+00,-6.557243030043127696e+00,-6.693996063315831968e+00,-6.011906382473885202e+00,-1.097313521627732991e+00,2.054931841473418341e+00,
-3.427638258381062730e+00,-1.155700416888872484e+00,-4.900441127917675388e+00,-2.623233426144674585e+00,1.929810019147702727e-01,-2.734974301525763707e+00,
-1.726676393784703389e+00,5.798170795102370434e+00,7.137013070382357327e+00,6.757109119104349304e+00,3.822841041497860637e+00,5.316816084400463716e+00,
-1.524060903127795896e+01,-1.302544041269143449e+01,-1.529519541317369047e+01,-1.073940660688760218e+01,5.265239998960380419e+00,-6.240399484288031928e+00,
-2.479719393607592082e+00,-4.758711777282270683e-02,-5.846684252037799290e+00,1.821622876710611072e+00,-2.016510017092038254e+00,-2.093800441445842253e+01,
-2.553226046135229410e+01,-2.542857075325664340e+01,-5.930794017986558231e+01,-1.546174602371618612e+01,-3.792909473458232927e+00,1.625506941398589333e+02,
-4.620557530052262507e+01,-1.069963843560970496e+01,3.085026163364533858e+01,1.127631421029192182e+01,-1.749718572717674903e+01,-1.650122239438333906e+02,
1.642287645526532058e+00,1.230639728839440616e+00,4.308683998511805835e-01,4.023225489598778459e+00,7.357820509735959469e+00,2.678813328730915710e+00,
2.653585742088305999e+00,3.351166799332736534e+00,2.440969573696701644e+00,3.199312527911158277e+00,1.750035809105360718e+00,2.566495573125827434e+00,
3.333067554861839454e+01,-8.650080611243903661e+01,-8.015306634325656887e+01,-7.366754390872409886e+01,-7.001016058271301290e+01,1.642026707132499439e+02,
1.251839840592064101e+00,2.020191613952877052e+00,4.040439796386755766e+00,2.456923607533521903e+00,1.997095708469138531e+00,2.084827422257010010e+00,
1.214061536649394979e+00,-4.447840828299496785e+00,-4.796886736493298109e+00,-3.747639864921227915e+00,-8.290945748157664275e-01,-1.213969593901471278e+01,
-3.846616334197763720e+00,-1.315340866673817777e+00,-3.561994270708144672e+00,-2.431755849960927751e+00,-1.671158261116450383e+00,-3.178037707004721657e+00,
4.175698662332590239e+00,1.522503667183781317e+01,7.553391917076419659e-01,6.373738109279900144e+00,-8.768578563052585650e+00,8.980283770203612903e+01,
-6.662045898366716346e-01,-2.660406945513240196e+00,-3.802824118077962612e-01,1.591823191758907907e-01,-4.460257995401009090e+00,-8.179660294902053153e+00,
9.177263468688854786e+00,-2.673451992686314327e+01,2.149502048088550055e+01,-2.430228182702940032e+01,4.506801765182147790e+01,-1.988281129100796818e+02,
-3.821874323333034895e-01,-3.385850196619869301e+00,7.622114306669599548e-01,-9.422562944028500809e+00,-6.850477527278229672e+00,-1.848627761793938618e+01,
-6.213584180880195040e-01,1.470997127468111287e+00,-4.001093820918997790e-01,1.824160067218246972e+00,1.048409479924807997e+01,1.757037928182888820e+01,
-1.358637950307694409e+00,1.213226397685488234e+00,3.552203810618364432e+00,2.495614488762559535e+00,8.765444800783640744e+00,8.365455812842519379e+00,
2.988313744294312624e+00,3.546425685471547240e+00,2.789847628730679929e+00,2.637672711827504290e+00,1.988365039181404059e+00,2.243470009279571187e+00,
1.250081292011967804e+01,1.519797184430277959e+01,1.648067168521289005e+01,2.070251631556331517e+01,4.475159217237989040e+00,-6.910763973243692071e+00,
-7.739931508386548309e-01,-2.110986702488844902e+00,-1.609921740870462248e+00,-8.925311442238917925e-01,-1.085490702719210532e+01,-2.446154724324171692e+00,
2.340431587665963153e+00,4.944646426376172466e-01,3.795594055472233386e+00,3.048113078983266888e+00,1.902629671336745654e+00,2.509480490445140433e+00,
6.243048217303301328e+01,6.961827178078220868e+01,6.917645400192348859e+01,6.801641362243303490e+01,-9.824343144494768865e+01,2.297451384654694806e+01,
-4.742975647602090561e+00,-4.644234090150965777e+00,-5.453875583921207415e+00,-4.933731390056423471e+00,9.232630818653068949e-02,-1.019805714790140844e-01,
5.448285329558605561e+00,1.945818700607757190e+00,2.421205257798153543e+00,2.420962499514330624e+00,1.493214411247430151e+00,2.082961806380171144e+00,
-2.678772715592065978e+00,9.785682846691369008e+00,-1.740915174948579036e+01,-5.216626329750797986e+00,-3.791801755186318346e+00,-9.845467898227606440e+01,
1.899428926508361570e+01,1.604005728186852053e+01,2.171836704557370723e+01,2.112343227476498697e+01,1.853988922528766281e+01,-1.124440719327853344e+01,
-1.174816795720442464e+01,-1.148340523265135182e+01,-1.122915239565211465e+01,-1.152997059865124996e+01,3.947278929229277367e+00,-6.469512147869264318e+00,
9.126610400843667037e+00,1.845399983016953271e+01,7.446185402953006793e+00,1.565776406034785495e+01,1.197861938822907391e+01,-6.846043454921632687e+00,
-3.033141505777327218e+00,1.850145876249400345e+01,-7.584009945880073822e+00,9.026618382401297325e+00,-5.016272501998110300e+01,2.362092409478621278e+02,
-1.299489644455579196e+01,-1.003323012953075590e+02,-6.290113226744929165e+01,-4.635670062806783420e+01,-6.598549162299141457e+00,1.980351542474258792e+02,
-5.647695617902933840e+00,-2.463292190248917102e+00,-4.444789609172533851e+00,-6.599537177067964500e+00,-6.597903856239340392e+00,2.380549747113873682e+00,
-6.505768768151061643e+00,-8.341684292693633651e+00,-9.122034163662620543e+00,-4.745132751428435824e+00,9.593671532929822776e-01,-1.077039400260788371e+00,
-4.304631147009832404e+00,-3.667877345582139625e+00,-3.711570021439803302e+00,-3.647377926071057264e+00,-2.601998305393130817e+00,1.173784836270797216e+00,
-1.423050858497306415e+01,-3.967319248903521167e+00,-7.775103536970260798e+00,-1.622000964983707050e+01,-2.597415711000182537e+00,4.048662508650849645e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.980917647287101513e+00,2.141312133455326894e+00,1.874602098239872339e+00,3.602227830606766990e+00,1.576794369677009033e+00,2.351199306400534983e+00,
-1.811288847482683595e+00,-5.058746868291316146e-01,-1.569733798516516732e+00,-1.510468404081799276e+00,-3.175051497531836686e-01,-7.563181429914156872e+00,
2.971114607899214555e+00,6.211992341689934527e+00,-3.528883780249056468e+00,2.003822779683189503e-01,-1.446434874687529515e+00,6.266847583742184469e+01,
4.174954073783468722e+00,3.112671885766375990e+00,3.031227428757337972e+00,2.525633545031602090e+00,5.478873908760800049e+00,-1.687575271003849409e+00,
-7.074520097686769482e+00,-7.267843896022053940e+00,-6.664517586886572253e+00,-6.786738897643154189e+00,-4.810286407264359632e+00,2.998631237237999514e+00,
-2.422529479635327387e+00,-1.018209377916402980e+00,-4.318104183011051589e+00,-7.056357083442486022e+00,-4.379228112596883271e+00,1.578419789577745869e+00,
1.156424463824291954e-01,1.200667420105436811e+00,-5.928232155733631492e-01,-2.638055493895124504e-01,1.950292128320803542e+01,1.962693300611537595e+01,
2.015636894258472811e+00,3.001816470847988416e+00,2.015127196577919388e+00,2.528638248412089951e+00,1.938832850088064275e+00,3.255458186951174060e+00,
1.314734962093504711e+00,5.570951138734821839e+00,8.496075140099526024e-01,3.271758792024098472e+00,1.184012329601678282e+01,1.288022419590189871e-01,
-2.860554762909253412e+01,-3.110940442256474725e+01,-3.312249626705813199e+01,-3.452109924461830559e+01,-6.208311747836042116e+01,4.591318440590472960e+01,
-1.163763995860985334e+00,5.454383869553584008e-01,-1.065754420937113034e+00,1.176602573101757088e+00,-1.143923963151505907e+00,-5.017203624614303692e+01,
-7.310149660910885139e-01,-1.173678786916318773e+00,-2.399901426748523026e-01,-2.776693929123699722e-01,-8.874874167073267373e+00,-6.633353131581294804e+00,
1.163165055951100424e+00,-5.938407289162720204e+00,4.327564083606995737e+00,2.939798289883900129e+00,4.719884399866343472e+01,-2.066925177179637956e+02,
6.331240209372667849e+00,1.080522684373298326e+01,-6.064920926655379851e+00,-3.678311501084035456e-03,1.486810053487259609e+01,6.909729509720843765e+00,
8.638811392370317321e+01,1.373387502503262070e+01,-1.027340708813370895e+01,1.464121703418504161e+01,-2.646816105340126413e+01,1.915833603039500588e+02,
3.123865352535237228e-01,1.082467853665870372e+01,2.555411415596623659e+00,5.484378414257982115e+00,7.771869686317400827e+00,-1.591051428077530749e+00,
-6.915670365457057045e+00,-3.702295919970335802e+00,-4.755910800150157769e+00,-7.499565706562073331e+00,-7.478571617944346883e+00,3.034600296897334903e+00,
8.391294562751981800e+01,5.643643335462414967e+01,4.308312214116790884e+00,1.493469548632508825e+01,-1.154434845499623208e+02,9.313747164280600543e+01,
4.702168538123592256e+00,2.117739019505004094e+00,2.053194529925853828e+00,2.692740500489589905e+00,5.914958006704288174e+00,5.573107315490862135e+00,
-2.334876095118129768e+01,-3.575264451220099460e+01,-3.065873891096922321e+01,-3.861375015443874048e+01,-1.434170066498214169e+01,1.571086819266641932e+01,
6.843935908227861020e+00,3.502514730635284845e+00,7.258136963860677859e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388340327500e+00,
2.680629664884470742e-01,-1.352472206159411661e+00,6.165450436016395308e+00,-2.795222584429552182e+00,7.345003462628643121e+00,6.093982803104427859e+01,
1.878861186983370146e+01,9.077111620377237955e+00,1.937788710267359704e+01,2.595999980528237572e+01,1.015839322694907843e+01,-9.045219671128110761e+00,
4.911841739162061238e+00,5.467052723413075022e+00,4.179687319154711922e+00,3.591878586042250188e+00,-1.779196868408166321e-01,1.504529493765499160e+00,
-2.401375992975665508e+00,-3.015509212534016048e-01,-4.691984500340228292e-01,3.733582001344789569e-01,-8.093007926836351729e+00,-7.498528047242487560e+00,
4.311144639944833656e+00,4.077622727582973283e+00,4.039713009557556411e+00,3.775782401168312763e+00,1.845596819817950207e+00,-1.068644876815699085e+00,
-1.407128479022345147e+01,-1.108867027164890828e+01,-1.616210986702496299e+01,-2.194995692262331488e+01,-9.094135386478448879e+00,7.646171006693628591e+00,
7.433307858727689954e+00,-6.326351582003298946e-01,2.312689490555607019e+00,-3.107612617045472980e+00,5.032886267721719875e+00,3.971249239033991785e+01,
-1.777439456062972045e+00,-5.690841316570611763e-01,-1.433469538357403650e+00,-1.499017171949799998e+00,-5.259642705400749740e+00,-3.792444378613277767e+00,
-1.611049763715766758e+01,-2.076442678513881290e+01,-2.966656757732784300e+01,-5.113969100768461118e+01,-8.773594021794338005e+01,6.210689710889460713e+01,
-2.539890330395735418e+00,4.041900484404489791e-01,-2.795444698474737422e+00,-3.558392299515220625e+00,-4.014180188290287887e+00,-6.870771167431208859e+00,
4.290934059124364985e+00,1.712211532331369357e+00,4.190213330073198073e+00,3.187407158886746750e+00,2.423517551688645799e+00,-1.034724505277569540e+00,
-2.137482612168948304e+00,-3.780667770686025442e+00,-2.649688597220468456e+00,-1.866818520918768654e+00,-1.210536120626670931e+00,-2.239492862906132142e+00,
-3.489785376048472276e+00,-1.630206385407304559e+00,-4.145769899645387113e+00,-1.243957099460109905e+00,-2.077875621989599964e+00,-3.022334043181039487e+00,
5.000032672055954208e+01,2.529919184791388531e+01,4.739444868693050950e+01,6.595773004779739779e+01,2.183158007495602249e+01,-6.084032365104296503e+01,
3.295466859485867595e+00,4.174316465514133156e+00,3.116031104586379108e+00,2.242804656988365508e+00,1.648223719935675513e+00,1.654561697726048886e+00,
