3.044791651321257397e+00,7.738952129042564465e+00,2.139303562064547304e+00,1.938026339748031646e+01,4.381205378673244333e+00,1.006237680078599972e+01,
-5.310481888149464424e+00,-6.479417837385241796e-01,-3.328444179297942895e+00,-1.073266059271196893e+00,-2.817826321824201230e+00,-1.618488414754424198e+01,
5.101536189370095009e+00,3.008727594676563921e+00,5.932201545544962151e+00,8.601910636938647770e+00,5.887033946248511285e+00,-2.683899264354485670e+00,
-3.564856754310798959e+00,-4.289393858453554920e+00,-3.076404554615464360e+00,6.458669824598163578e-02,-2.216698370024853038e+00,-2.572984997122625739e+00,
-2.994295650543154608e+01,-3.975455539898522961e+00,-5.439532623651480492e+01,-4.250580562287024122e+01,-3.585174963888405841e+01,1.246626154975361374e+02,
4.767793544404120176e+00,8.447330677433310120e-01,-1.691587524214874128e+00,9.551853109700980671e-01,1.017741495094636051e+01,2.453751083863558780e+00,
-5.497998118779766230e+01,-5.358919266613462895e+01,-5.978655619321052228e+01,-5.385574796666605124e+01,8.764461488509725839e+00,1.116192148703278804e+02,
8.046164317902379537e+01,6.491366948265994097e+01,6.215809200930091549e+01,6.795650562602344280e+01,-4.473811903503074916e+01,-2.106069122339576882e+00,
6.177371059776615425e+01,5.576932060023393234e+01,5.826281449519942868e+01,6.174360340495682209e+01,-3.108203443197181315e+01,-2.545989711324649463e+01,
1.083895273568167283e+00,-3.337243109480764858e+00,-7.939737940781081971e-01,7.740493803577273013e-01,-3.008777458024719920e+01,-1.120823277760367986e+01,
1.419762312081110922e+00,3.110551582531887238e+00,2.259498072413980818e+00,2.040665108440034903e+00,8.634823913073602641e-01,2.555598939417302873e+00,
5.478115725439390848e-01,6.372449714997842740e+00,-7.866871648748583468e+00,1.310419318481626794e-01,3.895586298339694764e+01,-2.105028593628140641e+02,
-4.262143777191139904e+00,-3.936906089297237621e+00,-3.755107847802303667e+00,-3.207249093425514452e+00,1.842178580197473270e-01,-5.012097159847594519e+00,
-1.566610482598224996e+00,3.246382858096398927e+00,4.130105734600474143e+00,7.365720482908499456e+00,6.762985206073503619e+00,5.163086130605230473e+00,
-4.391352581852964398e+00,-2.866114396923337360e+00,-2.477960856530265765e+00,-1.213195402719777771e+00,-2.471604189977590238e+00,-3.156763973069176554e+00,
5.013098658717431988e+00,5.323693232781349316e+00,7.156613205530152122e+00,7.384584634245523027e+00,-9.186248712765201496e-01,4.937573807360228884e+00,
-5.738894276687906526e+00,-2.241976318210407992e+00,3.584553374165512007e+00,-2.148039625900357574e+00,-2.602558206118749329e+00,-7.336450932435575112e+00,
-1.534727081749738820e-01,1.800708171517791389e-01,-2.686437968746294036e+00,-5.883037711400103120e-01,-6.023748154824136947e+00,-8.632187999838107473e+00,
-2.750544109008928828e+01,-1.857712863849926777e+01,-2.798971312222494845e+01,-4.044029301925897357e+01,-2.989366998638205430e+01,1.598983557592552813e+02,
2.926239684868146451e+00,1.174487151010052521e+00,3.471645147686557298e+00,3.746522801645531864e+00,1.888150887064711902e+00,2.689860150539805428e+00,
