2.681512178387084333e+00,1.992157415783176289e+00,2.996694176437262769e+00,4.461452096275052348e+00,3.299451879505969076e-01,-4.693911724535578256e-01,
-5.309705874271601900e+00,-6.471573334672157118e-01,-3.327657827945641689e+00,-1.072477205211362472e+00,-2.816005250754720635e+00,-1.618446583765613056e+01,
5.087204174239924548e+00,2.994179168881790254e+00,5.917413970282661140e+00,8.587182674954831896e+00,5.857614929217310973e+00,-2.819384599969724903e+00,
-3.228692168054597911e+00,-3.952736026574897199e+00,-2.739689558465200125e+00,3.999641684748835302e-01,-1.793055740547023325e+00,-2.252533871852662628e+00,
-1.957448781801998550e+01,-1.805413491791730607e+01,-1.770612012078865760e+01,-2.355374467802534610e+01,-3.409540605238245803e+01,2.660177621410031179e+01,
4.868503073125165947e+00,8.593153839746627831e-01,-1.677095059733751059e+00,9.690198936969088850e-01,1.020998929264916200e+01,2.576718068650691862e+00,
-1.770340835490507558e+01,-2.914257114974011742e+01,-3.028687000868888646e+01,-2.876877531726160697e+01,-9.674506122088308402e+00,5.535873105608521882e+01,
6.418870597947987733e+01,4.649073812897492530e+01,4.205614975181793369e+01,4.334561704954830930e+01,-3.630632837838390969e+01,-8.213252063479059117e+00,
5.097041800722038607e-01,7.475042483279761285e+00,8.584041598417698538e+00,9.573447096397256217e+00,-1.866941753055083142e+00,6.359239705207973437e+00,
1.081303868320791395e+00,-3.337252551636193942e+00,-7.965604709453012466e-01,7.714656738459184648e-01,-3.008784259502889569e+01,-1.120864446556949545e+01,
1.441467548736042881e+00,3.133923828280490653e+00,2.282712792586852224e+00,2.063621457889835309e+00,8.493689630588451278e-01,2.599739472541808372e+00,
2.143200154109185185e+00,4.370695395125736127e+00,1.353492423272649603e+01,2.464337052845422704e+01,4.385898859321607723e+00,-5.444222700901794099e+01,
2.054659597626081968e+00,1.737064672136438004e+00,2.383014095070762561e+00,2.852812956118703891e+00,8.425550811469960655e-01,1.487928052436447546e+00,
-1.777850057746433565e+00,3.204959139655355838e+00,4.088681860852070749e+00,7.365191822121150089e+00,6.733534770122120428e+00,5.156662409860567564e+00,
-4.017190181645871938e+00,-2.491375081766726396e+00,-2.103145886422724598e+00,-8.398597343537269611e-01,-1.990235813973212364e+00,-2.805074382245840603e+00,
4.958778579747727733e+00,5.314919963057045393e+00,7.147896620371485987e+00,7.375882647039380124e+00,-1.091417799770636021e+00,4.917493141244448474e+00,
-5.454968531970006751e+00,-2.027599659237345087e+00,3.607945935673857907e+00,-2.125100767421629566e+00,-2.022515439322600805e+00,-7.105672510936545727e+00,
-1.352615233199688238e-01,1.980887820220750273e-01,-2.668461150140995830e+00,-5.704820650053398223e-01,-6.006278021069462625e+00,-8.606868006314726927e+00,
3.626362605707926434e+01,2.192907952870097432e+01,3.854005377624161355e+01,3.595922970313877443e+01,-3.412410400745518757e+01,3.019258666123440449e+01,
2.593514744432369845e+00,8.408896526824458650e-01,3.137892301377575244e+00,3.413883063271680562e+00,1.427173464448726392e+00,2.390672419815492944e+00,
-9.507282736847534110e+00,-4.273554001774679811e+00,-9.696441041925984550e+00,-7.099657041992704087e+00,2.540305406572184399e+00,-6.841660035344267143e+00,
2.306812349940036810e+00,2.917733050336500655e-01,2.038363218672345489e+00,1.407932997843355016e+00,3.856950596504845397e+00,3.529148081065156095e+00,
-8.045446552502244941e+00,-6.539719287145615567e+00,-6.677158806068957730e+00,-5.994397559405001630e+00,-1.061719929367436643e+00,2.212143227489143715e+00,
