3.044791651279550759e+00,7.738952128999784463e+00,2.139303562022524474e+00,1.938026339744135029e+01,4.381205378599693390e+00,1.006237680075692786e+01,
-5.310612347048392579e+00,-6.480737386232097164e-01,-3.328576422019933645e+00,-1.073398751229603043e+00,-2.818140660045139523e+00,-1.618495646864487369e+01,
5.101573887624282655e+00,3.008765957543239278e+00,5.932240805241077553e+00,8.601925214731084068e+00,5.887145629861607610e+00,-2.683460342854451230e+00,
-3.591891512491223626e+00,-4.316466605316667149e+00,-3.103479017749743996e+00,3.763396499662139544e-02,-2.250195970294156300e+00,-2.599390950825947844e+00,
-1.440986379220498215e+00,2.707327680202968168e+01,-1.693673733100282419e+01,-8.112704109332216973e+00,-2.615323031467844928e+01,1.558792462428862393e+02,
4.734557217045630040e+00,8.122580356869745222e-01,-1.724035223876479561e+00,9.228226274993840406e-01,1.016508708205594580e+01,2.407771436205905502e+00,
-5.539716218436623052e+01,-5.345097325849391723e+01,-6.390211028402090676e+01,-5.579797215050673742e+01,1.133859056522718234e+01,1.179501743728801841e+02,
8.092622641689654017e+01,6.529058096312452619e+01,6.279693051986250651e+01,6.948673936682166641e+01,-4.520094390677571283e+01,-2.200749524648150324e+00,
6.628356419204011729e+01,5.881517844054032196e+01,6.080392118749522723e+01,6.509013337030557977e+01,-3.197733421990347935e+01,-2.771184300316844684e+01,
1.084423707793215508e+00,-3.337241183919164467e+00,-7.934463290027052862e-01,7.745762366155302114e-01,-3.008776070836985994e+01,-1.120814882428286730e+01,
8.441743999538019461e-01,2.526158513847306164e+00,1.674946702168202295e+00,1.457130586502871417e+00,1.900253763432490084e-01,2.021530419371280640e+00,
4.764930712324575879e+00,4.577100867227010816e+00,-9.449661595493935806e+00,-3.534866611861864905e-01,3.592520931460839506e+01,-2.122364528872591052e+02,
-4.265506532972588971e+00,-3.940112557804857030e+00,-3.758293769855467925e+00,-3.210435161905460077e+00,1.409730185838533600e-01,-5.013337276460347880e+00,
-1.560183152471619650e+00,3.247619251884947378e+00,4.131342148574565165e+00,7.365707028430257708e+00,6.763858115388468484e+00,5.163249367110800847e+00,
-4.420733577020370397e+00,-2.895537650599103952e+00,-2.507386380870252562e+00,-1.242487712065099892e+00,-2.508512537085890504e+00,-3.185209167024286359e+00,
5.016372190879612170e+00,5.324541732026780494e+00,7.157458886245255947e+00,7.385429077557428279e+00,-9.067500491693170073e-01,4.938803730080613796e+00,
-5.765011580731907337e+00,-2.268247986804142524e+00,3.558278238662037740e+00,-2.174331425726310218e+00,-2.655065357627595102e+00,-7.361376670739890216e+00,
-1.564043197225059856e-01,1.771735205239632904e-01,-2.689323206997575433e+00,-5.911628437219524912e-01,-6.026423737864028851e+00,-8.636428526473872935e+00,
-8.904026469694796830e+00,2.342436602890322916e+01,-1.473115276275417163e+00,-4.086707993201608602e+00,-3.370015521009703718e+01,1.820161984177932482e+02,
2.953008143562898091e+00,1.201320476165429030e+00,3.498486609576672901e+00,3.773260250467973975e+00,1.924384419829776594e+00,2.714763466287929194e+00,
