-6.975362948333094337e+00,-5.356658527219106958e+00,-5.830976944663187389e+00,2.552569690452366480e+00,-1.545111414862986754e+00,-2.270818707632633604e+00,
-5.309857213882732019e+00,-6.473102748506309734e-01,-3.327811170534507035e+00,-1.072630995007194832e+00,-2.816353560712935522e+00,-1.618454583936576086e+01,
5.093106736420987879e+00,3.000172632288809371e+00,5.923507119719470637e+00,8.593250571643377356e+00,5.869709355843458987e+00,-2.763676172649560669e+00,
-3.344934201138679786e+00,-4.069155038908394140e+00,-2.856134870794834857e+00,2.839596613476637055e-01,-1.940257005518028155e+00,-2.362485085969295628e+00,
-2.833994876226267579e+01,-2.756161595578467427e+01,-2.421771816980368541e+01,-2.838859072524227045e+01,-8.176169294154703948e+00,6.366390043412945232e+01,
4.848710494451851538e+00,8.647078558843049878e-01,-1.671682691441237045e+00,9.745988486278278629e-01,1.020398758252806459e+01,2.554076663286348747e+00,
-2.601644630656984347e+01,-3.595277513442255923e+01,-4.042060890561867126e+01,-4.332642078527456420e+01,-8.885067043430245448e+00,7.675443870044833261e+01,
7.369295838857965464e+01,5.752345910300636689e+01,5.378156997269866935e+01,5.753925609297364474e+01,-4.426608066316677537e+01,-1.089330978714610865e+01,
-7.962212036909113166e-01,8.687954439506643922e+00,9.819761368970899795e+00,1.085803945515551128e+01,-2.286416736400105787e+00,7.970064445617206061e+00,
1.081841587249966707e+00,-3.337250591946264500e+00,-7.960237447600603256e-01,7.720017763920243858e-01,-3.008782847612545197e+01,-1.120855903341265147e+01,
1.497321559340823338e+00,3.190050921340909174e+00,2.338905004694340040e+00,2.119756653557473225e+00,9.421950661236201396e-01,2.642335063626947811e+00,
-2.320013435208084118e+00,-1.088127966414420777e+00,2.763682992532183302e+00,5.533100225707008768e+00,2.454862905578191956e+01,-1.381473080175427981e+02,
1.351379852401461523e+00,1.030729476597398220e+00,1.676057771562363241e+00,2.151299913314513201e+00,3.335434079215975345e-01,7.457826545117184347e-01,
-1.777238633225606268e+00,3.205038861113118642e+00,4.088761626715439412e+00,7.365143578761835563e+00,6.733581294675643036e+00,5.156627220782889154e+00,
-4.155323426605562531e+00,-2.629732212063045083e+00,-2.241540171342937260e+00,-9.777375694138319417e-01,-2.169540107706470433e+00,-2.933566635576813741e+00,
