3.044791651329731064e+00,7.738952129051233975e+00,2.139303562073033405e+00,1.938026339748824967e+01,4.381205378688258101e+00,1.006237680079192387e+01,
-5.310461399629936352e+00,-6.479210092775813390e-01,-3.328423370272015180e+00,-1.073245163573913752e+00,-2.817773166502449023e+00,-1.618487185777631154e+01,
5.101440290464414495e+00,3.008630359344567129e+00,5.932102827182992755e+00,8.601814156989981086e+00,5.886831561093232246e+00,-2.684824516727509103e+00,
-3.558945179816390691e+00,-4.283474899995403540e+00,-3.070486445087943217e+00,7.047697111189585306e-02,-2.209588467341735196e+00,-2.567030786413183385e+00,
-3.532524125067149612e+01,-5.876143493747573388e+00,-5.137436100699914476e+01,-4.414758079661532975e+01,-3.292652179325150996e+01,1.195405541272120189e+02,
4.773546210291075731e+00,8.504146172607499610e-01,-1.685910298744645708e+00,9.608486919646106461e-01,1.017955584737113917e+01,2.461731917293298100e+00,
-5.483604301230587197e+01,-5.135097113642897426e+01,-5.689438308577841497e+01,-5.084832782714995858e+01,1.172731042047930217e+01,1.133803705971811837e+02,
8.031663256767922121e+01,6.479216556227649448e+01,6.196967028750547257e+01,6.753612636727039842e+01,-4.474332457933290641e+01,-2.079152575023182958e+00,
5.852660859432177176e+01,5.492449361049211376e+01,5.752552219594684146e+01,6.105011050654317728e+01,-3.025164488446655042e+01,-2.488558346510304986e+01,
1.083784286081770354e+00,-3.337243513752660373e+00,-7.940845821353486045e-01,7.739387175813593478e-01,-3.008777749172078586e+01,-1.120825040807194739e+01,
1.439619964501057003e+00,3.130742027446895115e+00,2.279656230071289702e+00,2.060758367368811239e+00,8.862828163681890636e-01,2.577504220698600523e+00,
5.003237028412038656e-01,6.340569957961612602e+00,-7.885762813660384118e+00,1.030210164672564349e-01,3.893642192002255342e+01,-2.105074969554036670e+02,
-4.260852789714459021e+00,-3.935655839853560156e+00,-3.753862179894765561e+00,-3.206003988000119431e+00,1.967659478653216165e-01,-5.011561766546695829e+00,
