2.659662686283537081e+00,1.970470436285661098e+00,2.974940793052734289e+00,4.437160759074238570e+00,3.157877370783492288e-01,-4.577442270189859275e-01,
-5.309710212398670137e+00,-6.471617172597936563e-01,-3.327662223328628599e+00,-1.072481611509050525e+00,-2.816015225841723257e+00,-1.618446812503704280e+01,
5.087425562661660017e+00,2.994404629167700005e+00,5.917643918105555123e+00,8.587409865705962986e+00,5.858068578234703949e+00,-2.817295669291488558e+00,
-3.232980121578891808e+00,-3.957030671832061142e+00,-2.743985416444363334e+00,3.956840491258944992e-01,-1.798565195576349973e+00,-2.256546559430616217e+00,
-2.022136226045360274e+01,-1.873451725111896593e+01,-1.838048135474825173e+01,-2.425654711670686581e+01,-3.429576336096808831e+01,2.442674244165375086e+01,
4.867942112273463628e+00,8.593001813933002220e-01,-1.677108519763206962e+00,9.690104528056409094e-01,1.020981400775501768e+01,2.576031706594035686e+00,
-1.308654738993972266e+01,-2.578891015678051701e+01,-2.665559252155586378e+01,-2.476406469494279960e+01,-1.763783448826073741e+00,6.339406082980227808e+01,
6.489410313166031585e+01,4.724016988947950324e+01,4.282092356508000819e+01,4.419735284998667169e+01,-3.662522636155699729e+01,-5.720133255666496552e+00,
4.663006343068770709e-01,7.470828340168913506e+00,8.579852859721878389e+00,9.569263244234543109e+00,-1.991188523635644358e+00,6.343601846144791168e+00,
1.081318930890914576e+00,-3.337252496677095337e+00,-7.965454378412231140e-01,7.714806884394997955e-01,-3.008784219870650745e+01,-1.120864207151113057e+01,
1.444143589413236173e+00,3.136613567471095099e+00,2.285404932196393180e+00,2.066310361765258286e+00,8.538710866305053715e-01,2.601780947444863212e+00,
4.822568546406697187e+00,5.770376655770234287e+00,1.422639656212621695e+01,2.465789032082933474e+01,1.667266345164721164e+00,-5.774733700440584272e+01,
2.053474185719770695e+00,1.735876568889515248e+00,2.381825668104896820e+00,2.851632012584722098e+00,8.414739941824808112e-01,1.486667665395344118e+00,
-1.777849521774838237e+00,3.204958157977159772e+00,4.088680880381676985e+00,7.365190476091350469e+00,6.733533800729651020e+00,5.156660976739416036e+00,
-4.022508633205388762e+00,-2.496702339065679066e+00,-2.108475047095933697e+00,-8.451697106148249317e-01,-1.997259017312768448e+00,-2.809958112596329105e+00,
4.958841246941219971e+00,5.314967819133768145e+00,7.147944151791417511e+00,7.375930135882418526e+00,-1.091036330904792129e+00,4.917521676406797049e+00,
-5.457086123008264344e+00,-2.028720532587514835e+00,3.621190573329170270e+00,-2.111845544234722816e+00,-2.027255012334519879e+00,-7.107560125818825014e+00,
-1.353485286326185644e-01,1.980026932870458667e-01,-2.668547073130882463e+00,-5.705672042788464404e-01,-6.006367735229072302e+00,-8.606993118890418515e+00,
3.567981019717266378e+01,2.172571001997949125e+01,3.797740327964613272e+01,3.557310365475836988e+01,-3.594420316765842216e+01,3.304371489217952274e+01,
2.597812166318252736e+00,8.451991044836266731e-01,3.142204533735861727e+00,3.418182183497637805e+00,1.433313382301691030e+00,2.394422561444253805e+00,
-9.507762407346255884e+00,-4.274033199583725740e+00,-9.696916480966372376e+00,-7.100131260272258160e+00,2.536930458161320345e+00,-6.841888300419302738e+00,
2.310702150248453712e+00,2.956507584423653245e-01,2.042236147798353940e+00,1.411786343385701192e+00,3.860293956782248959e+00,3.533421575192605246e+00,
-8.045666051481848768e+00,-6.539951921542599855e+00,-6.677383351558088265e+00,-5.994629987033685659e+00,-1.062191422726997736e+00,2.210067722752971697e+00,
-3.024899617952201414e+00,-7.696635230619638390e-01,-4.518721106039543578e+00,-2.245152816362921744e+00,-8.875272570739280165e-02,-2.731886378862104614e+00,
-1.727073967749432226e+00,5.798208875099465587e+00,7.137051166914060829e+00,6.757251935501907170e+00,3.822946577767341036e+00,5.316941645622101476e+00,
-2.741005880893220836e-01,1.362109851640264380e-01,1.149763064151427150e+00,8.818936080032061531e-01,6.163283217332915065e+00,4.879452287509264075e+00,
3.032063166440253088e+00,2.676883117040192328e+00,1.241850616204037250e+00,3.299164079509421921e+00,1.682835064053350482e+00,-7.462389515269534090e-01,
6.616174649359408688e-01,1.301161768060740354e+00,2.615161538694176446e+00,-7.810715884813737575e-02,1.834067550351987583e-02,1.982534854619267151e+01,
7.250759033068288950e+00,2.179044334165373442e+01,1.744870029023428515e+01,1.703597987591226826e+01,1.218351150190116705e+01,-5.551350732637190788e+01,
5.699854209226305812e+00,-2.254407092751158637e-01,3.610139323551505353e+00,6.177770558799079659e+00,7.967179372985073726e+00,-2.349228950419906425e+00,
2.257508623344033794e+00,2.953802745119259221e+00,2.043371018531144223e+00,2.802915583701311331e+00,1.186113808858319629e+00,2.217143531046168903e+00,
1.202918217196032735e+01,-4.846906765632596858e+01,-5.048372841384264120e+01,-2.611892333061599558e+01,3.981061833564555341e-01,9.552046023932527419e+01,
1.005454583655877920e+00,1.773511446636854672e+00,3.793745298149687084e+00,2.211169079669710325e+00,1.701214320886994757e+00,1.845785250147577106e+00,
1.175853762027585736e+00,-4.068465522697591652e+00,-3.083415869579334778e+00,-1.669265021882553546e+00,-3.996622939782585315e-01,-1.235880205416948385e+01,
-3.478420856824576024e+00,-9.456283144338490931e-01,-3.191950344636973025e+00,-2.062470695607383053e+00,-1.099087615251034045e+00,-2.874698392405361957e+00,
-4.629698849698459462e+00,-2.072162124039599540e+00,-3.103866931311374255e+00,-3.307707683750444438e+00,-5.791946414526640829e+00,1.781541476330684048e+00,
-5.846096863797867194e-01,-2.583453595324838759e+00,-3.009560169985193712e-01,2.375638259895477555e-01,-4.340458553559009225e+00,-7.986443358425090899e+00,
1.262105148130862453e+01,3.588158139110726808e+01,3.012724555145761940e+01,2.269438420478054752e+01,7.830305133814055019e+00,-7.333404316361092867e+01,
