-1.567354717918481688e+00,-1.500854495223056029e+00,-6.080523070430441379e+00,1.627067679741557527e+01,6.199802249830272949e-01,7.075396880552343504e+00,
-5.310094792455664070e+00,-6.475504156094100683e-01,-3.328051896152915745e+00,-1.072872469682599306e+00,-2.816909160394875045e+00,-1.618467347010545154e+01,
5.098504765446807419e+00,3.005651150291341001e+00,5.929074851345947472e+00,8.598803831289075106e+00,5.880782684133866844e+00,-2.712663017114404607e+00,
-3.454595324211211516e+00,-4.178970210062990631e+00,-2.965964561021558143e+00,1.745697363165694405e-01,-2.077965237523307973e+00,-2.467217625435120354e+00,
-3.744780079924212401e+01,-3.087196931672420064e+01,-4.105734331189847097e+01,-3.503937444921441369e+01,-1.615483514687749178e+01,8.434565808040251511e+01,
4.817709002959850828e+00,8.689729426000415424e-01,-1.667389892148300801e+00,9.791367910735172542e-01,1.019451177589911772e+01,2.517989370701684937e+00,
-3.542411645249742946e+01,-4.628202199018922869e+01,-4.645184821895536231e+01,-4.616583271493890095e+01,-1.379580838133942500e+01,9.374981694953530109e+01,
7.621968774063104490e+01,6.043489126660336552e+01,5.719619427563907266e+01,6.156557227627845919e+01,-4.776497405666582097e+01,4.602090406752462393e+00,
2.555907837608024735e+01,3.874775501582705317e+01,3.969981187698435576e+01,4.035016166269087989e+01,-1.620063169066146713e+01,-6.956305405710480727e+00,
1.082671351894687772e+00,-3.337247568213814297e+00,-7.951955024251282644e-01,7.728290624161324729e-01,-3.008780669374537098e+01,-1.120842720673523552e+01,
1.517720962175103550e+00,3.210330574152985950e+00,2.359223886816427029e+00,2.140088138269730322e+00,9.835018887369600948e-01,2.654704318182139922e+00,
9.686308174491781386e+00,-1.186583749165257196e+01,-1.202754976813018395e+01,-2.258703522383201090e+01,3.829395721785223827e+01,-1.790881278360512567e+02,
-4.245468670558942392e+00,-3.921407113663633481e+00,-3.739750885368772426e+00,-3.191893598099331708e+00,3.538402960176988410e-01,-5.005140972298794289e+00,
-1.750362457836391661e+00,3.210271568595713720e+00,4.093994381922645864e+00,7.365164466718511882e+00,6.737292290583004828e+00,5.157394324508393524e+00,
-4.276039067053287290e+00,-2.750625345699418745e+00,-2.362452443684219361e+00,-1.098166348264617342e+00,-2.324134921236526541e+00,-3.047355781283083154e+00,
4.992786883784624763e+00,5.320880619612384343e+00,7.153817127775680795e+00,7.381793412068354598e+00,-9.810433539508863765e-01,4.930172823762108969e+00,
-5.637820777028706765e+00,-2.156688022961214202e+00,3.572385522549483827e+00,-2.160292944745587196e+00,-2.399611590348236678e+00,-7.248086808108917367e+00,
-1.442103671254303943e-01,1.892356111457462464e-01,-2.677295409020500561e+00,-5.792390509790347197e-01,-6.015082705825406606e+00,-8.619226579708840319e+00,
-4.119448311465050239e+01,-4.675512538038266541e+01,-3.279948006588815446e+01,-4.001941234196584674e+01,-2.790051905753700012e+01,1.035711896453668288e+02,
2.817578000234093327e+00,1.065547383359553457e+00,3.362660519642325596e+00,3.637919442844608664e+00,1.738290788106491735e+00,2.591064640936441954e+00,
-9.541768945184967876e+00,-4.307704370747861056e+00,-9.730309918285589887e+00,-7.133434025848638171e+00,2.297614642960941200e+00,-6.858623289980943838e+00,
2.521406831068819354e+00,5.057595163605569377e-01,2.252093899071161420e+00,1.620554138980282000e+00,4.045314323288645930e+00,3.763082941131413950e+00,
-8.057121177444063420e+00,-6.551965154452142670e+00,-6.689014690505550753e+00,-6.006695530150138573e+00,-1.086588873286304047e+00,2.101939842211677067e+00,
-3.010630781997171823e+00,-7.533334395392287108e-01,-4.502087250867627510e+00,-2.228580060012190334e+00,-3.225778322999753311e-01,-2.705973008817470049e+00,
-1.727109868801123715e+00,5.798162664988667281e+00,7.137004948424096717e+00,6.757203365563137609e+00,3.822887850629226314e+00,5.316894036750280605e+00,
-2.017371736407348182e-01,2.081892280157295050e-01,1.221595498714088679e+00,9.535906947249396248e-01,6.200182887170489821e+00,4.949818390151532910e+00,
-2.461345871522608864e+00,-3.529012774221901294e-01,-3.663305050125539974e+00,2.823001591123151410e+00,-1.197591348174928294e+00,-2.002857329510402806e+01,
-2.469266082645517102e+01,-3.048172530923023871e+01,-2.389932073137081048e+01,-2.665851415085283804e+01,-1.058049185050260910e+01,5.737182589055391446e+01,
2.027640562448261363e+01,2.768584550069124361e+01,5.406023800335307783e+01,4.212334517990352367e+01,3.975148644313757273e+01,-9.325773471977410622e+01,
5.571899282662128527e+00,-3.618151163900951706e-01,3.483151750367852628e+00,6.066044560255850371e+00,7.989758876583479719e+00,-2.270926389644660315e+00,
2.480015318741505492e+00,3.177061028687553357e+00,2.266770400916048089e+00,3.025673031633256738e+00,1.503488779441359391e+00,2.411670473174013285e+00,
3.610987516008960085e+01,-5.825251230239138778e+01,-7.927888189747713454e+01,-1.714919043067962079e+01,-2.372335273109756670e+01,1.259417922531647207e+02,
1.168409605891043368e+00,1.936644057291696530e+00,3.956881760237920709e+00,2.373666555743644047e+00,1.894895367776457507e+00,2.005082977713785297e+00,
1.478403546950466829e+00,-4.423850149949712929e+00,-4.764520982889992595e+00,-3.755407148534010364e+00,-7.665487815055090914e-01,-1.213287195954964659e+01,
-3.682220692396024120e+00,-1.150291303427458667e+00,-3.396812274068606641e+00,-2.266946630797430640e+00,-1.416294381595540885e+00,-3.040591034739323462e+00,
-4.529123481338579005e+00,-1.971856359681644077e+00,-3.004049341287675645e+00,-3.210010839634130697e+00,-5.806454284902578422e+00,1.703088199251250101e+00,
-6.144714383772369448e-01,-2.610989576177941807e+00,-3.297879330406685572e-01,2.091193698404629764e-01,-4.387053672857926578e+00,-8.059805289606927658e+00,
-1.791103673373226002e+01,1.014058444078464127e+01,1.424712611595650458e+01,-5.981076296883251153e+00,3.469660180419569429e+01,-1.450656984313912403e+02,
1.509192500708604445e+00,-3.484037403695423862e-02,2.143496897191934369e+00,-1.171941383870970105e-01,4.502017463305802991e-01,3.083069478067473668e+00,
-6.212606070918346157e-01,1.471015604252777775e+00,-4.000902423705831046e-01,1.824160431186534481e+00,1.048410763866982620e+01,1.757038048914368389e+01,
-1.301915225968272249e+00,1.223220196250017988e+00,3.562200430472891810e+00,2.494364874119261444e+00,8.772365827464245314e+00,8.365702591693857215e+00,
2.809340896945217381e+00,3.367091228836564643e+00,2.610460653249169649e+00,2.459019174743397151e+00,1.755960929349096755e+00,2.073896740189653976e+00,
1.249620569129372605e+01,1.519328091995309649e+01,1.647588892495354784e+01,2.069768456418945135e+01,4.465734584624505565e+00,-6.954730217289063710e+00,
-6.412108036228242325e-01,-1.978304934938758919e+00,-1.477342954080914428e+00,-7.602713859488302584e-01,-1.080654448788481581e+01,-2.260018962862341496e+00,
2.075810840713159688e+00,2.294161822536731621e-01,3.530455255659248781e+00,2.783864475746689493e+00,1.555928850635914129e+00,2.262553135398979620e+00,
3.587149320182875556e+01,2.805136159501623894e+01,2.654124818911018835e+01,2.623930793652600713e+01,-3.271599999993510721e+01,5.245139103876452769e-01,
-4.734311178768831674e+00,-4.653771585387335818e+00,-5.463500387647158618e+00,-4.943401517809550505e+00,1.607549025223152794e-01,-1.093365151162925542e-01,
5.279413160701321495e+00,1.776387561820635286e+00,2.251662320445850796e+00,2.251947101975540821e+00,1.250485317729784329e+00,1.933479092022794221e+00,
-2.687496649656866854e+00,9.776958912384351663e+00,-1.740946193692572663e+01,-5.221145988457591258e+00,-3.793026990840608015e+00,-9.845495437305677910e+01,
1.898794191133851683e+01,1.603355992723314571e+01,2.171170860939848168e+01,2.111672780483016965e+01,1.852687014502111396e+01,-1.130548970092692329e+01,
-1.172228009197318954e+01,-1.148033320434144144e+01,-1.122611376127267135e+01,-1.152695806803603595e+01,4.023340044215433231e+00,-6.460676341412239232e+00,
9.123620771483791358e+00,1.845094787144946835e+01,7.443068343711134460e+00,1.565461697260570695e+01,1.197249686391294254e+01,-6.874684059035822692e+00,
1.666278822353834244e+01,-3.678521745985595115e-01,-8.028509438421032485e+00,8.400688361111608771e+00,-3.925719602346536163e+01,1.863581804647665763e+02,
-1.274196841800427649e+01,-1.174839423399165526e+02,-5.289383199107290068e+01,-5.538769938292551132e+01,1.361564096255841427e+01,1.436972864592463850e+02,
-5.644977010190108224e+00,-2.460501579141366690e+00,-4.441914213912050435e+00,-6.596535728181367908e+00,-6.588559220347384837e+00,2.424427680292027709e+00,
-6.479714378151558485e+00,-8.340079085903989053e+00,-9.120442560450440439e+00,-4.743560879440739342e+00,1.029052373403859466e+00,-1.068454628695699293e+00,
-4.436302980466627410e+00,-3.797330812776938291e+00,-3.843049722623808950e+00,-3.776756620462555336e+00,-2.668512681025388744e+00,1.178636975381953222e+00,
-1.422501719852874835e+01,-3.961781920896052966e+00,-7.769235091764872259e+00,-1.621863707991723302e+01,-2.586439491740419871e+00,4.086753362764779851e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.851301573560883540e+00,2.011317019391359207e+00,1.744534176556695515e+00,3.472538156068282866e+00,1.392214781253869216e+00,2.236702796382322944e+00,
-1.593489764790138929e+00,-3.280670764831908892e-01,-1.419432325158237695e+00,-1.392401029554395819e+00,-9.391946847366627882e-01,-9.415307040396367455e+00,
-4.997134023648683865e+00,-4.013709590857455822e+00,-6.192976695918014585e+00,-9.856968122949632871e+00,-4.546359534885334952e+00,2.862157983618014878e+00,
4.236688493881069384e+00,3.174252441781321821e+00,3.092735968270635905e+00,2.586288923203078571e+00,5.482921647123284004e+00,-1.680671272894725732e+00,
-7.070714762648961482e+00,-7.263969585250802830e+00,-6.660592368317266754e+00,-6.782756728511663447e+00,-4.802510572286036172e+00,3.034713323903983184e+00,
-2.435291704279167302e+00,-1.031003352095558601e+00,-4.330616522433005322e+00,-7.063377401971191460e+00,-4.374762524330397362e+00,1.600281597598383732e+00,
1.156424356906986667e-01,1.200667436691784218e+00,-5.928232272204460029e-01,-2.638055596219617271e-01,1.950292128291427929e+01,1.962693300091025606e+01,
1.637825461402373284e+00,2.622946851794845546e+00,1.636093913982252790e+00,2.150541746794225606e+00,1.392109318287245712e+00,2.921434587154651652e+00,
1.343036749779118022e+00,5.599315588466803106e+00,8.779649358313967866e-01,3.299969152085207913e+00,1.184996272780442617e+01,1.781266942776479900e-01,
-1.955940612743664531e+01,-1.816254718114918631e+01,-1.374673926771511567e+01,-1.959542107330754490e+01,-3.007126367179105131e+01,3.400808843106356250e+01,
-1.166102812411069278e+00,5.427110965544660326e-01,-1.067941391384967131e+00,1.168149439825936664e+00,-1.147705531721580741e+00,-5.017243512234671954e+01,
-6.160016692129178795e-01,-1.060461931574640193e+00,-1.267062154086775472e-01,-1.649331330360028214e-01,-8.809581617227600248e+00,-6.499211861188594952e+00,
2.988090125598339952e+01,3.905834924363664840e+01,4.352364884098959408e+01,3.820614746210618762e+01,1.003931947297918192e+01,-8.307835642753830996e+01,
6.314897266689400546e+00,1.079100120395613338e+01,-6.120627756131993280e+00,-5.935228095838170070e-02,1.486208239694421884e+01,6.899050368080063222e+00,
3.527835141245892459e+01,-4.920723029059641362e+01,-7.233822175748755967e+01,-5.202696192969052191e+01,4.311574419233234146e+00,1.449794682571057933e+02,
3.143925921989589867e-01,1.082668521439498477e+01,2.557419822920588004e+00,5.486369836279519241e+00,7.772862552006001735e+00,-1.587680446899185194e+00,
-6.911841954502015994e+00,-3.698403613771992227e+00,-4.751947558826422835e+00,-7.495554955515126849e+00,-7.470641257789378820e+00,3.071433236375174847e+00,
5.848409371979214200e+01,4.459493607791763026e+01,5.011250434776198581e+00,1.194896488001116275e+01,-8.572242113478026226e+01,6.887845442571415333e+01,
4.700562177617855220e+00,2.116134905284352552e+00,2.051591210019831468e+00,2.691148215625047246e+00,5.913437046502623140e+00,5.571375595602407138e+00,
-2.334558714878032148e+01,-3.574939285215150164e+01,-3.065540385294286452e+01,-3.861039458055786611e+01,-1.433518801520655472e+01,1.574145006351482223e+01,
6.843935908239925148e+00,3.502514730647280583e+00,7.258136963872741987e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388352582586e+00,
3.375862343756692585e-01,-1.282948502213830499e+00,6.165698735172997047e+00,-2.729652853536625123e+00,7.357649892237530409e+00,6.094202274954690779e+01,
1.878406945065897560e+01,9.072471545642454060e+00,1.937314140716467392e+01,2.595521335644821903e+01,1.014908598379310689e+01,-9.088796742339598111e+00,
4.904668502415547415e+00,5.465005673418383836e+00,4.177772046444506060e+00,3.590036070348089137e+00,-2.908883911729688299e-01,1.509089149696870580e+00,
-2.382438771393099231e+00,-2.845455325334848018e-01,-4.517031290653911735e-01,3.901337264080846357e-01,-8.079093006657833698e+00,-7.476182038607038116e+00,
4.372470745463996167e+00,4.136722785991577389e+00,4.101229297213260239e+00,3.836210138332747821e+00,1.886230983641532744e+00,-1.086690444763100505e+00,
-1.406581128271254144e+01,-1.108308802466742904e+01,-1.615640925677794115e+01,-2.194419989220952516e+01,-9.082929392086285247e+00,7.698554531358017705e+00,
7.433322214683101059e+00,-6.318489529530781912e-01,2.313303175802189582e+00,-3.106944724323305707e+00,5.033031228828224179e+00,3.971251958236237556e+01,
-1.680226855957895893e+00,-4.722411154763584973e-01,-1.336801099643696977e+00,-1.402758456351713257e+00,-5.192885606040153590e+00,-3.683008049653551996e+00,
-1.634488849037858671e+01,-1.298308417475090160e+01,-2.340126604475709016e+01,-3.589822006883542116e+01,-6.708248600104404602e+01,4.323247361541759659e+01,
-2.518644159793220538e+00,4.251248939207185606e-01,-2.774223375295806537e+00,-3.537251564312383856e+00,-3.986614267295939040e+00,-6.850752498208025010e+00,
4.456968092517839430e+00,1.875871000779585129e+00,4.359771192658215888e+00,3.348778278759468208e+00,2.493741024495891967e+00,-1.048175828375848218e+00,
2.520008142720406852e+00,1.460857304498505149e+00,2.898307767077828778e+00,3.457443820094391551e+00,2.354044937414672134e+00,-8.799967979669000018e-01,
-3.316695876201918747e+00,-1.456721324168145593e+00,-3.972221678550588386e+00,-1.070988783451867654e+00,-1.840094880048488646e+00,-2.864886817096562233e+00,
4.876524911190315237e+01,2.290827302213154937e+01,4.266471946138476312e+01,5.795930890805136215e+01,6.866023109364776111e+00,-3.160454272098718675e+01,
3.119024596976776031e+00,3.997426287426145919e+00,2.939067578629076305e+00,2.066550744894271929e+00,1.415219655188377557e+00,1.488122991665321582e+00,
-2.685303664728855733e+00,-1.340198421814324581e+00,-1.562409247068865303e+00,-1.999072266596382264e+00,-5.890898295452227984e+00,-1.885033707635492384e+00,
-5.255109773091889025e+01,-1.837822597848679607e+01,-4.143001218278629239e+01,-1.274092710643032511e+01,7.538757065713156180e+01,8.152877565629080436e+01,
1.782547738651269961e-02,-2.286916696788753089e+00,9.268851665014611330e-01,-1.302484527528678271e+00,-6.572463361820336303e+00,-8.934898084854692613e+00,
