2.944021980041827025e+00,2.326037544758696729e+00,3.331462284973838450e+00,4.821088405690361789e+00,3.593377519993727898e-01,-5.085944373948547703e-01,
-5.309587133181790541e+00,-6.470373685987338419e-01,-3.327537537156987302e+00,-1.072356544083052254e+00,-2.815731742316032626e+00,-1.618440302773657535e+01,
5.078025156988160482e+00,2.984862086490888355e+00,5.907946524427043933e+00,8.577747303595831596e+00,5.838844408711693745e+00,-2.905837621531634163e+00,
-3.035478017822638375e+00,-3.759215391749551660e+00,-2.546141876754912658e+00,5.928379745437788451e-01,-1.547378751498642346e+00,-2.069612018946862086e+00,
-1.394476844440869989e+01,-1.349359844018560572e+01,-1.105997554371776026e+01,-1.363939968711435213e+01,-2.147000972087496962e+01,3.396564783648020835e+01,
4.883866613982877247e+00,8.284129294743886041e-01,-1.708012071128227838e+00,9.379565786334077560e-01,1.021338622380141281e+01,2.591064456419903017e+00,
-8.890231284524222843e+00,-1.918083222560223078e+01,-2.065896741681336479e+01,-1.628849171103871996e+01,-1.166497573755825279e+01,4.259865923650752251e+01,
5.383647218787652378e+01,3.089438959256957773e+01,3.021489726792107788e+01,2.784847545511658495e+01,-2.655254932598582229e+01,-2.134387181743378292e+01,
-1.339401450838016316e+00,-2.167067930300493828e+00,-1.582253425344452236e+00,4.128713442436884318e-01,-2.376003926707951130e+00,-2.470482363053192909e+00,
1.080885654820161301e+00,-3.337254075925704111e+00,-7.969779094962267108e-01,7.710487221163756510e-01,-3.008785357749607314e+01,-1.120871091246433338e+01,
1.308215105768901099e+00,2.991497495269392903e+00,2.140189739192457363e+00,1.921267150665805223e+00,6.439521672491959059e-01,2.490536850534498914e+00,
-1.009889125212890448e+01,-9.955763930132427220e+00,-8.192700880844465683e-01,7.568990910093158497e+00,1.013927108522018061e+00,-5.800227960164868790e+01,
1.992550430182624011e+00,1.673889429464718637e+00,2.319792171718167317e+00,2.789743480304184509e+00,7.448527448755609681e-01,1.435251641340219431e+00,
-1.850025767363737472e+00,3.190775574781801183e+00,4.074498257554153291e+00,7.364974316062141924e+00,6.723443431603343790e+00,5.154427442417305549e+00,
-3.736179848602931397e+00,-2.209894986109768755e+00,-1.821604350090761049e+00,-5.592474154689041077e-01,-1.621085344052175303e+00,-2.543828642758451331e+00,
4.902461505695195676e+00,5.311846595580597352e+00,7.144837928406325034e+00,7.372826849907943014e+00,-1.241725049753891197e+00,4.897503574990607511e+00,
-5.352080617350198466e+00,-1.989151976672415945e+00,3.642390810997241601e+00,-2.090941023919916653e+00,-1.793781356884520006e+00,-7.028024230572220254e+00,
-1.326593366718167577e-01,2.006405288780615248e-01,-2.665890700147598658e+00,-5.679371866043889661e-01,-6.003649073665673797e+00,-8.603216177819637878e+00,
2.146838699106447734e+01,7.963907728013795762e+00,2.451346036378733118e+01,2.238488535830927262e+01,-2.577389922365986408e+01,-1.341499116876773812e+00,
2.399707226863235121e+00,6.463468402738867802e-01,2.943237689224769582e+00,3.219778897335514145e+00,1.153588341550674246e+00,2.219659255206837045e+00,
-9.476197527472129067e+00,-4.244496770858139811e+00,-9.667616979561886481e+00,-7.070911721402749706e+00,2.750390173444392072e+00,-6.826925175029159298e+00,
2.142136979671668939e+00,1.278569463432740194e-01,1.874477009669580641e+00,1.244848722948517450e+00,3.718380363325850535e+00,3.346031907203833367e+00,
-8.036332987718830978e+00,-6.530091682294749234e+00,-6.667910248173080312e+00,-5.984785710388718982e+00,-1.042163768093162579e+00,2.298219089496682521e+00,
-2.992523546458305539e+00,-7.413288291775812500e-01,-4.490498837976231172e+00,-2.216940709869877235e+00,1.413735419485789291e-01,-2.718698072088473694e+00,
-1.762454346790588433e+00,3.617320840326948339e+00,5.632253247989019052e+00,2.363200178743103397e+00,3.917576278357686625e+00,3.579306277588969909e+00,
-3.626387499208177934e-01,4.686145428310588279e-02,1.059780226356006994e+00,7.917903555343211996e-01,6.120024171506380561e+00,4.776265071494901981e+00,
3.329196339818028427e+00,2.955310128785404000e+00,1.532653353396538742e+00,3.588587741731342540e+00,1.796931566984841577e+00,-8.499127695634060009e-01,
-2.612946694072386666e-01,3.664184339810945268e-01,1.682094997279110160e+00,-1.007615226427034383e+00,3.183108373027949689e-01,1.984505354835124535e+01,
1.498222888281359744e+00,6.328673622903962404e+00,-5.137862440846098222e-01,-3.126740772977749105e-01,6.501711262560437632e+00,2.303536695437349291e+00,
