-6.973772360200275244e+00,-5.355061890212684084e+00,-5.829382897093480231e+00,2.549623676171577369e+00,-1.543679262402946284e+00,-2.270849612985263111e+00,
-5.309820719449187543e+00,-6.472733847426830334e-01,-3.327774187765776936e+00,-1.072593901942648920e+00,-2.816269052441122689e+00,-1.618452640192166925e+01,
5.091653700745147226e+00,2.998699253642617357e+00,5.922010969594968088e+00,8.591759970770290522e+00,5.866734097958313576e+00,-2.777356583894940556e+00,
-3.321596539526292524e+00,-4.045783926987230217e+00,-2.832760404114115449e+00,3.072389690280381558e-01,-1.911133659506676130e+00,-2.340105709709965787e+00,
-2.474109006116375298e+01,-2.414449469067817944e+01,-2.041792796262360099e+01,-2.589691416289415926e+01,-6.235278380639570628e+00,6.040687806294793205e+01,
4.854009769612515512e+00,8.626654111213316600e-01,-1.673730191599559936e+00,9.725022820442011939e-01,1.020553680135810026e+01,2.560026954742056660e+00,
-2.041275081663409452e+01,-3.204818039127456331e+01,-3.550946660025838497e+01,-3.956956758414727915e+01,-1.067070943867204669e+01,7.940624892534211199e+01,
7.191896578756480096e+01,5.539007661974812180e+01,5.149863559104372257e+01,5.467110218262716614e+01,-4.298440307085360246e+01,-1.054459481997449899e+01,
-5.664088620096544568e-01,8.555309901405275141e+00,9.681858863339890320e+00,1.071129754242010534e+01,-2.555052431518520351e+00,7.607464245268547920e+00,
1.081700908446315390e+00,-3.337251104567028115e+00,-7.961641656757532104e-01,7.718615174808318713e-01,-3.008783216902012470e+01,-1.120858138325675668e+01,
1.490304552526896975e+00,3.182999045974160168e+00,2.331844184687263510e+00,2.112700516972396692e+00,9.297332804896697445e-01,2.637205217327796447e+00,
-5.310493254044289735e+00,-9.049400848086918359e+00,-3.131781110198129880e+00,-5.642121425710950877e-01,2.416423797261576212e+01,-1.199143123390836365e+02,
1.900437620213113687e+00,1.582372721836997398e+00,2.228216794337673612e+00,2.698696587997046148e+00,6.839176267662501196e-01,1.337483505862843813e+00,
-1.777814072049808125e+00,3.204936167686515791e+00,4.088658921981607186e+00,7.365154710651335535e+00,6.733510864187809197e+00,5.156623346164058042e+00,
-4.128238104642314887e+00,-2.602605922264370264e+00,-2.214409146788699712e+00,-9.507163874974391415e-01,-2.134989571522249996e+00,-2.907962571716620648e+00,
4.961485928468288620e+00,5.316871234904137822e+00,7.149834334507779054e+00,7.377817227381020970e+00,-1.075616298145889438e+00,4.918730104069761744e+00,
-5.528607578504177056e+00,-2.078138160638132614e+00,3.588099742081084731e+00,-2.144790588193619563e+00,-2.176981041106857973e+00,-7.160654225729753186e+00,
-1.378044673699295175e-01,1.955716192532314934e-01,-2.670973469077433826e+00,-5.729728535799391009e-01,-6.008853614127747100e+00,-8.610352642787306721e+00,
1.296540137115809399e+00,-1.332011908053947558e+01,2.571411408342402005e+00,-5.437526404979381445e-01,-2.081777572710297619e+01,1.043252067517342851e+02,
2.686021998842189618e+00,9.336498295977322393e-01,3.230706368574022491e+00,3.506411761859003828e+00,1.556829261864773439e+00,2.472403148824897645e+00,
-9.522544882702581148e+00,-4.288795313747654880e+00,-9.711561161106775586e+00,-7.114737289141313425e+00,2.432464322900071085e+00,-6.849187904744764133e+00,
2.392707216420682403e+00,3.774198555650942755e-01,2.123908233943504698e+00,1.493045071916609068e+00,3.931912171810922896e+00,3.622996678636445367e+00,
-8.049945693332217544e+00,-6.544465076193684894e+00,-6.681727953764301731e+00,-5.999145273474312923e+00,-1.071346934269470585e+00,2.169603846456642060e+00,
-3.030128598979914489e+00,-7.747369017537474312e-01,-4.523697599092619370e+00,-2.250140110639195168e+00,-1.967185754251600804e-01,-2.730810022600532960e+00,
-1.727088252540744495e+00,5.798195076627197686e+00,7.137037369181797430e+00,6.757238210928040445e+00,3.822929344948712505e+00,5.316928093918117604e+00,
-2.366091666744061517e-01,1.734396550697564210e-01,1.186954584980736582e+00,9.189833225648066373e-01,6.182377623606058137e+00,4.919219128928981277e+00,
-2.465753552478555655e+00,-3.410129998098922477e-01,-3.681030960941099384e+00,2.742119410075379182e+00,-1.234805750274237113e+00,-2.002927600301592292e+01,
5.917630311055044334e-01,1.232747514742974060e+00,2.546283335201212417e+00,-1.465902915648824301e-01,-4.270377188367996402e-01,1.980440381496706692e+01,
