3.044791651215135619e+00,7.738952128934648123e+00,2.139303561957944133e+00,1.938026339738143378e+01,4.381205378485263147e+00,1.006237680071244078e+01,
-5.310860635317494527e+00,-6.483246230257474485e-01,-3.328827949836921096e+00,-1.073651075266204735e+00,-2.818715779652826381e+00,-1.618508831840735596e+01,
5.102410050098152183e+00,3.009614973024573814e+00,5.933104044756585260e+00,8.602769077182218282e+00,5.888897347010939143e+00,-2.675436320810784530e+00,
-3.630101566143691727e+00,-4.354735066756225237e+00,-3.141757715803125350e+00,-4.836822620958843651e-04,-2.298652635011074086e+00,-2.635740074356940355e+00,
-1.529892154040758179e+00,2.699091700724538612e+01,-1.700821367257821493e+01,-8.019741647694546671e+00,-2.630220659632507108e+01,1.559098751419053599e+02,
4.664209635316186819e+00,7.514860661435989186e-01,-1.784747804543407090e+00,8.622747382615091327e-01,1.013995159634759879e+01,2.313201546721077140e+00,
-5.828238659388694032e+01,-5.689903899688233935e+01,-6.953808222614934209e+01,-6.031731419872956224e+01,1.046391572024428918e+01,1.240922944720469445e+02,
8.091297224034119040e+01,6.538118069378991493e+01,6.320126250708463544e+01,7.007719077717203504e+01,-4.876894841938594993e+01,9.397902661116154022e+00,
7.428222695962294608e+01,6.436172694902539604e+01,6.524694177953810481e+01,6.969442693872341010e+01,-3.667611023788557389e+01,-3.666902832320039352e+01,
1.085183834385168966e+00,-3.337238413813761184e+00,-7.926876024635324258e-01,7.753340836454472029e-01,-3.008774075136897252e+01,-1.120802805813393022e+01,
-3.608756857278187624e+00,-3.890020582932366411e-01,-2.448566766301117692e+00,-2.660003792835256231e+00,-2.013962170243790872e+00,-2.200344754988961871e+00,
2.490405317303737220e+01,2.093638461503193682e+01,1.163311577294092736e+01,2.961758328558227404e+01,-3.106148441869576171e+00,-2.164243505975247785e+02,
-4.265245933963196734e+00,-3.939779394962132475e+00,-3.757930357574585489e+00,-3.210075524374672806e+00,1.122769484505798943e-01,-5.012600168497926667e+00,
-1.551751994309961358e+00,3.249236082041275342e+00,4.132959008153862968e+00,7.365683182210657876e+00,6.764998257882106181e+00,5.163456864899895749e+00,
-4.461421312806294281e+00,-2.936289242833655777e+00,-2.548149698096547233e+00,-1.283078417560187257e+00,-2.560799699994042999e+00,-3.223551564126788005e+00,
5.017246718852296894e+00,5.325277119004323545e+00,7.158190986326147254e+00,7.386160149460646807e+00,-9.010855104136556992e-01,4.939161186392730940e+00,
-5.812579876436815951e+00,-2.316078424100009414e+00,3.510384297996932634e+00,-2.222259532956559536e+00,-2.745741420953812018e+00,-7.398606806790503754e+00,
-1.617539510129445135e-01,1.718765172935669550e-01,-2.694604668318004048e+00,-5.964039062132379110e-01,-6.031736677689699455e+00,-8.643326930650509610e+00,
-2.486954578755915790e+01,1.430028752388306179e+00,-1.365512276467422659e+01,-2.427225537122274091e+01,-2.893800193079324501e+01,1.933325464385343082e+02,
2.991048662903177391e+00,1.239456363113811577e+00,3.536642067824768976e+00,3.811278967280818719e+00,1.976957109689387648e+00,2.749140832774560117e+00,
