-6.973561551334611863e+00,-5.354850247652819029e+00,-5.829171235658589190e+00,2.549637316083427141e+00,-1.543412110497508483e+00,-2.270725552329145636e+00,
-5.309816858568907172e+00,-6.472694794940057061e-01,-3.327770271639753474e+00,-1.072589974534729818e+00,-2.816260132505147951e+00,-1.618452434961891129e+01,
5.091504145106214629e+00,2.998546957540906721e+00,5.921855672658197456e+00,8.591606547430702179e+00,5.866427103850079483e+00,-2.778771464432991500e+00,
-3.318903127649245999e+00,-4.043086647968080705e+00,-2.830062630906196031e+00,3.099257849403092013e-01,-1.907802561316244372e+00,-2.337519592250849598e+00,
-2.292190225509828494e+01,-2.302815189437698606e+01,-1.851480473923556858e+01,-2.443243660015652452e+01,-9.710939347311858816e-01,6.198130003132564525e+01,
4.854590422456162457e+00,8.623328191516967944e-01,-1.674063325033079641e+00,9.721619317330033594e-01,1.020568102014105705e+01,2.560660944463913236e+00,
-2.103352455355747352e+01,-3.266758731819383854e+01,-3.613253923333234496e+01,-4.020253337427023865e+01,-1.184110016858149628e+01,7.817377279955286440e+01,
7.165697586306320943e+01,5.508166917531105611e+01,5.117176139362410225e+01,5.427593717400749540e+01,-4.287816905599800066e+01,-1.067586864189645901e+01,
-8.048231121311977265e-01,8.320973916403485049e+00,9.446211850973392998e+00,1.047602016450930229e+01,-3.559857276088557843e+00,7.532490457370397685e+00,
1.081684820292121652e+00,-3.337251163158592604e+00,-7.961802251580163414e-01,7.718454760101965961e-01,-3.008783259093479501e+01,-1.120858393874229364e+01,
1.489308780465576687e+00,3.181998923372156174e+00,2.330842885807459464e+00,2.111700176667201667e+00,9.280543657485824660e-01,2.636456138502098590e+00,
7.200294547819799718e+00,5.206372775621502136e+00,1.162375811192093877e+01,1.035681081007380655e+01,2.237210710246475998e+01,-1.159851641548096808e+02,
1.915674839688231934e+00,1.597649158344007336e+00,2.243506600729468836e+00,2.713912817837337510e+00,6.982652776347104684e-01,1.352706709504100990e+00,
-1.777812611243220653e+00,3.204937590019732774e+00,4.088660343055974700e+00,7.365156121095268738e+00,6.733512159075562664e+00,5.156624912880143796e+00,
-4.125105998583160627e+00,-2.599469032578825445e+00,-2.211271556263496585e+00,-9.475914895324561993e-01,-2.131023179829236280e+00,-2.905000860974364496e+00,
4.961391670075674831e+00,5.316777059164293995e+00,7.149740946367067806e+00,7.377724015381690315e+00,-1.076294307800380157e+00,4.918682298203123970e+00,
-5.526480978810250910e+00,-2.077277085517020616e+00,3.588880253786356000e+00,-2.144022722824014515e+00,-2.172659196646842261e+00,-7.159103167637273835e+00,
-1.377101952923855677e-01,1.956647994812727998e-01,-2.670880539765048578e+00,-5.728807250105137916e-01,-6.008762732655831940e+00,-8.610223652805197858e+00,
4.158923606337401324e+00,-1.075414337678117427e+01,5.077712147198085724e+00,1.298596132631685940e+00,-2.632360147447463561e+01,1.000971757445777968e+02,
2.683367934417173029e+00,9.309887521693486212e-01,3.228043942559136958e+00,3.503758577778743888e+00,1.553224968005700868e+00,2.470001765152360917e+00,
-9.521926886915364818e+00,-4.288177610136914453e+00,-9.710949173130005718e+00,-7.114126958825321090e+00,2.436883690971192173e+00,-6.848874451679824560e+00,
2.390123412145386261e+00,3.748438868139448710e-01,2.121335462518294523e+00,1.490485805685941578e+00,3.929674922658438430e+00,3.620166147386227440e+00,
-8.049793216651986327e+00,-6.544304643412515610e+00,-6.681573028505055412e+00,-5.998984599815731400e+00,-1.071017128977391319e+00,2.171041993320587782e+00,
-3.030011754619333253e+00,-7.746262952174032268e-01,-4.523592631575855449e+00,-2.250034347400646340e+00,-1.923170417331374615e-01,-2.730944976194500384e+00,
-1.727087704014329539e+00,5.798195605680151132e+00,7.137037898184726892e+00,6.757238736772608334e+00,3.822929994930813979e+00,5.316928619081725316e+00,
-2.375645338959830877e-01,1.724899748361330143e-01,1.186007448823576782e+00,9.180382583315346290e-01,6.181890857183256038e+00,4.918287234814529008e+00,
-2.465604154692909500e+00,-3.408645851831095808e-01,-3.680889047615899745e+00,2.742279021415511497e+00,-1.234734194263988893e+00,-2.002926472536049829e+01,
6.065697672673279195e-01,1.247377539560961202e+00,2.560975811315694628e+00,-1.319341119180557076e-01,-3.314045294836108213e-01,1.981104846789122931e+01,
6.426619117048220087e-01,1.348438979576706842e+01,2.625027646825271077e+01,1.953470875967870413e+01,3.895722820954114951e+01,-9.578001239562722446e+01,
5.670862410429489131e+00,-2.624482507499806272e-01,3.581446874294532012e+00,6.152617134642561325e+00,7.975717797900903072e+00,-2.316960269386729276e+00,
2.345502342193846346e+00,3.042085703033030608e+00,2.131718479955419632e+00,2.891027013093022013e+00,1.312584122256461372e+00,2.293030171755234825e+00,
1.210500794469444230e+01,-4.894460642167589981e+01,-5.747089865951852516e+01,-2.976835332261802947e+01,-1.835257791334301203e+01,1.047795787711167605e+02,
1.073198756585199032e+00,1.841319396748397397e+00,3.861557792477380513e+00,2.278719963729115783e+00,1.781845885067722124e+00,1.911905086043268254e+00,
1.690133855680302277e+00,-4.403143658854721032e+00,-4.731640425454889609e+00,-3.771016263601453478e+00,-6.626433092888119880e-01,-1.212361528125028798e+01,
-3.557808984376522154e+00,-1.025363794510465443e+00,-3.271774166716543863e+00,-2.142161140952271392e+00,-1.223408425627866780e+00,-2.938223134587796714e+00,
-4.605263383257391929e+00,-2.047819183489527184e+00,-3.079663851081817949e+00,-3.284053310087089006e+00,-5.797762363333635705e+00,1.751742660007930885e+00,
-5.937721992399650484e-01,-2.591957052018679875e+00,-3.098220090673656224e-01,2.288072988166811594e-01,-4.355596279195415477e+00,-8.007347328146430243e+00,
4.397995076047727103e+00,3.498254878276516422e+01,3.689642381714433128e+01,3.146169384381649792e+01,2.131608767370076052e+01,-8.901504016062636993e+01,
1.779571622217744453e+00,2.085519740229833385e-01,2.500252532495490065e+00,2.647382774384691162e-01,5.739829295380767249e-01,7.259277563028303959e+00,
-6.212584000019090169e-01,1.471015853042393795e+00,-4.000899632530288130e-01,1.824160244762586425e+00,1.048410762717501754e+01,1.757037990693334351e+01,
-1.301384083599705033e+00,1.222917206633218346e+00,3.561898415408137897e+00,2.493864620626830231e+00,8.772082002353286612e+00,8.365186688282042482e+00,
2.671645293780801289e+00,3.229112906336073063e+00,2.472443191494575032e+00,2.321539885339153564e+00,1.577532351360295904e+00,1.944266857511121938e+00,
1.248819893420634308e+01,1.518512941723119170e+01,1.646757864455996057e+01,2.068928358052836458e+01,4.449356494527101802e+00,-7.031143881485103719e+00,
-5.411900884362513819e-01,-1.878363544626983073e+00,-1.377489757347003740e+00,-6.606366454746998018e-01,-1.077164972693442380e+01,-2.119950763611379241e+00,
-2.117084775998118396e+00,-3.476471090053645963e+00,-3.373049286816119929e-01,-1.891408392586171550e+00,-1.358113909178850776e+00,-2.050407708710426657e+00,
2.057866704281306269e+01,1.709776027931472342e+01,1.616699286375291678e+01,1.595513250244659886e+01,-7.572106109004308472e+00,1.870068235333554485e+00,
-4.709469356260688855e+00,-4.652782757892894416e+00,-5.462593790454885578e+00,-4.942527146004644933e+00,2.641525984531081783e-01,-1.044046359986387784e-01,
5.150305958231184533e+00,1.646838072935459696e+00,2.122019837776428997e+00,2.122684125875251127e+00,1.067007288568208923e+00,1.820338877006942413e+00,
-2.688885262639434615e+00,9.775570299363185001e+00,-1.740964883117031903e+01,-5.221634105161648165e+00,-3.793222588300399156e+00,-9.845499820777567379e+01,
1.897360410407066666e+01,1.601888330162577745e+01,2.169666813571788566e+01,2.110158333542872100e+01,1.849746182929084171e+01,-1.144346658810171391e+01,
-1.168595879192267439e+01,-1.147640750474834981e+01,-1.122222925720727282e+01,-1.152309376638886107e+01,4.129369677547161999e+00,-6.447722793793872142e+00,
9.120530896660181241e+00,1.844779454290812382e+01,7.439847456664892000e+00,1.565136475341755862e+01,1.196616945022886291e+01,-6.904278294660512572e+00,
-1.377731152895217726e+01,-3.475190548620596331e+01,-5.026661850816780941e+01,-3.210565183559928926e+01,-2.276674505848140484e+01,1.254268563195517885e+02,
-1.073623434608247607e+01,-9.940549168208144692e+01,-4.964066574356863271e+01,-6.004989280489040482e+01,1.999569309604611078e+01,1.328780504100133442e+02,
-5.638441458192608557e+00,-2.453854780694866733e+00,-4.435141800318000094e+00,-6.589641333459983485e+00,-6.573536509282833507e+00,2.494135014198199496e+00,
-6.444927121459826047e+00,-8.338101797015440297e+00,-9.118480731766826608e+00,-4.741611077195972968e+00,1.121938760095360088e+00,-1.056405014328536174e+00,
-4.467492009180056733e+00,-3.827834765987398580e+00,-3.874017532230495942e+00,-3.807002915615504968e+00,-2.673825837306459174e+00,1.244409701226530274e+00,
-1.421656764401502571e+01,-3.953247486321632476e+00,-7.760256578822773754e+00,-1.621526483539807373e+01,-2.569477967102371530e+00,4.149433382433918460e+00,
