3.044791651256930187e+00,7.738952128976690048e+00,2.139303561999773784e+00,1.938026339742038928e+01,4.381205378559869246e+00,1.006237680074124974e+01,
-5.310700127004143845e+00,-6.481624265737976343e-01,-3.328665341357011531e+00,-1.073487955994320453e+00,-2.818342699735495671e+00,-1.618500280545296732e+01,
5.101634921447407933e+00,3.008827984237028907e+00,5.932303778615690248e+00,8.601976397718441802e+00,5.887288679152783644e+00,-2.682836169507835766e+00,
-3.605968572679957518e+00,-4.330564174786935894e+00,-3.117580082979670486e+00,2.359180936938741480e-02,-2.267956480040655087e+00,-2.612763665488904596e+00,
-1.364496755746908097e+00,2.714512870941657496e+01,-1.686186414550351031e+01,-8.043233950654050446e+00,-2.611254050927881210e+01,1.558868079704396621e+02,
4.711908446876842405e+00,7.908976769227401560e-01,-1.745375902234737930e+00,9.015354199625947862e-01,1.015678394045270494e+01,2.376793055264299959e+00,
-5.893062999612833863e+01,-5.519779439742061555e+01,-6.736906913552932963e+01,-5.745015243428345997e+01,1.149798947118119763e+01,1.214213214391872668e+02,
8.135527228942433453e+01,6.578472859998508682e+01,6.346416774797323512e+01,7.040349062367376121e+01,-4.367080410633079879e+01,2.696674670021145914e+00,
6.841622383341476166e+01,6.004466170862816909e+01,6.180396185201522030e+01,6.630249038379783144e+01,-3.343187416943785450e+01,-2.780401758350108921e+01,
1.084699647414345991e+00,-3.337240177708740152e+00,-7.931709132255756467e-01,7.748513233152992674e-01,-3.008775345585981498e+01,-1.120810497519279103e+01,
-3.401516751932963878e+00,-1.815872657419430880e-01,-2.241134131690715403e+00,-2.453387069687853472e+00,-1.764258842351013934e+00,-1.996540299028529697e+00,
4.832425891915920424e+00,4.596968740774393325e+00,-9.425914231710171620e+00,-3.297838161250644662e-01,3.595289189618382864e+01,-2.122306150593773850e+02,
-4.266505249149860290e+00,-3.941084452472982669e+00,-3.759252795132994596e+00,-3.211393172659452233e+00,1.228473650889913976e-01,-5.013602437220552765e+00,
-1.559312979134020782e+00,3.247774460857741463e+00,4.131497368892072863e+00,7.365690202543407672e+00,6.763964547943809968e+00,5.163255192233338953e+00,
-4.436002300072201976e+00,-2.910829259708604067e+00,-2.522682096990871425e+00,-1.257719095647733543e+00,-2.528035889253492208e+00,-3.199580641290369787e+00,
5.016744336516389069e+00,5.324912331691024292e+00,7.157828101413054256e+00,7.385797704179489998e+00,-9.041156421703460122e-01,4.938968900508885262e+00,
-5.783648805805142068e+00,-2.286985499745224804e+00,3.539514636783156920e+00,-2.193110425342450043e+00,-2.690311674702077216e+00,-7.375751953624384960e+00,
-1.583531095686931400e-01,1.752433597550588917e-01,-2.691247443277581475e+00,-5.930728139666856524e-01,-6.028378927945292176e+00,-8.638876588104276166e+00,
